Julia Version 1.5.0-DEV.287
Commit 80dde8d25e (2020-02-18 13:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed RecipesBase ────────── v0.7.0
  Installed CommonSubexpressions ─ v0.2.0
  Installed BenchmarkTools ─────── v0.4.3
  Installed MbedTLS ────────────── v0.7.0
  Installed DataStructures ─────── v0.17.9
  Installed PowerModelsAnalytics ─ v0.2.0
  Installed JSON ───────────────── v0.21.0
  Installed JuMP ───────────────── v0.20.1
  Installed GeometryTypes ──────── v0.7.7
  Installed IniFile ────────────── v0.5.0
  Installed VersionParsing ─────── v1.2.0
  Installed EzXML ──────────────── v1.1.0
  Installed PlotUtils ──────────── v0.6.3
  Installed HTTP ───────────────── v0.8.8
  Installed TimeZones ──────────── v1.0.1
  Installed Calculus ───────────── v0.5.1
  Installed OrderedCollections ─── v1.1.0
  Installed FFMPEG ─────────────── v0.2.4
  Installed CodecZlib ──────────── v0.6.0
  Installed Measures ───────────── v0.3.1
  Installed Colors ─────────────── v0.9.6
  Installed StatsBase ──────────── v0.32.1
  Installed InfrastructureModels ─ v0.3.3
  Installed Reexport ───────────── v0.2.0
  Installed Compat ─────────────── v2.2.0
  Installed Mocking ────────────── v0.7.1
  Installed StaticArrays ───────── v0.12.1
  Installed LightGraphs ────────── v1.3.0
  Installed Plots ──────────────── v0.28.4
  Installed Libiconv_jll ───────── v1.16.0+1
  Installed XML2_jll ───────────── v2.9.9+1
  Installed OpenSpecFun_jll ────── v0.5.3+1
  Installed DiffRules ──────────── v1.0.1
  Installed BinaryProvider ─────── v0.5.8
  Installed Zlib_jll ───────────── v1.2.11+8
  Installed SortingAlgorithms ──── v0.3.1
  Installed Showoff ────────────── v0.3.1
  Installed PowerModels ────────── v0.13.2
  Installed MathOptInterface ───── v0.9.10
  Installed NaNMath ────────────── v0.3.3
  Installed DataAPI ────────────── v1.1.0
  Installed CodecBzip2 ─────────── v0.6.0
  Installed Inflate ────────────── v0.1.1
  Installed DiffResults ────────── v1.0.2
  Installed SpecialFunctions ───── v0.9.0
  Installed Contour ────────────── v0.5.1
  Installed ColorVectorSpace ───── v0.7.1
  Installed Missings ───────────── v0.4.3
  Installed ForwardDiff ────────── v0.10.9
  Installed Parsers ────────────── v0.3.11
  Installed FixedPointNumbers ──── v0.6.1
  Installed TranscodingStreams ─── v0.9.5
  Installed MacroTools ─────────── v0.5.4
  Installed Memento ────────────── v0.12.1
  Installed ColorTypes ─────────── v0.8.1
  Installed Syslogs ────────────── v0.3.0
  Installed Requires ───────────── v1.0.1
  Installed SimpleTraits ───────── v0.9.1
  Installed Conda ──────────────── v1.4.1
  Installed MutableArithmetics ─── v0.2.2
  Installed ArnoldiMethod ──────── v0.0.4
  Installed JSONSchema ─────────── v0.2.0
  Installed PyCall ─────────────── v1.91.3
  Installed PlotThemes ─────────── v1.0.1
  Installed ExprTools ──────────── v0.1.0
  Installed GR ─────────────────── v0.44.0
#=#=#                                                                         ###############                                                           21.1%######################################################################    98.5%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.1%#############                                                             18.8%##########################                                                36.2%########################################                                  56.8%#############################################################             85.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [7425d11c] + PowerModelsAnalytics v0.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [6e4b80f9] + BenchmarkTools v0.4.3
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [523fee87] + CodecBzip2 v0.6.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.4.1
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [e2ba6199] + ExprTools v0.1.0
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.2.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.9
