Julia Version 1.5.0-DEV.488
Commit ab9eed3229 (2020-03-19 14:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Loess ──────────────────────── v0.5.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed StanMamba ──────────────────── v5.0.0
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed Inflate ────────────────────── v0.1.1
  Installed Xorg_renderproto_jll ───────── v0.11.1+0
  Installed Distributions ──────────────── v0.22.6
  Installed Optim ──────────────────────── v0.20.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Parameters ─────────────────── v0.12.0
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Xorg_libX11_jll ────────────── v1.6.9+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Mamba ──────────────────────── v0.12.2
  Installed Gadfly ─────────────────────── v1.2.0
  Installed LightGraphs ────────────────── v1.3.1
  Installed Xorg_libXau_jll ────────────── v1.0.9+1
  Installed Xorg_libXext_jll ───────────── v1.3.4+1
  Installed Hexagons ───────────────────── v0.2.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed Glib_jll ───────────────────── v2.59.0+1
  Installed Compose ────────────────────── v0.8.1
  Installed LZO_jll ────────────────────── v2.10.0+0
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PCRE_jll ───────────────────── v8.42.0+1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Xorg_libxcb_jll ────────────── v1.13.0+1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed LineSearches ───────────────── v7.0.1
  Installed CSV ────────────────────────── v0.5.26
  Installed Xorg_util_macros_jll ───────── v1.19.2+0
  Installed Juno ───────────────────────── v0.7.2
  Installed Graphite2_jll ──────────────── v1.3.13+1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Libgcrypt_jll ──────────────── v1.8.5+0
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed Missings ───────────────────── v0.4.3
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Pango_jll ──────────────────── v1.42.4+7
  Installed Xorg_xcb_proto_jll ─────────── v1.13.0+0
  Installed Expat_jll ──────────────────── v2.2.7+0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Measures ───────────────────── v0.3.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed JSON ───────────────────────── v0.21.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Libgpg_error_jll ───────────── v1.36.0+0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed CoupledFields ──────────────── v0.1.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed Gettext_jll ────────────────── v0.20.1+1
  Installed Fontconfig_jll ─────────────── v2.13.1+10
  Installed FilePathsBase ──────────────── v0.7.0
  Installed Tables ─────────────────────── v1.0.3
  Installed Colors ─────────────────────── v0.11.2
  Installed Xorg_xtrans_jll ────────────── v1.4.0+0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed IterTools ──────────────────── v1.3.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed Xorg_xextproto_jll ─────────── v7.3.0+0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed KernelDensity ──────────────── v0.5.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed TableTraits ────────────────── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed Interpolations ─────────────── v0.12.5
  Installed CmdStan ────────────────────── v6.0.2
  Installed Cairo_jll ──────────────────── v1.16.0+2
  Installed Xorg_xproto_jll ────────────── v7.0.31+0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Xorg_libXrender_jll ────────── v0.9.10+1
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed AxisAlgorithms ─────────────── v1.0.0
