################################################################################
# PkgEval set-up: 2020-10-29T06:12:17.281
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T06:12:18.744
#

   Resolving package versions...
   Installed CatIndices ─────────────────── v0.2.1
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed ColorTypes ─────────────────── v0.8.1
   Installed GPUCompiler ────────────────── v0.7.3
   Installed BinaryProvider ─────────────── v0.5.10
   Installed GPUArrays ──────────────────── v6.1.1
   Installed Photon ─────────────────────── v0.2.0
   Installed Reexport ───────────────────── v0.2.0
   Installed FFTViews ───────────────────── v0.3.1
   Installed MosaicViews ────────────────── v0.2.3
   Installed Requires ───────────────────── v1.1.0
   Installed ProtoBuf ───────────────────── v0.8.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed StatsBase ──────────────────── v0.32.2
   Installed FFTW ───────────────────────── v1.2.4
   Installed DataStructures ─────────────── v0.17.20
   Installed NaNMath ────────────────────── v0.3.4
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed BFloat16s ──────────────────── v0.1.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed CodecZlib ──────────────────── v0.7.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed CoordinateTransformations ──── v0.6.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Adapt ──────────────────────── v2.3.0
   Installed ImageShow ──────────────────── v0.2.3
   Installed IndirectArrays ─────────────── v0.5.1
   Installed ImageDistances ─────────────── v0.2.8
   Installed PaddedViews ────────────────── v0.5.6
   Installed OrderedCollections ─────────── v1.3.1
   Installed SpecialFunctions ───────────── v0.9.0
   Installed ImageTransformations ───────── v0.8.6
   Installed ColorVectorSpace ───────────── v0.7.1
   Installed Ratios ─────────────────────── v0.4.0
   Installed Graphics ───────────────────── v0.4.0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed OffsetArrays ───────────────── v0.11.4
   Installed ImageMagick ────────────────── v0.7.6
   Installed ImageMetadata ──────────────── v0.7.2
   Installed TimerOutputs ───────────────── v0.5.6
   Installed IntervalSets ───────────────── v0.3.2
   Installed TranscodingStreams ─────────── v0.9.5
   Installed Distances ──────────────────── v0.9.2
   Installed TiledIteration ─────────────── v0.2.5
   Installed TensorBoardLogger ──────────── v0.1.11
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed IdentityRanges ─────────────── v0.3.1
   Installed ImageCore ──────────────────── v0.8.18
   Installed ExprTools ──────────────────── v0.1.3
   Installed LLVM ───────────────────────── v3.2.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Compat ─────────────────────── v2.2.1
   Installed CEnum ──────────────────────── v0.4.1
   Installed Colors ─────────────────────── v0.9.6
   Installed JLD2 ───────────────────────── v0.1.14
   Installed Rotations ──────────────────── v1.0.1
   Installed Images ─────────────────────── v0.18.0
   Installed FileIO ─────────────────────── v1.4.4
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed RangeArrays ────────────────── v0.3.2
   Installed AutoGrad ───────────────────── v1.2.3
   Installed ComputationalResources ─────── v0.3.2
   Installed ImageAxes ──────────────────── v0.6.7
   Installed NNlib ──────────────────────── v0.7.5
   Installed CUDA ───────────────────────── v2.0.2
   Installed MappedArrays ───────────────── v0.2.2
   Installed AxisArrays ─────────────────── v0.3.3
   Installed DataAPI ────────────────────── v1.3.0
   Installed Missings ───────────────────── v0.4.4
   Installed IterTools ──────────────────── v1.3.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed ImageMorphology ────────────── v0.2.9
   Installed Knet ───────────────────────── v1.4.3
   Installed FixedPointNumbers ──────────── v0.6.1
   Installed StaticArrays ───────────────── v0.12.5
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed ImageFiltering ─────────────── v0.6.9
   Installed Interpolations ─────────────── v0.12.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [0bf025f6] + Photon v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [6710c13c] + AutoGrad v1.2.3
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
