Julia Version 1.5.0-DEV.439
Commit 6732cb9b2d (2020-03-11 21:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed InvertedIndices ────────────── v1.0.0
  Installed Combinatorics ──────────────── v1.0.0
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed PooledArrays ───────────────── v0.5.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Parameters ─────────────────── v0.12.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed InteractiveFixedEffectModels ─ v0.6.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed TimerOutputs ───────────────── v0.5.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed DataFrames ─────────────────── v0.20.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Requires ───────────────────── v1.0.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed Parsers ────────────────────── v0.3.12
  Installed JSON ───────────────────────── v0.21.0
  Installed Distributions ──────────────── v0.22.5
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed Reexport ───────────────────── v0.2.0
  Installed CUDAapi ────────────────────── v2.1.0
  Installed StatsModels ────────────────── v0.6.10
  Installed StaticArrays ───────────────── v0.12.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed SpecialFunctions ───────────── v0.10.0
  Installed GPUArrays ──────────────────── v2.0.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed DataAPI ────────────────────── v1.1.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed StatsBase ──────────────────── v0.32.2
  Installed LLVM ───────────────────────── v1.3.4
  Installed CUDAnative ─────────────────── v2.9.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed OrderedCollections ─────────── v1.1.0
  Installed Polynomials ────────────────── v0.6.1
  Installed LineSearches ───────────────── v7.0.1
  Installed LeastSquaresOptim ──────────── v0.7.4
  Installed CUDAdrv ────────────────────── v5.1.0
  Installed Compat ─────────────────────── v3.8.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed CEnum ──────────────────────── v0.2.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed FixedEffects ───────────────── v0.7.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed ArrayInterface ─────────────── v2.5.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed Tables ─────────────────────── v0.2.11
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PDMats ─────────────────────── v0.9.11
  Installed DiffResults ────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.17.10
  Installed CuArrays ───────────────────── v1.7.0
  Installed Optim ──────────────────────── v0.20.3
  Installed FixedEffectModels ──────────── v0.10.4
#=#=#                                                                         #                                                                          2.0%###                                                                        5.4%#######                                                                   10.2%###########                                                               16.1%############                                                              17.4%##################                                                        25.2%##########################                                                36.3%###################################                                       49.8%################################################                          67.1%###############################################################           88.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%####                                                                       6.2%########                                                                  12.5%###############                                                           21.6%#######################                                                   32.2%################################                                          45.7%##############################################                            65.2%############################################################              83.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   80307280 + InteractiveFixedEffectModels v0.6.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   79e6a3ab + Adapt v1.0.1
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.5.1
   b99e7846 + BinaryProvider v0.5.8
   fa961155 + CEnum v0.2.0
   3895d2a7 + CUDAapi v2.1.0
