Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LearnBase ──────────────────── v0.4.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed DiffEqParamEstim ───────────── v1.17.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed StatsBase ──────────────────── v0.33.1
  Installed StochasticDiffEq ───────────── v6.26.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed FillArrays ─────────────────── v0.9.6
  Installed Compat ─────────────────────── v3.18.0
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed Inflate ────────────────────── v0.1.2
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed Distances ──────────────────── v0.9.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Missings ───────────────────── v0.4.4
  Installed Roots ──────────────────────── v1.0.5
  Installed DiffResults ────────────────── v1.0.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed Dierckx ────────────────────── v0.5.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed ChainRules ─────────────────── v0.7.22
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Sobol ──────────────────────── v1.4.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed Calculus ───────────────────── v0.5.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed Distributions ──────────────── v0.23.12
  Installed VectorizationBase ──────────── v0.12.33
  Installed Requires ───────────────────── v1.1.0
  Installed IRTools ────────────────────── v0.4.1
  Installed NNlib ──────────────────────── v0.7.5
  Installed LoopVectorization ──────────── v0.8.26
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Zygote ─────────────────────── v0.5.8
  Installed LightGraphs ────────────────── v1.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Reexport ───────────────────── v0.2.0
  Installed PenaltyFunctions ───────────── v0.2.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed Parameters ─────────────────── v0.12.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed OrdinaryDiffEq ─────────────── v5.43.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed ArrayInterface ─────────────── v2.13.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FastClosures ───────────────── v0.3.2
  Installed Dierckx_jll ────────────────── v0.0.1+0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed PDMats ─────────────────────── v0.10.1
  Installed TableTraits ────────────────── v1.0.0
  Installed OptimBase ──────────────────── v2.0.1
  Installed RecursiveFactorization ─────── v0.1.4
  Installed PoissonRandom ──────────────── v0.4.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed DiffEqNoiseProcess ─────────── v5.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DocStringExtensions ────────── v0.8.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Tables ─────────────────────── v1.1.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed LineSearches ───────────────── v7.1.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed NLSolversBase ──────────────── v7.7.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed ReverseDiff ────────────────── v1.4.3
  Installed DataStructures ─────────────── v0.18.7
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Tracker ────────────────────── v0.2.12
  Installed LsqFit ─────────────────────── v0.11.0
