Julia Version 1.5.0-DEV.199
Commit cc47f87314 (2020-01-29 16:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed OpenBLAS_jll ──────────────── v0.3.7+5
 Installed AffineInvariantMCMC ───────── v0.6.0
 Installed PaddedViews ───────────────── v0.5.1
 Installed DocumenterMarkdown ────────── v0.2.0
 Installed NMF ───────────────────────── v0.4.0
 Installed DistributedArrays ─────────── v0.6.4
 Installed StaticArrays ──────────────── v0.12.1
 Installed NTFk ──────────────────────── v0.2.1
 Installed LRUCache ──────────────────── v1.0.3
 Installed TensorDecompositions ──────── v1.1.0
 Installed Parameters ────────────────── v0.12.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed ComputationalResources ────── v0.3.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed ImageDistances ────────────── v0.2.7
 Installed URIParser ─────────────────── v0.4.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed AssetRegistry ─────────────── v0.1.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Images ────────────────────── v0.20.2
 Installed Distances ─────────────────── v0.8.2
 Installed Mux ───────────────────────── v0.7.1
 Installed Codecs ────────────────────── v0.5.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed DiffResults ───────────────── v1.0.2
 Installed OffsetArrays ──────────────── v1.0.2
 Installed IniFile ───────────────────── v0.5.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed CanDecomp ─────────────────── v0.3.0
 Installed FunctionalCollections ─────── v0.5.0
 Installed MuladdMacro ───────────────── v0.2.2
 Installed CoordinateTransformations ─── v0.5.0
 Installed PyCall ────────────────────── v1.91.2
 Installed LoadTensorDecompositions ──── v0.2.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed Optim ─────────────────────── v0.20.0
 Installed Arpack ────────────────────── v0.4.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed CodecZlib ─────────────────── v0.6.0
 Installed ForwardDiff ───────────────── v0.10.9
 Installed Observables ───────────────── v0.2.3
 Installed VersionParsing ────────────── v1.2.0
 Installed Lazy ──────────────────────── v0.14.0
 Installed JSExpr ────────────────────── v0.5.1
 Installed WebSockets ────────────────── v1.5.2
 Installed YAML ──────────────────────── v0.3.2
 Installed Graphics ──────────────────── v1.0.1
 Installed Mustache ──────────────────── v1.0.0
 Installed PlotlyBase ────────────────── v0.3.0
 Installed Colors ────────────────────── v0.9.6
 Installed RecursiveArrayTools ───────── v2.0.4
 Installed AxisArrays ────────────────── v0.3.3
 Installed Parsers ───────────────────── v0.3.10
 Installed MathOptInterface ──────────── v0.9.9
 Installed RobustPmap ────────────────── v0.6.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed FunctionWrappers ──────────── v1.0.0
 Installed DataFrames ────────────────── v0.20.0
 Installed ImageTransformations ──────── v0.8.3
 Installed RecipesBase ───────────────── v0.7.0
 Installed ColorVectorSpace ──────────── v0.8.2
 Installed Gadfly ────────────────────── v1.0.1
 Installed ColorTypes ────────────────── v0.8.1
 Installed MATLAB ────────────────────── v0.7.3
 Installed Compose ───────────────────── v0.8.0
 Installed OrdinaryDiffEq ────────────── v5.28.1
 Installed CoupledFields ─────────────── v0.1.0
 Installed FiniteDiff ────────────────── v2.1.0
 Installed JLD2 ──────────────────────── v0.1.11
 Installed Distributions ─────────────── v0.22.3
 Installed Rotations ─────────────────── v0.13.0
 Installed Clustering ────────────────── v0.13.3
 Installed Rmath ─────────────────────── v0.6.0
 Installed ReusableFunctions ─────────── v0.7.0
 Installed SparseDiffTools ───────────── v1.3.3
 Installed VertexSafeGraphs ──────────── v0.1.1
 Installed Measures ──────────────────── v0.3.1
 Installed IterTools ─────────────────── v1.3.0
 Installed LineSearches ──────────────── v7.0.1
 Installed ImageMetadata ─────────────── v0.9.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed Requires ──────────────────── v0.5.2
 Installed ExponentialUtilities ──────── v1.6.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed FFTViews ──────────────────── v0.3.1
 Installed CMake ─────────────────────── v1.1.2
 Installed MetaProgTools ─────────────── v0.6.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed MacroTools ────────────────── v0.5.3
 Installed ChainRulesCore ────────────── v0.6.1
 Installed NLSolversBase ─────────────── v7.6.0
