Julia Version 1.5.0-DEV.462
Commit b0619303e4 (2020-03-15 15:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Compat ─────────────────────── v3.8.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Syslogs ────────────────────── v0.3.0
  Installed JLSO ───────────────────────── v2.1.0
  Installed DataStructures ─────────────── v0.17.10
  Installed MLJBase ────────────────────── v0.12.1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Reexport ───────────────────── v0.2.0
  Installed IniFile ────────────────────── v0.5.0
  Installed ScientificTypes ────────────── v0.7.2
  Installed Parameters ─────────────────── v0.12.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed CategoricalArrays ──────────── v0.7.7
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed TableTraits ────────────────── v1.0.0
  Installed Parsers ────────────────────── v0.3.12
  Installed RecipesBase ────────────────── v0.8.0
  Installed MLJModelInterface ──────────── v0.2.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Tables ─────────────────────── v1.0.3
  Installed HTTP ───────────────────────── v0.8.12
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed JSON ───────────────────────── v0.21.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Missings ───────────────────── v0.4.3
  Installed PrettyTables ───────────────── v0.8.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Crayons ────────────────────── v4.0.1
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed Mocking ────────────────────── v0.7.1
  Installed ExprTools ──────────────────── v0.1.0
  Installed ComputationalResources ─────── v0.3.1
  Installed LearnBase ──────────────────── v0.2.2
  Installed Distributions ──────────────── v0.22.5
  Installed TimeZones ──────────────────── v1.0.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed LossFunctions ──────────────── v0.5.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed MbedTLS ────────────────────── v1.0.1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Memento ────────────────────── v0.12.1
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed EzXML ──────────────────────── v1.1.0
  Installed MLJScientificTypes ─────────── v0.2.1
  Installed Formatting ─────────────────── v0.4.1
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed DataAPI ────────────────────── v1.1.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed BSON ───────────────────────── v0.2.5
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.1%#                                                                          1.5%##                                                                         3.8%#####                                                                      7.2%#########                                                                 13.0%#############                                                             19.1%#################                                                         24.9%############################                                              39.4%##########################################                                58.8%#####################################################                     73.7%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.4%####################################################                      72.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     ######################################################################## 100.0%
#=#=#                                                                         ######                                                                     8.8%################################################                          66.8%#####################################################                     73.9%######################################################                    75.6%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.5%#######                                                                   10.9%#################                                                         24.4%############################                                              40.0%############################################                              61.2%################################################################          89.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.2%########                                                                  12.2%#################                                                         23.8%###########################                                               37.8%##########################################                                58.5%##############################################################            87.4%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   a7f614a8 + MLJBase v0.12.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   fbb218c0 + BSON v0.2.5
