Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed UnPack ─────────────────────── v1.0.1
  Installed GZip ───────────────────────── v0.5.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed LinearOperators ────────────── v1.1.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed LightXML ───────────────────── v0.8.1
  Installed SIMDPirates ────────────────── v0.8.13
  Installed SpecialFunctions ───────────── v0.8.0
  Installed FastClosures ───────────────── v0.3.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed MRIReco ────────────────────── v0.2.3
  Installed ProgressMeter ──────────────── v1.3.1
  Installed ImageAxes ──────────────────── v0.6.4
  Installed Polynomials ────────────────── v1.1.2
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed TiledIteration ─────────────── v0.2.4
  Installed DSP ────────────────────────── v0.6.7
  Installed StatsBase ──────────────────── v0.32.2
  Installed Images ─────────────────────── v0.22.4
  Installed RangeArrays ────────────────── v0.3.2
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed RecipesBase ────────────────── v1.0.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed EllipsisNotation ───────────── v0.4.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed ImageUtils ─────────────────── v0.2.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed BinDeps ────────────────────── v1.0.1
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed Requires ───────────────────── v1.0.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed FFTW ───────────────────────── v1.2.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Arpack ─────────────────────── v0.4.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed Distances ──────────────────── v0.8.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FillArrays ─────────────────── v0.8.11
  Installed NFFT ───────────────────────── v0.5.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Colors ─────────────────────── v0.12.3
  Installed Distributions ──────────────── v0.21.12
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed ImageDistances ─────────────── v0.2.7
  Installed SimpleTraits ───────────────── v0.9.2
  Installed FFTViews ───────────────────── v0.3.1
  Installed NIfTI ──────────────────────── v0.4.1
  Installed ImageFiltering ─────────────── v0.6.13
  Installed Unitful ────────────────────── v0.17.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed CMake ──────────────────────── v1.2.0
  Installed VectorizationBase ──────────── v0.12.17
  Installed Graphics ───────────────────── v1.0.2
  Installed Wavelets ───────────────────── v0.9.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed PaddedViews ────────────────── v0.5.5
  Installed OffsetArrays ───────────────── v1.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LLVM ───────────────────────── v1.7.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed Interpolations ─────────────── v0.12.10
  Installed Missings ───────────────────── v0.4.3
  Installed HDF5 ───────────────────────── v0.12.5
  Installed CpuId ──────────────────────── v0.2.2
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed Mocking ────────────────────── v0.7.1
  Installed CEnum ──────────────────────── v0.4.1
  Installed SparsityOperators ──────────── v0.1.6
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed DataStructures ─────────────── v0.17.19
  Installed Rmath ──────────────────────── v0.6.1
  Installed RegularizedLeastSquares ────── v0.6.4
  Installed ImageMorphology ────────────── v0.2.8
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Reexport ───────────────────── v0.2.0
  Installed ImageMagick ────────────────── v1.1.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed AxisArrays ─────────────────── v0.4.3
  Installed MappedArrays ───────────────── v0.2.2
  Installed Blosc ──────────────────────── v0.7.0
  Installed CatIndices ─────────────────── v0.2.1
