Julia Version 1.5.0-DEV.212
Commit 51f1710d7e (2020-01-31 07:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed JSONSchema ────────────────── v0.2.0
  Installed Tables ────────────────────── v0.2.11
  Installed DataAPI ───────────────────── v1.1.0
  Installed Blosc ─────────────────────── v0.5.1
  Installed Measures ──────────────────── v0.3.1
  Installed Contour ───────────────────── v0.5.1
  Installed JSON ──────────────────────── v0.21.0
  Installed PaddedViews ───────────────── v0.5.1
  Installed ImageAxes ─────────────────── v0.6.2
  Installed BenchmarkTools ────────────── v0.4.3
  Installed DiffResults ───────────────── v1.0.2
  Installed Pidfile ───────────────────── v1.1.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed ColorVectorSpace ──────────── v0.8.2
  Installed IdentityRanges ────────────── v0.3.1
  Installed FillArrays ────────────────── v0.8.4
  Installed JSExpr ────────────────────── v0.5.1
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed Plotly ────────────────────── v0.3.0
  Installed FunctionalCollections ─────── v0.5.0
  Installed IterTools ─────────────────── v1.3.0
  Installed NMFk ──────────────────────── v0.4.4
  Installed DataFrames ────────────────── v0.20.0
  Installed Suppressor ────────────────── v0.1.1
  Installed Primes ────────────────────── v0.4.0
  Installed URIParser ─────────────────── v0.4.0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed ReusableFunctions ─────────── v0.7.0
  Installed Media ─────────────────────── v0.5.0
  Installed StatsFuns ─────────────────── v0.9.3
  Installed Parameters ────────────────── v0.12.0
  Installed FiniteDiff ────────────────── v2.1.0
  Installed PyCall ────────────────────── v1.91.2
  Installed HTTP ──────────────────────── v0.8.8
  Installed PooledArrays ──────────────── v0.5.3
  Installed CMakeWrapper ──────────────── v0.2.3
  Installed Hiccup ────────────────────── v0.2.2
  Installed AssetRegistry ─────────────── v0.1.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed CoupledFields ─────────────── v0.1.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed VersionParsing ────────────── v1.2.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed FileIO ────────────────────── v1.2.1
  Installed Graphics ──────────────────── v1.0.1
  Installed ImageFiltering ────────────── v0.6.11
  Installed DocStringExtensions ───────── v0.8.1
  Installed WebSockets ────────────────── v1.5.2
  Installed Missings ──────────────────── v0.4.3
  Installed KernelDensity ─────────────── v0.5.1
  Installed InvertedIndices ───────────── v1.0.0
  Installed ImageMetadata ─────────────── v0.9.0
  Installed WebIO ─────────────────────── v0.8.13
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed SpecialFunctions ──────────── v0.9.0
  Installed NLSolversBase ─────────────── v7.6.1
  Installed MutableArithmetics ────────── v0.2.2
  Installed Clustering ────────────────── v0.13.3
  Installed JuMP ──────────────────────── v0.20.1
  Installed Gadfly ────────────────────── v1.0.1
  Installed Optim ─────────────────────── v0.20.1
  Installed SimpleTraits ──────────────── v0.9.1
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed Compat ────────────────────── v2.2.0
  Installed AxisArrays ────────────────── v0.3.3
  Installed OffsetArrays ──────────────── v1.0.2
  Installed LineSearches ──────────────── v7.0.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed Blink ─────────────────────── v0.12.1
  Installed IniFile ───────────────────── v0.5.0
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed LaTeXStrings ──────────────── v1.0.3
  Installed Loess ─────────────────────── v0.5.0
  Installed CustomUnitRanges ──────────── v1.0.0
  Installed RangeArrays ───────────────── v0.3.2
  Installed Geodesy ───────────────────── v0.5.0
  Installed Rotations ─────────────────── v0.13.0
  Installed Images ────────────────────── v0.20.2
  Installed Distributions ─────────────── v0.22.4
  Installed Widgets ───────────────────── v0.6.2
  Installed Mustache ──────────────────── v1.0.0
  Installed CodecZlib ─────────────────── v0.6.0
  Installed Lazy ──────────────────────── v0.14.0
  Installed ImageMorphology ───────────── v0.2.5
  Installed BinDeps ───────────────────── v1.0.0
  Installed Compose ───────────────────── v0.7.3
  Installed DataValueInterfaces ───────── v1.0.0
  Installed CoordinateTransformations ─── v0.5.0
  Installed IntervalSets ──────────────── v0.4.0
  Installed Reexport ──────────────────── v0.2.0
  Installed EllipsisNotation ──────────── v0.4.0
  Installed ImageTransformations ──────── v0.8.3
