Julia Version 1.5.0-DEV.285
Commit e36fe95a63 (2020-02-18 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Xorg_libXau_jll ─────────── v1.0.9+1
  Installed Expat_jll ───────────────── v2.2.7+0
  Installed Xorg_libX11_jll ─────────── v1.6.9+1
  Installed Xorg_util_macros_jll ────── v1.19.2+0
  Installed PCRE_jll ────────────────── v8.42.0+1
  Installed FriBidi_jll ─────────────── v1.0.5+2
  Installed Xorg_libXdmcp_jll ───────── v1.1.3+1
  Installed Tk ──────────────────────── v0.7.0
  Installed Libgpg_error_jll ────────── v1.36.0+0
  Installed Gettext_jll ─────────────── v0.20.1+1
  Installed Tcl_jll ─────────────────── v8.6.9+0
  Installed Bzip2_jll ───────────────── v1.0.6+1
  Installed LZO_jll ─────────────────── v2.10.0+0
  Installed HarfBuzz_jll ────────────── v2.6.1+4
  Installed FreeType2_jll ───────────── v2.10.1+1
  Installed Xorg_libXft_jll ─────────── v2.3.3+0
  Installed Cairo_jll ───────────────── v1.16.0+2
  Installed Libffi_jll ──────────────── v3.2.1+0
  Installed Libgcrypt_jll ───────────── v1.8.5+0
  Installed Pixman_jll ──────────────── v0.38.4+1
  Installed Xorg_libXext_jll ────────── v1.3.4+1
  Installed Colors ──────────────────── v0.11.2
  Installed XSLT_jll ────────────────── v1.1.33+0
  Installed Xorg_libXrender_jll ─────── v0.9.10+1
  Installed Xorg_xcb_proto_jll ──────── v1.13.0+0
  Installed NaNMath ─────────────────── v0.3.3
  Installed Fontconfig_jll ──────────── v2.13.1+10
  Installed XML2_jll ────────────────── v2.9.9+1
  Installed Cairo ───────────────────── v1.0.2
  Installed Graphics ────────────────── v1.0.1
  Installed Reexport ────────────────── v0.2.0
  Installed Graphite2_jll ───────────── v1.3.13+1
  Installed Xorg_xextproto_jll ──────── v7.3.0+0
  Installed Xorg_libpthread_stubs_jll ─ v0.1.0+0
  Installed X11_jll ─────────────────── v1.6.8+5
  Installed Libuuid_jll ─────────────── v2.34.0+3
  Installed Xorg_libxcb_jll ─────────── v1.13.0+1
  Installed libpng_jll ──────────────── v1.6.37+2
  Installed Glib_jll ────────────────── v2.59.0+1
  Installed FixedPointNumbers ───────── v0.7.1
  Installed ColorTypes ──────────────── v0.9.1
  Installed Pango_jll ───────────────── v1.42.4+7
  Installed Xorg_renderproto_jll ────── v0.11.1+0
  Installed Xorg_xproto_jll ─────────── v7.0.31+0
  Installed Zlib_jll ────────────────── v1.2.11+8
  Installed Xorg_xtrans_jll ─────────── v1.4.0+0
  Installed Libiconv_jll ────────────── v1.16.0+1
  Installed Tk_jll ──────────────────── v8.6.9+0
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.6%#######                                                                   10.1%#############                                                             18.7%######################                                                    31.7%###################################                                       49.0%#################################################                         68.4%#####################################################################     96.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #################                                                         24.9%###################################################                       71.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ####################################################                      73.1%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.7%#############                                                             19.4%#########################                                                 36.0%##########################################                                58.7%###############################################################           88.4%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       5.7%################                                                          23.2%###################################                                       49.4%########################################################                  78.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   ####################################################                      73.2%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.5%#########                                                                 13.1%#################                                                         24.7%############################                                              40.2%############################################                              61.1%###############################################################           87.9%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.4%##############################                                            41.9%######################################################################    97.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.1%###############                                                           21.9%#########################                                                 35.0%##############################                                            42.0%###########################################                               60.3%#####################################################################     96.2%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################    97.3%######################################################################## 100.0%
#=#=#                                                                         ######################                                                    31.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
