Julia Version 1.6.0-DEV.558
Commit 710cf2813a (2020-07-30 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Missings ───────────────────── v0.4.3
  Installed FunctionalCollections ──────── v0.5.0
  Installed PersistentHomologyTransfer ─── v0.1.7
  Installed MacroTools ─────────────────── v0.5.5
  Installed BinDeps ────────────────────── v1.0.1
  Installed DataFrames ─────────────────── v0.20.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed FilePathsBase ──────────────── v0.7.0
  Installed HDF5 ───────────────────────── v0.13.2
  Installed JSON ───────────────────────── v0.21.0
  Installed DataStructures ─────────────── v0.17.19
  Installed DocStringExtensions ────────── v0.8.2
  Installed Requires ───────────────────── v1.0.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Hiccup ─────────────────────── v0.2.2
  Installed Compat ─────────────────────── v3.13.0
  Installed HTTP ───────────────────────── v0.8.17
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed PlotlyBase ─────────────────── v0.3.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Tables ─────────────────────── v1.0.5
  Installed IniFile ────────────────────── v0.5.0
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed Mux ────────────────────────── v0.7.0
  Installed Pidfile ────────────────────── v1.2.0
  Installed Colors ─────────────────────── v0.12.3
  Installed MbedTLS ────────────────────── v1.0.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Eirene ─────────────────────── v1.3.5
  Installed Mustache ───────────────────── v1.0.3
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed JSExpr ─────────────────────── v0.5.2
  Installed Reexport ───────────────────── v0.2.0
  Installed MultivariateStats ──────────── v0.7.0
  Installed Lazy ───────────────────────── v0.15.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed PlotlyJS ───────────────────── v0.13.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Arpack ─────────────────────── v0.4.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed ColorTypes ─────────────────── v0.10.7
  Installed PooledArrays ───────────────── v0.5.3
  Installed FileIO ─────────────────────── v1.4.0
  Installed WebSockets ─────────────────── v1.5.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed Widgets ────────────────────── v0.6.2
  Installed Observables ────────────────── v0.3.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed Parsers ────────────────────── v1.0.7
  Installed Blink ──────────────────────── v0.12.3
  Installed AssetRegistry ──────────────── v0.1.0
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed TableTraits ────────────────── v1.0.0
  Installed URIParser ──────────────────── v0.4.1
  Installed Distances ──────────────────── v0.9.0
  Installed JLD ────────────────────────── v0.10.0
  Installed Hungarian ──────────────────── v0.6.0
  Installed CSV ────────────────────────── v0.6.1
  Installed Blosc ──────────────────────── v0.7.0
  Installed WebIO ──────────────────────── v0.8.14
Updating `~/.julia/environments/v1.6/Project.toml`
  [8e4506b2] + PersistentHomologyTransfer v0.1.7
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [bf4720bc] + AssetRegistry v0.1.0
  [9e28174c] + BinDeps v1.0.1
  [ad839575] + Blink v0.12.3
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [336ed68f] + CSV v0.6.1
  [324d7699] + CategoricalArrays v0.7.7
  [3da002f7] + ColorTypes v0.10.7
  [5ae59095] + Colors v0.12.3
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.20.2
