Julia Version 1.5.0-DEV.460
Commit 3935491dc5 (2020-03-13 16:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Reexport ───────────────────── v0.2.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed CUDAapi ────────────────────── v3.1.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed ReinforcementLearningZoo ───── v0.1.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed LLVM ───────────────────────── v1.3.4
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Juno ───────────────────────── v0.8.1
  Installed AbstractTrees ──────────────── v0.3.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed DataStructures ─────────────── v0.17.10
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Adapt ──────────────────────── v1.0.1
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed GPUArrays ──────────────────── v2.0.1
  Installed CEnum ──────────────────────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed Missings ───────────────────── v0.4.3
  Installed FFTW ───────────────────────── v1.2.0
  Installed CuArrays ───────────────────── v1.7.3
  Installed Flux ───────────────────────── v0.10.3
  Installed ReinforcementLearningCore ──── v0.2.4
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Requires ───────────────────── v1.0.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed CUDAnative ─────────────────── v2.10.2
  Installed Colors ─────────────────────── v0.11.2
  Installed DataAPI ────────────────────── v1.1.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Rmath ──────────────────────── v0.6.1
  Installed TimerOutputs ───────────────── v0.5.3
  Installed IRTools ────────────────────── v0.3.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed NaNMath ────────────────────── v0.3.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed ZipFile ────────────────────── v0.9.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed FillArrays ─────────────────── v0.8.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed Zygote ─────────────────────── v0.4.10
  Installed Distributions ──────────────── v0.22.5
  Installed Media ──────────────────────── v0.5.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed OrderedCollections ─────────── v1.1.0
  Installed ReinforcementLearningBase ──── v0.6.5
  Installed CommonSubexpressions ───────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed StatsBase ──────────────────── v0.32.2
#=#=#                                                                         ##O#- #                                                                       ###                                                                        4.4%#############################                                             40.8%###############################################################           88.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.1%###                                                                        5.3%######                                                                     9.6%###########                                                               16.1%################                                                          23.3%#######################                                                   33.2%################################                                          45.8%############################################                              61.9%##########################################################                81.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #########################################                                 57.5%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.8%#########                                                                 12.8%#################                                                         24.1%############################                                              39.4%#########################################                                 57.8%############################################################              84.1%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   d607f57d + ReinforcementLearningZoo v0.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   1520ce14 + AbstractTrees v0.3.2
   79e6a3ab + Adapt v1.0.1
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4c555306 + ArrayLayouts v0.1.5
   b99e7846 + BinaryProvider v0.5.8
   fa961155 + CEnum v0.2.0
