Current time is 2020-10-25T01:33:30.296
Julia Version 1.6.0-DEV.1325
Commit d474c98667 (2020-10-24 16:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T01:33:33.468
   Resolving package versions...
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Crayons ────────────────────── v4.0.4
   Installed CEnum ──────────────────────── v0.4.1
   Installed Libffi_jll ─────────────────── v3.2.1+4
   Installed DocumenterMarkdown ─────────── v0.2.0
   Installed DataDeps ───────────────────── v0.7.2
   Installed GPUCompiler ────────────────── v0.3.0
   Installed PredictMD ──────────────────── v0.34.19
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Compat ─────────────────────── v3.22.0
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed DocumenterLaTeX ────────────── v0.2.0
   Installed InvertedIndices ────────────── v1.0.0
   Installed ROCAnalysis ────────────────── v0.3.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed OrderedCollections ─────────── v1.3.1
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed GZip ───────────────────────── v0.5.1
   Installed Polynomials ────────────────── v1.1.10
   Installed Tables ─────────────────────── v1.1.0
   Installed CodecZlib ──────────────────── v0.6.0
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed Nullables ──────────────────── v1.0.0
   Installed BSON ───────────────────────── v0.2.6
   Installed Reexport ───────────────────── v0.2.0
   Installed FileIO ─────────────────────── v1.4.3
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed DecisionTree ───────────────── v0.10.10
   Installed TableTraitsUtils ───────────── v1.0.1
   Installed DataValues ─────────────────── v0.4.13
   Installed IterableTables ─────────────── v1.0.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed TikzPictures ───────────────── v3.3.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed JLLWrappers ────────────────── v1.1.3
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed ValueHistories ─────────────── v0.5.3
   Installed IniFile ────────────────────── v0.5.0
   Installed Missings ───────────────────── v0.4.4
   Installed Requires ───────────────────── v1.1.0
   Installed GLM ────────────────────────── v1.3.11
   Installed PDMats ─────────────────────── v0.9.12
   Installed ProgressMeter ──────────────── v1.4.0
   Installed FilePathsBase ──────────────── v0.7.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed TableTraits ────────────────── v1.0.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed Literate ───────────────────── v2.7.0
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed FFTW ───────────────────────── v1.2.4
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed RData ──────────────────────── v0.7.1
   Installed ArgCheck ───────────────────── v2.1.0
   Installed Poppler_jll ────────────────── v0.87.0+0
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed TableShowUtils ─────────────── v0.2.5
   Installed DocStringExtensions ────────── v0.8.3
   Installed ExprTools ──────────────────── v0.1.3
   Installed DoubleFloats ───────────────── v1.1.13
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed DataFrames ─────────────────── v0.20.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed LittleCMS_jll ──────────────── v2.9.0+0
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed DataValueInterfaces ────────── v1.0.0
   Installed DataStructures ─────────────── v0.17.20
