################################################################################
# PkgEval set-up: 2020-10-28T12:02:24.549
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T12:02:26.420
#

   Resolving package versions...
   Installed IniFile ────────────────────── v0.5.0
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed PlotUtils ──────────────────── v1.0.7
   Installed StructArrays ───────────────── v0.4.4
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed Parsers ────────────────────── v1.0.11
   Installed MbedTLS ────────────────────── v1.0.3
   Installed Schistoxpkg ────────────────── v1.2.1
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed IOCapture ──────────────────── v0.1.0
   Installed RecipesPipeline ────────────── v0.1.13
   Installed RecipesBase ────────────────── v1.1.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed Colors ─────────────────────── v0.12.4
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed PDMats ─────────────────────── v0.10.1
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed OrderedCollections ─────────── v1.3.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed Latexify ───────────────────── v0.14.1
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed GeometryBasics ─────────────── v0.3.3
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed Tables ─────────────────────── v1.1.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed HDF5 ───────────────────────── v0.13.6
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed Documenter ─────────────────── v0.25.3
   Installed GR ─────────────────────────── v0.52.0
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed Formatting ─────────────────── v0.4.1
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed Adapt ──────────────────────── v2.3.0
   Installed TimerOutputs ───────────────── v0.5.6
   Installed Blosc ──────────────────────── v0.7.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Rmath ──────────────────────── v0.6.1
   Installed Compat ─────────────────────── v3.23.0
   Installed JLD ────────────────────────── v0.10.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed FileIO ─────────────────────── v1.4.4
   Installed GeometryTypes ──────────────── v0.8.3
   Installed HTTP ───────────────────────── v0.8.19
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed Grisu ──────────────────────── v1.0.0
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed PlotThemes ─────────────────── v2.0.0
   Installed Reexport ───────────────────── v0.2.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed Showoff ────────────────────── v0.3.2
   Installed PyPlot ─────────────────────── v2.9.0
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed ColorTypes ─────────────────── v0.10.9
   Installed VersionParsing ─────────────── v1.2.0
   Installed Plots ──────────────────────── v1.7.3
   Installed JSON ───────────────────────── v0.21.1
   Installed PyCall ─────────────────────── v1.92.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Distributions ──────────────── v0.23.12
   Installed IterTools ──────────────────── v1.3.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed Contour ────────────────────── v0.5.5
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed StatsBase ──────────────────── v0.33.2
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed DataStructures ─────────────── v0.18.8
   Installed Measures ───────────────────── v0.3.1
   Installed ColorSchemes ───────────────── v3.10.1
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Missings ───────────────────── v0.4.4
   Installed TableTraits ────────────────── v1.0.0
   Installed Conda ──────────────────────── v1.4.1
   Installed StaticArrays ───────────────── v0.12.5
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed HDF5_jll ───────────────────── v1.10.5+7
