Julia Version 1.5.0-DEV.230
Commit 3720edfc06 (2020-02-03 20:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ──────────────────── v1.0.1
  Installed DataValueInterfaces ───────── v1.0.0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed FFMPEG ────────────────────── v0.2.4
  Installed Contour ───────────────────── v0.5.1
  Installed MultivariateFunctions ─────── v0.1.7
  Installed Polynomials ───────────────── v0.6.0
  Installed JSON ──────────────────────── v0.21.0
  Installed Missings ──────────────────── v0.4.3
  Installed ForwardDiff ───────────────── v0.10.9
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed InvertedIndices ───────────── v1.0.0
  Installed ArrayInterface ────────────── v2.4.1
  Installed SpecialFunctions ──────────── v0.9.0
  Installed StatsBase ─────────────────── v0.32.0
  Installed GLM ───────────────────────── v1.3.6
  Installed PositiveFactorizations ────── v0.2.3
  Installed Reexport ──────────────────── v0.2.0
  Installed Measures ──────────────────── v0.3.1
  Installed Colors ────────────────────── v0.11.2
  Installed Optim ─────────────────────── v0.20.1
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed BinaryProvider ────────────── v0.5.8
  Installed ShiftedArrays ─────────────── v1.0.0
  Installed FiniteDiff ────────────────── v2.2.0
  Installed StatsFuns ─────────────────── v0.9.3
  Installed NLSolversBase ─────────────── v7.6.1
  Installed Plots ─────────────────────── v0.27.1
  Installed Rmath ─────────────────────── v0.6.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed NaNMath ───────────────────── v0.3.3
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed DiffRules ─────────────────── v1.0.0
  Installed LineSearches ──────────────── v7.0.1
  Installed DataStructures ────────────── v0.17.9
  Installed CommonSubexpressions ──────── v0.2.0
  Installed DataFrames ────────────────── v0.20.0
  Installed ColorTypes ────────────────── v0.9.1
  Installed PlotThemes ────────────────── v1.0.1
  Installed Parsers ───────────────────── v0.3.11
  Installed PlotUtils ─────────────────── v0.6.2
  Installed OrderedCollections ────────── v1.1.0
  Installed DiffResults ───────────────── v1.0.2
  Installed TableTraits ───────────────── v1.0.0
  Installed GR ────────────────────────── v0.46.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed GeometryTypes ─────────────── v0.7.7
  Installed Showoff ───────────────────── v0.3.1
  Installed PDMats ────────────────────── v0.9.11
  Installed DataAPI ───────────────────── v1.1.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed Tables ────────────────────── v0.2.11
  Installed Compat ────────────────────── v3.2.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed Parameters ────────────────── v0.12.0
  Installed StatsModels ───────────────── v0.6.7
  Installed RecipesBase ───────────────── v0.7.0
  Installed Combinatorics ─────────────── v0.7.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed FillArrays ────────────────── v0.8.4
  Installed Arpack ────────────────────── v0.4.0
  Installed SchumakerSpline ───────────── v1.4.0
  Installed Distributions ─────────────── v0.22.4
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.7%######                                                                     8.8%###########                                                               16.3%##################                                                        25.8%###########################                                               38.2%######################################                                    53.1%##############################################                            64.5%##################################################################        92.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [54e48022] + MultivariateFunctions v0.1.7
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [324d7699] + CategoricalArrays v0.7.7
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.2.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [31c24e10] + Distributions v0.22.4
  [c87230d0] + FFMPEG v0.2.4
  [1a297f60] + FillArrays v0.8.4
