Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Widgets ────────────────────── v0.6.2
  Installed FunctionalCollections ──────── v0.5.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed BinDeps ────────────────────── v1.0.1
  Installed OrdinaryDiffEq ─────────────── v5.41.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Knockout ───────────────────── v0.2.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed FixedPointNumbers ──────────── v0.8.2
  Installed RigidBodySim ───────────────── v1.3.0
  Installed MeshCat ────────────────────── v0.11.2
  Installed Blink ──────────────────────── v0.12.3
  Installed InteractBase ───────────────── v0.10.5
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed MacroTools ─────────────────── v0.5.5
  Installed CSSUtil ────────────────────── v0.1.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed OpenSSL_jll ────────────────── v1.1.1+4
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed Parsers ────────────────────── v1.0.7
  Installed RigidBodyDynamics ──────────── v2.1.1
  Installed CEnum ──────────────────────── v0.4.1
  Installed Hiccup ─────────────────────── v0.2.2
  Installed Mux ────────────────────────── v0.7.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed JSON ───────────────────────── v0.21.0
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed DataStructures ─────────────── v0.17.19
  Installed NLsolve ────────────────────── v4.4.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed Compat ─────────────────────── v3.13.0
  Installed TypeSortedCollections ──────── v1.1.0
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed VectorizationBase ──────────── v0.12.21
  Installed SparseDiffTools ────────────── v1.9.1
  Installed DiffEqBase ─────────────────── v6.40.4
  Installed WebSockets ─────────────────── v1.5.2
  Installed LightGraphs ────────────────── v1.3.3
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed AssetRegistry ──────────────── v0.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed FiniteDiff ─────────────────── v2.4.1
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed LoggingExtras ──────────────── v0.4.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed IterTools ──────────────────── v1.3.0
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed ExponentialUtilities ───────── v1.7.0
  Installed UnsafeArrays ───────────────── v1.0.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed LoopThrottle ───────────────── v0.1.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed Measures ───────────────────── v0.3.1
  Installed MsgPack ────────────────────── v1.1.0
  Installed ColorTypes ─────────────────── v0.10.6
  Installed DocStringExtensions ────────── v0.8.2
  Installed LoopVectorization ──────────── v0.8.15
  Installed NaNMath ────────────────────── v0.3.3
  Installed LightXML ───────────────────── v0.9.0
  Installed URIParser ──────────────────── v0.4.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Colors ─────────────────────── v0.12.3
  Installed Roots ──────────────────────── v1.0.3
  Installed Interpolations ─────────────── v0.12.10
  Installed Requires ───────────────────── v1.0.1
  Installed ArrayInterface ─────────────── v2.9.1
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed Pidfile ────────────────────── v1.2.0
  Installed Inflate ────────────────────── v0.1.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed GeometryTypes ──────────────── v0.7.6
  Installed TreeViews ──────────────────── v0.3.0
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed DiffRules ──────────────────── v1.0.1
  Installed ProgressMeter ──────────────── v1.3.1
  Installed ProgressLogging ────────────── v0.1.3
