################################################################################
# PkgEval set-up: 2020-10-30T04:51:00.917
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:51:02.275
#

   Resolving package versions...
   Installed MacroTools ────────────────── v0.5.6
   Installed UnPack ────────────────────── v1.0.2
   Installed EzXML ─────────────────────── v1.1.0
   Installed JLLWrappers ───────────────── v1.1.3
   Installed AlgebraicRelations ────────── v0.1.0
   Installed Parsers ───────────────────── v1.0.11
   Installed ColorTypes ────────────────── v0.10.9
   Installed ArrayInterface ────────────── v2.13.7
   Installed Compose ───────────────────── v0.9.1
   Installed Inflate ───────────────────── v0.1.2
   Installed XML2_jll ──────────────────── v2.9.10+3
   Installed AutoHashEquals ────────────── v0.2.0
   Installed Measures ──────────────────── v0.3.1
   Installed ArnoldiMethod ─────────────── v0.0.4
   Installed JSON ──────────────────────── v0.21.1
   Installed Decimals ──────────────────── v0.4.1
   Installed LibPQ ─────────────────────── v1.6.2
   Installed StructTypes ───────────────── v1.1.0
   Installed Requires ──────────────────── v1.1.0
   Installed SimpleTraits ──────────────── v0.9.3
   Installed FixedPointNumbers ─────────── v0.8.4
   Installed Syslogs ───────────────────── v0.3.0
   Installed DataFrames ────────────────── v0.21.8
   Installed OrderedCollections ────────── v1.3.1
   Installed OffsetArrays ──────────────── v1.3.1
   Installed LayerDicts ────────────────── v1.0.0
   Installed Parameters ────────────────── v0.12.1
   Installed IteratorInterfaceExtensions ─ v1.0.0
   Installed RecipesBase ───────────────── v1.1.0
   Installed IterTools ─────────────────── v1.3.0
   Installed JuliaVariables ────────────── v0.2.3
   Installed ExprTools ─────────────────── v0.1.3
   Installed LightGraphs ───────────────── v1.3.0
   Installed SortingAlgorithms ─────────── v0.3.1
   Installed PooledArrays ──────────────── v0.5.3
   Installed JLD2 ──────────────────────── v0.2.4
   Installed CategoricalArrays ─────────── v0.8.3
   Installed DataStructures ────────────── v0.18.8
   Installed Memento ───────────────────── v1.1.1
   Installed LibPQ_jll ─────────────────── v12.3.0+0
   Installed LabelledArrays ────────────── v1.3.0
   Installed BinaryProvider ────────────── v0.5.10
   Installed LightXML ──────────────────── v0.9.0
   Installed OpenSSL_jll ───────────────── v1.1.1+6
   Installed Zlib_jll ──────────────────── v1.2.11+18
   Installed CodecZlib ─────────────────── v0.7.0
   Installed DocStringExtensions ───────── v0.8.3
   Installed MLStyle ───────────────────── v0.4.6
   Installed InvertedIndices ───────────── v1.0.0
   Installed Infinity ──────────────────── v0.2.3
   Installed PrettyPrint ───────────────── v0.2.0
   Installed Reexport ──────────────────── v0.2.0
   Installed TranscodingStreams ────────── v0.9.5
   Installed Tables ────────────────────── v1.1.0
   Installed DataAPI ───────────────────── v1.3.0
   Installed Intervals ─────────────────── v1.5.0
   Installed CEnum ─────────────────────── v0.4.1
   Installed MetaGraphs ────────────────── v0.6.6
   Installed Missings ──────────────────── v0.4.4
   Installed Compat ────────────────────── v3.23.0
   Installed DataValueInterfaces ───────── v1.0.0
   Installed TableTraits ───────────────── v1.0.0
   Installed StaticArrays ──────────────── v0.12.5
   Installed Mocking ───────────────────── v0.7.1
   Installed NameResolution ────────────── v0.1.5
   Installed GeneralizedGenerated ──────── v0.2.8
   Installed CanonicalTraits ───────────── v0.2.3
   Installed Colors ────────────────────── v0.12.4
   Installed Libiconv_jll ──────────────── v1.16.0+7
   Installed TimeZones ─────────────────── v1.5.0
     Cloning [134e5e36-593f-5add-ad60-77f754baafbe] Catlab from https://github.com/AlgebraicJulia/Catlab.jl.git
[?25l    Fetching: [>                                        ]  0.0 %    Resolving Deltas: [===>                                     ]  5.0 %    Resolving Deltas: [====>                                    ]  8.3 %    Resolving Deltas: [======>                                  ]  14.7 %    Resolving Deltas: [=======>                                 ]  16.9 %    Resolving Deltas: [=========>                               ]  21.2 %    Resolving Deltas: [============>                            ]  28.0 %    Resolving Deltas: [==============>                          ]  34.2 %    Resolving Deltas: [=================>                       ]  40.1 %[2K[?25h   Installed Catlab ────────────────────── v0.7.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [1c3ea84b] + AlgebraicRelations v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1c3ea84b] + AlgebraicRelations v0.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.7
