Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed CrossMappings ──────────────── v0.4.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Compat ─────────────────────── v3.20.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed JSON ───────────────────────── v0.21.1
  Installed ChaosTools ─────────────────── v1.14.0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed Combinatorics ──────────────── v1.0.2
  Installed RecipesBase ────────────────── v0.8.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed IterTools ──────────────────── v1.3.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Roots ──────────────────────── v1.0.5
  Installed DSP ────────────────────────── v0.6.8
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed DiffResults ────────────────── v1.0.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Parameters ─────────────────── v0.12.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed IntervalArithmetic ─────────── v0.16.7
  Installed Sass ───────────────────────── v0.1.0
  Installed DynamicalSystemsBase ───────── v1.5.7
  Installed ConstructionBase ───────────── v1.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed ChainRulesCore ─────────────── v0.9.15
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Intervals ──────────────────── v1.4.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed StateSpaceReconstruction ───── v0.4.2
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed HypothesisTests ────────────── v0.10.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed FastRounding ───────────────── v0.2.0
  Installed CRlibm ─────────────────────── v0.8.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Polynomials ────────────────── v1.1.9
  Installed RecursiveArrayTools ────────── v2.7.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Distributions ──────────────── v0.22.6
  Installed DataValueInterfaces ────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Mocking ────────────────────── v0.7.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed OrderedCollections ─────────── v1.3.1
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Parsers ────────────────────── v1.0.11
  Installed Unitful ────────────────────── v1.4.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Missings ───────────────────── v0.4.4
  Installed CausalityToolsBase ─────────── v0.7.4
  Installed DelayEmbeddings ────────────── v1.9.0
  Installed SetRounding ────────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed TimeZones ──────────────────── v1.4.0
  Installed LineSearches ───────────────── v7.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Bootstrap ──────────────────── v2.2.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DataStructures ─────────────── v0.17.20
  Installed DataFrames ─────────────────── v0.21.8
  Installed Ratios ─────────────────────── v0.4.0
  Installed ErrorfreeArithmetic ────────── v0.5.2
  Installed PyCall ─────────────────────── v1.92.1
  Installed ArrayInterface ─────────────── v2.13.5
  Installed Distances ──────────────────── v0.8.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed Interpolations ─────────────── v0.12.10
  Installed UncertainData ──────────────── v0.6.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DocumenterTools ────────────── v0.1.7
  Installed Simplices ──────────────────── v0.5.0
  Installed Measurements ───────────────── v2.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
