Julia Version 1.5.0-DEV.225
Commit 2c43528f39 (2020-02-03 15:22 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CatIndices ────────────────── v0.2.1
  Installed Calculus ──────────────────── v0.5.1
  Installed TableTraits ───────────────── v1.0.0
  Installed MbedTLS ───────────────────── v0.7.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed IterTools ─────────────────── v1.3.0
  Installed Variography ───────────────── v0.3.6
  Installed ClimateTools ──────────────── v0.18.0
  Installed Interpolations ────────────── v0.12.8
  Installed CodecZlib ─────────────────── v0.6.0
  Installed URIParser ─────────────────── v0.4.0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed DataValueInterfaces ───────── v1.0.0
  Installed PaddedViews ───────────────── v0.5.1
  Installed NLSolversBase ─────────────── v7.6.1
  Installed Formatting ────────────────── v0.4.1
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed SimpleTraits ──────────────── v0.9.1
  Installed InverseDistanceWeighting ──── v0.2.2
  Installed ImageMetadata ─────────────── v0.9.0
  Installed TranscodingStreams ────────── v0.9.5
  Installed Optim ─────────────────────── v0.20.1
  Installed ImageFiltering ────────────── v0.6.11
  Installed IntervalSets ──────────────── v0.4.0
  Installed Combinatorics ─────────────── v0.7.0
  Installed Compat ────────────────────── v2.2.0
  Installed Distances ─────────────────── v0.8.2
  Installed Ipopt ─────────────────────── v0.6.1
  Installed FileIO ────────────────────── v1.2.1
  Installed Shapefile ─────────────────── v0.6.1
  Installed ImageCore ─────────────────── v0.8.11
  Installed RecipesBase ───────────────── v0.7.0
  Installed Graphics ──────────────────── v1.0.1
  Installed ImageTransformations ──────── v0.8.3
  Installed AxisArrays ────────────────── v0.3.3
  Installed Parameters ────────────────── v0.12.0
  Installed GeoStatsBase ──────────────── v0.4.3
  Installed KrigingEstimators ─────────── v0.2.3
  Installed DBFTables ─────────────────── v0.2.1
  Installed NaNMath ───────────────────── v0.3.3
  Installed PDMats ────────────────────── v0.9.11
  Installed Rmath ─────────────────────── v0.6.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed Images ────────────────────── v0.20.2
  Installed QuadGK ────────────────────── v2.3.1
  Installed MacroTools ────────────────── v0.5.3
  Installed CategoricalArrays ─────────── v0.7.7
  Installed JSON ──────────────────────── v0.21.0
  Installed NearestNeighbors ──────────── v0.4.4
  Installed Reexport ──────────────────── v0.2.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed Arpack ────────────────────── v0.4.0
  Installed BinDeps ───────────────────── v1.0.0
  Installed Polynomials ───────────────── v0.6.0
  Installed JuMP ──────────────────────── v0.20.1
  Installed Colors ────────────────────── v0.10.2
  Installed TiledIteration ────────────── v0.2.4
  Installed ImageAxes ─────────────────── v0.6.2
  Installed CustomUnitRanges ──────────── v1.0.0
  Installed Parsers ───────────────────── v0.3.11
  Installed ColorTypes ────────────────── v0.8.1
  Installed ImageShow ─────────────────── v0.2.3
  Installed Requires ──────────────────── v1.0.1
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed ProgressMeter ─────────────── v1.2.0
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed RangeArrays ───────────────── v0.3.2
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed ClimateBase ───────────────── v0.2.0
  Installed BenchmarkTools ────────────── v0.4.3
  Installed StatsBase ─────────────────── v0.32.0
  Installed GeoStats ──────────────────── v0.9.0
  Installed ImageMorphology ───────────── v0.2.5
  Installed CFTime ────────────────────── v0.0.3
  Installed WeakRefStrings ────────────── v0.6.2
  Installed GeoInterface ──────────────── v0.5.1
  Installed Missings ──────────────────── v0.4.3
  Installed FFTViews ──────────────────── v0.3.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed FilePathsBase ─────────────── v0.7.0
  Installed ImageDistances ────────────── v0.2.7
  Installed OffsetArrays ──────────────── v1.0.2
  Installed Tables ────────────────────── v0.2.11
  Installed StatsFuns ─────────────────── v0.9.3
  Installed BinaryProvider ────────────── v0.5.8
  Installed DiffRules ─────────────────── v1.0.0
  Installed DataStructures ────────────── v0.17.9
  Installed ForwardDiff ───────────────── v0.10.9
  Installed GeoStatsDevTools ──────────── v0.4.5
