################################################################################
# PkgEval set-up: 2020-10-28T22:56:43.671
#

Julia Version 1.6.0-DEV.1379
Commit 4d5bd7e4a5 (2020-10-28 22:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T22:56:45.145
#

   Resolving package versions...
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed DataFrames ─────────────────── v0.21.8
   Installed Reexport ───────────────────── v0.2.0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed JSON ───────────────────────── v0.21.1
   Installed StructTypes ────────────────── v1.1.0
   Installed InvertedIndices ────────────── v1.0.0
   Installed PositiveFactorizations ─────── v0.2.3
   Installed VIDA ───────────────────────── v0.5.2
   Installed ColorTypes ─────────────────── v0.10.9
   Installed SpatialIndexing ────────────── v0.1.2
   Installed CFITSIO ────────────────────── v1.0.0
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed PlotThemes ─────────────────── v2.0.0
   Installed TableTraits ────────────────── v1.0.0
   Installed FillArrays ─────────────────── v0.8.14
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed DiffResults ────────────────── v1.0.2
   Installed Requires ───────────────────── v1.1.0
   Installed Contour ────────────────────── v0.5.5
   Installed Optim ──────────────────────── v0.22.0
   Installed IniFile ────────────────────── v0.5.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed Interpolations ─────────────── v0.12.10
   Installed CPUTime ────────────────────── v1.0.0
   Installed GeometryBasics ─────────────── v0.3.3
   Installed Documenter ─────────────────── v0.25.3
   Installed Sass ───────────────────────── v0.1.0
   Installed DocumenterTools ────────────── v0.1.8
   Installed Ratios ─────────────────────── v0.4.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed ArrayInterface ─────────────── v2.13.7
   Installed Latexify ───────────────────── v0.14.1
   Installed JLLWrappers ────────────────── v1.1.3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed GeometryTypes ──────────────── v0.8.3
   Installed Distributions ──────────────── v0.23.8
   Installed PDMats ─────────────────────── v0.10.1
   Installed Plots ──────────────────────── v1.7.3
   Installed BinaryProvider ─────────────── v0.5.10
   Installed DocStringExtensions ────────── v0.8.3
   Installed LineSearches ───────────────── v7.1.0
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed Scratch ────────────────────── v1.0.3
   Installed RecipesBase ────────────────── v1.1.0
   Installed Measures ───────────────────── v0.3.1
   Installed Calculus ───────────────────── v0.5.1
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed SpecialFunctions ───────────── v0.10.3
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed IterTools ──────────────────── v1.3.0
   Installed Grisu ──────────────────────── v1.0.0
   Installed PlotUtils ──────────────────── v1.0.7
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed Parameters ─────────────────── v0.12.1
   Installed MacroTools ─────────────────── v0.5.6
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed DataAPI ────────────────────── v1.3.0
   Installed ColorSchemes ───────────────── v3.10.1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Showoff ────────────────────── v0.3.2
   Installed PooledArrays ───────────────── v0.5.3
   Installed Formatting ─────────────────── v0.4.1
   Installed Parsers ────────────────────── v1.0.11
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed MbedTLS ────────────────────── v1.0.3
   Installed CFITSIO_jll ────────────────── v3.48.0+0
   Installed StructArrays ───────────────── v0.4.4
   Installed NLSolversBase ──────────────── v7.5.0
