Julia Version 1.5.0-DEV.719
Commit 5a71af311a (2020-04-29 17:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CRlibm ─────────────────────── v0.8.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed NeRCA ──────────────────────── v0.5.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed JuMP ───────────────────────── v0.21.2
  Installed MathOptInterface ───────────── v0.9.13
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Requires ───────────────────── v1.0.1
  Installed JSONSchema ─────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Blosc ──────────────────────── v0.6.0
  Installed FileIO ─────────────────────── v1.2.4
  Installed DataStructures ─────────────── v0.17.14
  Installed JSON ───────────────────────── v0.21.0
  Installed StaticArrays ───────────────── v0.12.2
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed PlotThemes ─────────────────── v2.0.0
  Installed URIParser ──────────────────── v0.4.1
  Installed Parameters ─────────────────── v0.12.0
  Installed Parsers ────────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed FastRounding ───────────────── v0.3.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed BinDeps ────────────────────── v1.0.1
  Installed MathProgBase ───────────────── v0.7.8
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed SetRounding ────────────────── v0.2.0
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed CodecBzip2 ─────────────────── v0.7.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed HTTP ───────────────────────── v0.8.14
  Installed PGFPlotsX ──────────────────── v1.2.6
  Installed IntervalArithmetic ─────────── v0.16.1
  Installed CMake ──────────────────────── v1.2.0
  Installed ErrorfreeArithmetic ────────── v0.5.0
  Installed Calculus ───────────────────── v0.5.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IniFile ────────────────────── v0.5.0
  Installed DefaultApplication ─────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed MbedTLS ────────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed MutableArithmetics ─────────── v0.2.9
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed ArgCheck ───────────────────── v2.0.0
  Installed Ipopt ──────────────────────── v0.6.1
  Installed DrWatson ───────────────────── v1.10.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed PlotUtils ──────────────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed HDF5 ───────────────────────── v0.13.1
  Installed Colors ─────────────────────── v0.12.0
  Installed ColorSchemes ───────────────── v3.9.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [89b7c20c] + NeRCA v0.5.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [dce04be8] + ArgCheck v2.0.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.6.0
  [6e34b625] + Bzip2_jll v1.0.6+2
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [96374032] + CRlibm v0.8.0
  [49dc2e85] + Calculus v0.5.1
  [523fee87] + CodecBzip2 v0.7.1
  [944b1d66] + CodecZlib v0.7.0
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.2
  [5ae59095] + Colors v0.12.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.14
  [3f0dd361] + DefaultApplication v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.1
