Julia Version 1.5.0-DEV.199
Commit cc47f87314 (2020-01-29 16:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed SimpleTraits ──────────────── v0.9.1
 Installed CMake ─────────────────────── v1.1.2
 Installed BinDeps ───────────────────── v1.0.0
 Installed OptiMimi ──────────────────── v2.0.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed MathProgBase ──────────────── v0.7.7
 Installed GlobalSensitivityAnalysis ─── v0.0.6
 Installed DataValues ────────────────── v0.4.13
 Installed MacroTools ────────────────── v0.5.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed Nullables ─────────────────── v1.0.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed FilePathsBase ─────────────── v0.6.2
 Installed OpenBLAS_jll ──────────────── v0.3.7+5
 Installed Colors ────────────────────── v0.11.2
 Installed Tables ────────────────────── v0.2.11
 Installed GraphPlot ─────────────────── v0.4.1
 Installed MathOptInterface ──────────── v0.8.4
 Installed SpatialIndexing ───────────── v0.1.2
 Installed MbedTLS ───────────────────── v0.7.0
 Installed Parameters ────────────────── v0.12.0
 Installed FilePaths ─────────────────── v0.8.0
 Installed Quadmath ──────────────────── v0.5.2
 Installed FixedPointNumbers ─────────── v0.7.1
 Installed Parsers ───────────────────── v0.3.10
 Installed CommonSubexpressions ──────── v0.2.0
 Installed BlackBoxOptim ─────────────── v0.5.0
 Installed CPUTime ───────────────────── v1.0.0
 Installed OrderedCollections ────────── v1.1.0
 Installed TableTraits ───────────────── v1.0.0
 Installed PDMats ────────────────────── v0.9.11
 Installed BinaryProvider ────────────── v0.5.8
 Installed TableShowUtils ────────────── v0.2.5
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Clp ───────────────────────── v0.6.2
 Installed JSON ──────────────────────── v0.21.0
 Installed Sobol ─────────────────────── v1.3.0
 Installed WeakRefStrings ────────────── v0.6.2
 Installed ProgressMeter ─────────────── v1.2.0
 Installed MetaGraphs ────────────────── v0.6.5
 Installed QuadGK ────────────────────── v2.3.1
 Installed CSVFiles ──────────────────── v1.0.0
 Installed DataFrames ────────────────── v0.20.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Reexport ──────────────────── v0.2.0
 Installed StringBuilders ────────────── v0.2.0
 Installed URIParser ─────────────────── v0.4.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed ColorTypes ────────────────── v0.9.1
 Installed Electron ──────────────────── v2.0.1
 Installed DoubleFloats ──────────────── v1.0.3
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed GenericSVD ────────────────── v0.2.2
 Installed Missings ──────────────────── v0.4.3
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Inflate ───────────────────── v0.1.1
 Installed DiffRules ─────────────────── v0.1.0
 Installed Compose ───────────────────── v0.7.3
 Installed NamedArrays ───────────────── v0.9.3
 Installed DiffResults ───────────────── v0.0.4
 Installed IniFile ───────────────────── v0.5.0
 Installed Mimi ──────────────────────── v0.9.5
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed PooledArrays ──────────────── v0.5.3
 Installed TranscodingStreams ────────── v0.9.5
 Installed LightGraphs ───────────────── v1.3.0
 Installed Distributions ─────────────── v0.21.12
 Installed Combinatorics ─────────────── v1.0.0
 Installed JLD2 ──────────────────────── v0.1.11
 Installed StatsFuns ─────────────────── v0.9.3
 Installed NLopt ─────────────────────── v0.5.1
 Installed NodeJS ────────────────────── v1.1.1
 Installed JSONSchema ────────────────── v0.1.1
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed HTTP ──────────────────────── v0.8.8
 Installed Rmath ─────────────────────── v0.6.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed TextParse ─────────────────── v1.0.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed GenericSchur ──────────────── v0.3.0
 Installed LinQuadOptInterface ───────── v0.6.0
 Installed Compat ────────────────────── v2.2.0
 Installed IterTools ─────────────────── v1.3.0
 Installed IterableTables ────────────── v1.0.0
 Installed ForwardDiff ───────────────── v0.10.9
 Installed Arpack ────────────────────── v0.4.0
 Installed FileIO ────────────────────── v1.2.1
 Installed Measures ──────────────────── v0.3.1
 Installed Setfield ──────────────────── v0.5.4
