Julia Version 1.5.0-DEV.271
Commit 438485e5a9 (2020-02-14 18:24 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZipFile ────────────────────────────────── v0.9.1
  Installed TimerOutputs ───────────────────────────── v0.5.3
  Installed Rmath ──────────────────────────────────── v0.6.0
  Installed IteratorInterfaceExtensions ────────────── v1.0.0
  Installed Arpack ─────────────────────────────────── v0.4.0
  Installed Measures ───────────────────────────────── v0.3.1
  Installed ReinforcementLearning ──────────────────── v0.3.0
  Installed BinaryProvider ─────────────────────────── v0.5.8
  Installed Inflate ────────────────────────────────── v0.1.1
  Installed OpenBLAS_jll ───────────────────────────── v0.3.7+5
  Installed Missings ───────────────────────────────── v0.4.3
  Installed ReinforcementLearningEnvironmentDiscrete ─ v0.2.2
  Installed MacroTools ─────────────────────────────── v0.5.4
  Installed POMDPModels ────────────────────────────── v0.4.5
  Installed DataFrames ─────────────────────────────── v0.20.2
  Installed Flux ───────────────────────────────────── v0.10.1
  Installed UnicodePlots ───────────────────────────── v1.1.0
  Installed ArgCheck ───────────────────────────────── v1.1.0
  Installed CUDAapi ────────────────────────────────── v3.1.0
  Installed Media ──────────────────────────────────── v0.5.0
  Installed Parameters ─────────────────────────────── v0.12.0
  Installed JLD2 ───────────────────────────────────── v0.1.11
  Installed Compose ────────────────────────────────── v0.8.1
  Installed CUDAdrv ────────────────────────────────── v6.0.0
  Installed Parsers ────────────────────────────────── v0.3.11
  Installed Tables ─────────────────────────────────── v1.0.1
  Installed IterTools ──────────────────────────────── v1.3.0
  Installed Colors ─────────────────────────────────── v0.9.6
  Installed StaticArrays ───────────────────────────── v0.12.1
  Installed NNlib ──────────────────────────────────── v0.6.4
  Installed ForwardDiff ────────────────────────────── v0.10.9
  Installed CUDAnative ─────────────────────────────── v2.10.2
  Installed DefaultApplication ─────────────────────── v1.0.0
  Installed BeliefUpdaters ─────────────────────────── v0.1.2
  Installed AbstractFFTs ───────────────────────────── v0.5.0
  Installed FillArrays ─────────────────────────────── v0.8.4
  Installed DataStructures ─────────────────────────── v0.17.9
  Installed POMDPSimulators ────────────────────────── v0.3.3
  Installed POMDPs ─────────────────────────────────── v0.8.1
  Installed Distributions ──────────────────────────── v0.22.4
  Installed ProgressMeter ──────────────────────────── v1.2.0
  Installed CEnum ──────────────────────────────────── v0.2.0
  Installed Requires ───────────────────────────────── v0.5.2
  Installed DataAPI ────────────────────────────────── v1.1.0
  Installed SimpleTraits ───────────────────────────── v0.9.1
  Installed ArnoldiMethod ──────────────────────────── v0.0.4
  Installed SpecialFunctions ───────────────────────── v0.10.0
  Installed Adapt ──────────────────────────────────── v1.0.1
  Installed PGFPlotsX ──────────────────────────────── v0.3.8
  Installed MKL_jll ────────────────────────────────── v2019.0.117+2
  Installed PDMats ─────────────────────────────────── v0.9.11
  Installed TableTraits ────────────────────────────── v1.0.0
  Installed Zygote ─────────────────────────────────── v0.4.7
  Installed DataValueInterfaces ────────────────────── v1.0.0
  Installed JSON ───────────────────────────────────── v0.21.0
  Installed NaNMath ────────────────────────────────── v0.3.3
  Installed DocStringExtensions ────────────────────── v0.8.1
  Installed Compat ─────────────────────────────────── v2.2.0
  Installed ColorTypes ─────────────────────────────── v0.8.1
  Installed StatsBase ──────────────────────────────── v0.32.1
  Installed OrderedCollections ─────────────────────── v1.1.0
  Installed StatsFuns ──────────────────────────────── v0.9.4
  Installed FileIO ─────────────────────────────────── v1.2.2
  Installed LLVM ───────────────────────────────────── v1.3.3
  Installed CuArrays ───────────────────────────────── v1.7.2
  Installed LightGraphs ────────────────────────────── v1.3.0
  Installed PooledArrays ───────────────────────────── v0.5.3
  Installed NamedTupleTools ────────────────────────── v0.12.1
  Installed DiffResults ────────────────────────────── v1.0.2
  Installed Juno ───────────────────────────────────── v0.7.2
  Installed GR ─────────────────────────────────────── v0.46.0
  Installed AbstractTrees ──────────────────────────── v0.3.2
  Installed GPUArrays ──────────────────────────────── v2.0.1
  Installed FFTW_jll ───────────────────────────────── v3.3.9+3
  Installed Zlib_jll ───────────────────────────────── v1.2.11+8
  Installed OpenSpecFun_jll ────────────────────────── v0.5.3+1
  Installed ColorSchemes ───────────────────────────── v3.5.0
  Installed ReinforcementLearningBase ──────────────── v0.6.0
  Installed POMDPModelTools ────────────────────────── v0.2.2
  Installed CategoricalArrays ──────────────────────── v0.7.7
  Installed IRTools ────────────────────────────────── v0.3.1
