Julia Version 1.6.0-DEV.754
Commit c9b2cab1a7 (2020-08-28 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed ResettableStacks ───────────── v1.0.0
  Installed Calculus ───────────────────── v0.5.1
  Installed DiffEqParamEstim ───────────── v1.16.1
  Installed DiffEqNoiseProcess ─────────── v5.3.0
  Installed Roots ──────────────────────── v1.0.5
  Installed NLsolve ────────────────────── v4.4.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Sobol ──────────────────────── v1.4.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OrderedCollections ─────────── v1.3.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed OrdinaryDiffEq ─────────────── v5.42.3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed PoissonRandom ──────────────── v0.4.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed DiffEqCallbacks ────────────── v2.13.5
  Installed FillArrays ─────────────────── v0.8.14
  Installed Parameters ─────────────────── v0.12.1
  Installed StatsBase ──────────────────── v0.33.1
  Installed ReverseDiff ────────────────── v1.4.2
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed OptimBase ──────────────────── v2.0.1
  Installed DiffEqSensitivity ──────────── v6.31.1
  Installed Distributions ──────────────── v0.23.8
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed Inflate ────────────────────── v0.1.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Distances ──────────────────── v0.9.0
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed TableTraits ────────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ProgressLogging ────────────── v0.1.3
  Installed TerminalLoggers ────────────── v0.1.2
  Installed ChainRules ─────────────────── v0.7.14
  Installed VectorizationBase ──────────── v0.12.32
  Installed Zygote ─────────────────────── v0.5.5
  Installed Requires ───────────────────── v1.0.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed IRTools ────────────────────── v0.4.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed SIMDPirates ────────────────── v0.8.24
  Installed CommonSubexpressions ───────── v0.3.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Tracker ────────────────────── v0.2.11
  Installed StaticArrays ───────────────── v0.12.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed RecipesBase ────────────────── v1.0.2
  Installed DiffResults ────────────────── v1.0.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed ChainRulesCore ─────────────── v0.9.6
  Installed NNlib ──────────────────────── v0.7.4
  Installed PenaltyFunctions ───────────── v0.2.1
  Installed Missings ───────────────────── v0.4.4
  Installed FastClosures ───────────────── v0.3.2
  Installed Dierckx ────────────────────── v0.4.2
  Installed PDMats ─────────────────────── v0.10.0
  Installed DataStructures ─────────────── v0.17.20
  Installed LineSearches ───────────────── v7.1.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed StatsFuns ──────────────────── v0.9.5
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ArrayInterface ─────────────── v2.12.0
