Julia Version 1.6.0-DEV.807
Commit a3430e7ec1 (2020-09-01 17:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed LoopThrottle ──────────────── v0.1.0
  Installed FFMPEG_jll ────────────────── v4.3.1+2
  Installed DataAPI ───────────────────── v1.3.0
  Installed LightXML ──────────────────── v0.9.0
  Installed Mux ───────────────────────── v0.7.2
  Installed Parsers ───────────────────── v1.0.10
  Installed MeshCatMechanisms ─────────── v0.7.1
  Installed LibVPX_jll ────────────────── v1.9.0+0
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Knockout ──────────────────── v0.2.4
  Installed TableTraits ───────────────── v1.0.0
  Installed Libiconv_jll ──────────────── v1.16.0+6
  Installed WebIO ─────────────────────── v0.8.14
  Installed MbedTLS ───────────────────── v1.0.2
  Installed libass_jll ────────────────── v0.14.0+3
  Installed MbedTLS_jll ───────────────── v2.16.6+1
  Installed IniFile ───────────────────── v0.5.0
  Installed libvorbis_jll ─────────────── v1.3.6+5
  Installed OffsetArrays ──────────────── v1.1.3
  Installed Colors ────────────────────── v0.12.4
  Installed MechanismGeometries ───────── v0.5.0
  Installed JSExpr ────────────────────── v0.5.2
  Installed MeshCat ───────────────────── v0.11.3
  Installed libfdk_aac_jll ────────────── v0.1.6+3
  Installed FreeType2_jll ─────────────── v2.10.1+4
  Installed BinDeps ───────────────────── v1.0.1
  Installed LAME_jll ──────────────────── v3.100.0+2
  Installed Reexport ──────────────────── v0.2.0
  Installed CoordinateTransformations ─── v0.6.0
  Installed Mustache ──────────────────── v1.0.5
  Installed MacroTools ────────────────── v0.5.5
  Installed WebSockets ────────────────── v1.5.2
  Installed Ratios ────────────────────── v0.4.0
  Installed x264_jll ──────────────────── v2020.7.14+1
  Installed Lazy ──────────────────────── v0.14.0
  Installed Opus_jll ──────────────────── v1.3.1+2
  Installed AssetRegistry ─────────────── v0.1.0
  Installed Tables ────────────────────── v1.0.5
  Installed URIParser ─────────────────── v0.4.1
  Installed HTTP ──────────────────────── v0.8.17
  Installed StaticArrays ──────────────── v0.12.4
  Installed GeometryTypes ─────────────── v0.7.6
  Installed IterTools ─────────────────── v1.3.0
  Installed CSSUtil ───────────────────── v0.1.1
  Installed ColorTypes ────────────────── v0.10.9
  Installed Zlib_jll ──────────────────── v1.2.11+16
  Installed Blink ─────────────────────── v0.12.3
  Installed OpenSSL_jll ───────────────── v1.1.1+5
  Installed FriBidi_jll ───────────────── v1.0.5+5
  Installed DocStringExtensions ───────── v0.8.3
  Installed MsgPack ───────────────────── v1.1.0
  Installed XML2_jll ──────────────────── v2.9.10+2
  Installed Hiccup ────────────────────── v0.2.2
  Installed UnPack ────────────────────── v1.0.2
  Installed Pidfile ───────────────────── v1.2.0
  Installed OrderedCollections ────────── v1.3.0
  Installed InteractBase ──────────────── v0.10.5
  Installed WoodburyMatrices ──────────── v0.5.2
  Installed JSON ──────────────────────── v0.21.0
  Installed Requires ──────────────────── v1.0.2
  Installed RigidBodyDynamics ─────────── v2.1.1
  Installed FunctionalCollections ─────── v0.5.0
  Installed Rotations ─────────────────── v1.0.1
  Installed Ogg_jll ───────────────────── v1.3.4+1
  Installed DataValueInterfaces ───────── v1.0.0
  Installed TypeSortedCollections ─────── v1.1.0
  Installed Widgets ───────────────────── v0.6.2
  Installed Observables ───────────────── v0.3.1
  Installed Measures ──────────────────── v0.3.1
  Installed UnsafeArrays ──────────────── v1.0.1
  Installed Interpolations ────────────── v0.12.10
  Installed Parameters ────────────────── v0.12.1
  Installed FFMPEG ────────────────────── v0.3.0
  Installed Cassette ──────────────────── v0.3.3
  Installed x265_jll ──────────────────── v3.0.0+2
  Installed Bzip2_jll ─────────────────── v1.0.6+4
  Installed FixedPointNumbers ─────────── v0.8.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [6ad125db] + MeshCatMechanisms v0.7.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.1
