Julia Version 1.6.0-DEV.548
Commit 9267bbf1fc (2020-07-27 16:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TiledIteration ─────────────── v0.2.4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed CodecZlib ──────────────────── v0.7.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed ColorVectorSpace ───────────── v0.7.1
  Installed Rotations ──────────────────── v1.0.1
  Installed ImageFiltering ─────────────── v0.6.9
  Installed Photon ─────────────────────── v0.2.0
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Graphics ───────────────────── v0.4.0
  Installed NNPACK_jll ─────────────────── v2018.6.22+0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FFTW ───────────────────────── v1.2.2
  Installed SpecialFunctions ───────────── v0.9.0
  Installed Colors ─────────────────────── v0.9.6
  Installed ImageMagick ────────────────── v0.7.5
  Installed LLVM ───────────────────────── v2.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed AxisArrays ─────────────────── v0.3.3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Adapt ──────────────────────── v2.0.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed ImageAxes ──────────────────── v0.6.4
  Installed JLD2 ───────────────────────── v0.1.14
  Installed CEnum ──────────────────────── v0.4.1
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed Ratios ─────────────────────── v0.4.0
  Installed ImageMorphology ────────────── v0.2.8
  Installed FileIO ─────────────────────── v1.4.0
  Installed DataStructures ─────────────── v0.17.19
  Installed StaticArrays ───────────────── v0.12.4
  Installed NNlib ──────────────────────── v0.7.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ProtoBuf ───────────────────── v0.8.0
  Installed Requires ───────────────────── v1.0.1
  Installed GPUCompiler ────────────────── v0.5.3
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed MappedArrays ───────────────── v0.2.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed Compat ─────────────────────── v2.2.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed ImageCore ──────────────────── v0.8.14
  Installed ImageMetadata ──────────────── v0.7.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Images ─────────────────────── v0.18.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed IterTools ──────────────────── v1.3.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed OffsetArrays ───────────────── v0.11.4
  Installed IdentityRanges ─────────────── v0.3.1
  Installed GPUArrays ──────────────────── v4.0.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed Missings ───────────────────── v0.4.3
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ColorTypes ─────────────────── v0.8.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed Knet ───────────────────────── v1.3.8
  Installed MosaicViews ────────────────── v0.2.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed PaddedViews ────────────────── v0.5.5
  Installed ImageTransformations ───────── v0.8.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed OrderedCollections ─────────── v1.3.0
  Installed Distances ──────────────────── v0.8.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed AutoGrad ───────────────────── v1.2.3
  Installed TensorBoardLogger ──────────── v0.1.10
  Installed CUDA ───────────────────────── v1.2.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ComputationalResources ─────── v0.3.2
  Installed Interpolations ─────────────── v0.12.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [0bf025f6] + Photon v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.0.2
  [6710c13c] + AutoGrad v1.2.3
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.2.0
