Julia Version 1.5.0-DEV.881
Commit ce44aacfc7 (2020-05-13 14:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed Parameters ─────────────────── v0.12.1
  Installed ImageFiltering ─────────────── v0.6.11
  Installed CMBLensing ─────────────────── v0.2.0
  Installed Zygote ─────────────────────── v0.4.15
  Installed Requires ───────────────────── v1.0.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed TupleTools ─────────────────── v1.2.0
  Installed Measurements ───────────────── v2.1.1
  Installed ColorTypes ─────────────────── v0.10.3
  Installed IterTools ──────────────────── v1.3.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed BinaryProvider ─────────────── v0.5.9
  Installed JSON ───────────────────────── v0.21.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed LineSearches ───────────────── v7.0.1
  Installed GPUArrays ──────────────────── v2.0.1
  Installed Rotations ──────────────────── v0.13.0
  Installed IRTools ────────────────────── v0.3.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed DiffResults ────────────────── v1.0.2
  Installed Roots ──────────────────────── v0.8.4
  Installed Compat ─────────────────────── v3.9.1
  Installed Distances ──────────────────── v0.8.2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ImageAxes ──────────────────── v0.6.4
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed CoordinateTransformations ──── v0.5.1
  Installed ImageMorphology ────────────── v0.2.5
  Installed Calculus ───────────────────── v0.5.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed Strided ────────────────────── v0.3.5
  Installed Memoization ────────────────── v0.1.3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Match ──────────────────────── v1.1.0
  Installed Interpolations ─────────────── v0.12.9
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed PaddedViews ────────────────── v0.5.5
  Installed PositiveFactorizations ─────── v0.2.3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ArrayInterface ─────────────── v2.8.7
  Installed QuadGK ─────────────────────── v2.3.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed Lazy ───────────────────────── v0.15.0
  Installed JLD2 ───────────────────────── v0.1.13
  Installed DataAPI ────────────────────── v1.3.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed FFTViews ───────────────────── v0.3.1
  Installed OffsetArrays ───────────────── v1.0.4
  Installed Reexport ───────────────────── v0.2.0
  Installed FillArrays ─────────────────── v0.8.9
  Installed Loess ──────────────────────── v0.5.1
  Installed PyCall ─────────────────────── v1.91.4
  Installed MosaicViews ────────────────── v0.2.2
  Installed Graphics ───────────────────── v1.0.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ConstructionBase ───────────── v1.0.0
  Installed IntervalSets ───────────────── v0.5.0
  Installed Images ─────────────────────── v0.21.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Parsers ────────────────────── v1.0.3
  Installed SimpleTraits ───────────────── v0.9.2
  Installed FileIO ─────────────────────── v1.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed ImageCore ──────────────────── v0.8.14
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed LLVM ───────────────────────── v1.4.1
  Installed TimerOutputs ───────────────── v0.5.5
  Installed ProgressMeter ──────────────── v1.2.0
  Installed ImageMetadata ──────────────── v0.9.1
  Installed ImageTransformations ───────── v0.8.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed SpecialFunctions ───────────── v0.10.0
  Installed UnPack ─────────────────────── v1.0.0
  Installed Setfield ───────────────────── v0.6.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Ratios ─────────────────────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ComputationalResources ─────── v0.3.2
  Installed ImageShow ──────────────────── v0.2.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Missings ───────────────────── v0.4.3
  Installed FixedPointNumbers ──────────── v0.8.0
