Julia Version 1.6.0-DEV.0
Commit ddf7ce9a59 (2020-05-07 23:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TreeViews ───────────────────── v0.3.0
  Installed Mocking ─────────────────────── v0.7.1
  Installed LeftChildRightSiblingTrees ──── v0.1.2
  Installed IntervalConstraintProgramming ─ v0.12.0
  Installed GeneralizedGenerated ────────── v0.2.3
  Installed IterativeSolvers ────────────── v0.8.4
  Installed RandomNumbers ───────────────── v1.4.0
  Installed TimeZones ───────────────────── v1.1.1
  Installed NaNMath ─────────────────────── v0.3.3
  Installed MacroTools ──────────────────── v0.5.5
  Installed Combinatorics ───────────────── v1.0.1
  Installed RecursiveArrayTools ─────────── v2.3.1
  Installed FunctionWrappers ────────────── v1.1.1
  Installed TableTraits ─────────────────── v1.0.0
  Installed TimerOutputs ────────────────── v0.5.5
  Installed AbstractTrees ───────────────── v0.3.3
  Installed Polynomials ─────────────────── v0.7.0
  Installed DiffEqBase ──────────────────── v6.32.1
  Installed OpenSpecFun_jll ─────────────── v0.5.3+3
  Installed CompilerSupportLibraries_jll ── v0.3.3+0
  Installed SafeTestsets ────────────────── v0.0.1
  Installed SetRounding ─────────────────── v0.2.0
  Installed IteratorInterfaceExtensions ─── v1.0.0
  Installed JuliaVariables ──────────────── v0.2.0
  Installed ProgressLogging ─────────────── v0.1.2
  Installed ModelingToolkit ─────────────── v3.2.0
  Installed PoissonRandom ───────────────── v0.4.0
  Installed IntervalContractors ─────────── v0.4.1
  Installed ArrayInterface ──────────────── v2.8.7
  Installed LabelledArrays ──────────────── v1.2.0
  Installed Roots ───────────────────────── v1.0.1
  Installed SpecialFunctions ────────────── v0.10.0
  Installed Intervals ───────────────────── v1.1.0
  Installed ChainRulesCore ──────────────── v0.7.5
  Installed XML2_jll ────────────────────── v2.9.9+4
  Installed DocStringExtensions ─────────── v0.8.1
  Installed IntervalArithmetic ──────────── v0.16.1
  Installed Formatting ──────────────────── v0.4.1
  Installed PrettyPrint ─────────────────── v0.1.0
  Installed ZygoteRules ─────────────────── v0.2.0
  Installed RecursiveFactorization ──────── v0.1.0
  Installed LaTeXStrings ────────────────── v1.1.0
  Installed TerminalLoggers ─────────────── v0.1.1
  Installed Parameters ──────────────────── v0.12.1
  Installed ExprTools ───────────────────── v0.1.1
  Installed DiffRules ───────────────────── v1.0.1
  Installed Zlib_jll ────────────────────── v1.2.11+9
  Installed FastRounding ────────────────── v0.3.1
  Installed Unitful ─────────────────────── v1.1.0
  Installed NameResolution ──────────────── v0.1.3
  Installed ConstructionBase ────────────── v1.0.0
  Installed MuladdMacro ─────────────────── v0.2.2
  Installed CommonSubexpressions ────────── v0.2.0
  Installed OrderedCollections ──────────── v1.2.0
  Installed Libiconv_jll ────────────────── v1.16.0+2
  Installed StaticArrays ────────────────── v0.12.3
  Installed MLStyle ─────────────────────── v0.3.1
  Installed LoggingExtras ───────────────── v0.4.0
  Installed ProgressMeter ───────────────── v1.2.0
  Installed UnPack ──────────────────────── v1.0.0
  Installed CanonicalTraits ─────────────── v0.2.1
  Installed SymbolicUtils ───────────────── v0.3.2
  Installed ErrorfreeArithmetic ─────────── v0.5.0
  Installed EzXML ───────────────────────── v1.1.0
  Installed ForwardDiff ─────────────────── v0.10.10
  Installed ConsoleProgressMonitor ──────── v0.1.2
  Installed Requires ────────────────────── v1.0.1
  Installed RecipesBase ─────────────────── v1.0.1
  Installed DiffEqJump ──────────────────── v6.6.2
  Installed DiffResults ─────────────────── v1.0.2
  Installed CRlibm ──────────────────────── v0.8.0
  Installed Compat ──────────────────────── v3.9.0
  Installed IntervalRootFinding ─────────── v0.5.3
  Installed DataStructures ──────────────── v0.17.15
  Installed Latexify ────────────────────── v0.13.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [138f1668] + IntervalConstraintProgramming v0.12.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [4fba245c] + ArrayInterface v2.8.7
  [96374032] + CRlibm v0.8.0
  [a603d957] + CanonicalTraits v0.2.1
  [d360d2e6] + ChainRulesCore v0.7.5
  [861a8166] + Combinatorics v1.0.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.9.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
