Julia Version 1.5.0-DEV.190
Commit 347859e828 (2020-01-29 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Missings ─────────────── v0.4.3
 Installed FFTW_jll ─────────────── v3.3.9+3
 Installed LineSearches ─────────── v7.0.1
 Installed BinaryProvider ───────── v0.5.8
 Installed StaticArrays ─────────── v0.12.1
 Installed HTTP ─────────────────── v0.8.8
 Installed IntelOpenMP_jll ──────── v2018.0.3+0
 Installed QuantEcon ────────────── v0.16.2
 Installed Dolo ─────────────────── v0.4.0
 Installed ForwardDiff ──────────── v0.10.9
 Installed Reexport ─────────────── v0.2.0
 Installed NLsolve ──────────────── v4.3.0
 Installed FiniteDiff ───────────── v2.1.0
 Installed FillArrays ───────────── v0.8.4
 Installed DiffRules ────────────── v1.0.0
 Installed NLSolversBase ────────── v7.6.0
 Installed Arpack_jll ───────────── v3.5.0+2
 Installed Codecs ───────────────── v0.5.0
 Installed Arpack ───────────────── v0.4.0
 Installed PositiveFactorizations ─ v0.2.3
 Installed YAML ─────────────────── v0.3.2
 Installed CommonSubexpressions ─── v0.2.0
 Installed EllipsisNotation ─────── v0.4.0
 Installed StringDistances ──────── v0.5.2
 Installed CMake ────────────────── v1.1.2
 Installed SymEngine ────────────── v0.7.1
 Installed DSP ──────────────────── v0.6.3
 Installed MKL_jll ──────────────── v2019.0.117+2
 Installed Polynomials ──────────── v0.6.0
 Installed Primes ───────────────── v0.4.0
 Installed ArrayInterface ───────── v2.3.1
 Installed IniFile ──────────────── v0.5.0
 Installed MathProgBase ─────────── v0.7.7
 Installed MacroTools ───────────── v0.5.3
 Installed Optim ────────────────── v0.20.0
 Installed BasisMatrices ────────── v0.6.0
 Installed MbedTLS ──────────────── v0.7.0
 Installed ArnoldiMethod ────────── v0.0.4
 Installed SortingAlgorithms ────── v0.3.1
 Installed NaNMath ──────────────── v0.3.3
 Installed OpenSpecFun_jll ──────── v0.5.3+1
 Installed CMakeWrapper ─────────── v0.2.3
 Installed StatsBase ────────────── v0.32.0
 Installed IterTools ────────────── v1.3.0
 Installed Dolang ───────────────── v3.0.2
 Installed BinDeps ──────────────── v1.0.0
 Installed Compat ───────────────── v2.2.0
 Installed DataAPI ──────────────── v1.1.0
 Installed SpecialFunctions ─────── v0.9.0
 Installed OpenBLAS_jll ─────────── v0.3.7+5
 Installed Inflate ──────────────── v0.1.1
 Installed RecipesBase ──────────── v0.7.0
 Installed OrderedCollections ───── v1.1.0
 Installed DataStructures ───────── v0.17.9
 Installed Distributions ────────── v0.22.3
 Installed Combinatorics ────────── v0.7.0
 Installed Rmath ────────────────── v0.6.0
 Installed IntervalSets ─────────── v0.4.0
 Installed SimpleTraits ─────────── v0.9.1
 Installed RangeArrays ──────────── v0.3.2
 Installed DiffResults ──────────── v1.0.2
 Installed URIParser ────────────── v0.4.0
 Installed Parameters ───────────── v0.12.0
 Installed StatsFuns ────────────── v0.9.3
 Installed LightGraphs ──────────── v1.3.0
 Installed Distances ────────────── v0.8.2
 Installed QuadGK ───────────────── v2.3.1
 Installed AxisArrays ───────────── v0.4.0
 Installed FFTW ─────────────────── v1.2.0
 Installed Requires ─────────────── v1.0.0
 Installed NLopt ────────────────── v0.5.1
 Installed AbstractFFTs ─────────── v0.5.0
 Installed PDMats ───────────────── v0.9.11
 Installed IterativeSolvers ─────── v0.8.1
  Updating `~/.julia/environments/v1.5/Project.toml`
  [9d24351c] + Dolo v0.4.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [39de3d68] + AxisArrays v0.4.0
  [08854c51] + BasisMatrices v0.6.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [19ecbf4d] + Codecs v0.5.0
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [717857b8] + DSP v0.6.3
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
