Julia Version 1.6.0-DEV.0
Commit ddf7ce9a59 (2020-05-07 23:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZipFile ────────────────────── v0.9.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed AbstractTrees ──────────────── v0.3.3
  Installed TextAnalysis ───────────────── v0.6.0
  Installed CUDAnative ─────────────────── v3.1.0
  Installed TimerOutputs ───────────────── v0.5.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed StatsBase ──────────────────── v0.33.0
  Installed Media ──────────────────────── v0.5.0
  Installed TableTraits ────────────────── v1.0.0
  Installed WordTokenizers ─────────────── v0.5.4
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed Missings ───────────────────── v0.4.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed Colors ─────────────────────── v0.12.0
  Installed DataFrames ─────────────────── v0.21.0
  Installed CuArrays ───────────────────── v2.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed BSON ───────────────────────── v0.2.6
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed IRTools ────────────────────── v0.3.2
  Installed JSON ───────────────────────── v0.21.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed Cthulhu ────────────────────── v1.0.2
  Installed HTML_Entities ──────────────── v1.0.0
  Installed CEnum ──────────────────────── v0.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed GPUCompiler ────────────────── v0.2.0
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed CodeTracking ───────────────── v0.5.11
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Tables ─────────────────────── v1.0.4
  Installed StaticArrays ───────────────── v0.12.3
  Installed Parsers ────────────────────── v1.0.3
  Installed Juno ───────────────────────── v0.8.1
  Installed BinaryProvider ─────────────── v0.5.9
  Installed Flux ───────────────────────── v0.10.4
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed StrTables ──────────────────── v1.0.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed CategoricalArrays ──────────── v0.8.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed LLVM ───────────────────────── v1.4.1
  Installed DiffResults ────────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.8.8
  Installed DataStructures ─────────────── v0.17.15
  Installed Compat ─────────────────────── v3.9.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed Languages ──────────────────── v0.4.3
  Installed GPUArrays ──────────────────── v3.3.0
  Installed Zygote ─────────────────────── v0.4.20
  Installed Adapt ──────────────────────── v1.0.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [a2db99b7] + TextAnalysis v0.6.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [4c555306] + ArrayLayouts v0.2.6
  [fbb218c0] + BSON v0.2.6
  [b99e7846] + BinaryProvider v0.5.9
  [fa961155] + CEnum v0.3.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.1.0
  [324d7699] + CategoricalArrays v0.8.0
  [da1fd8a2] + CodeTracking v0.5.11
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.3
  [5ae59095] + Colors v0.12.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.9.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [f68482b8] + Cthulhu v1.0.2
  [3a865a2d] + CuArrays v2.2.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.0
