Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed TikzGraphs ─────────────────── v1.1.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Compat ─────────────────────── v3.20.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed StructTypes ────────────────── v1.1.0
  Installed LogicCircuits ──────────────── v0.2.0
  Installed GPUCompiler ────────────────── v0.6.1
  Installed URIParser ──────────────────── v0.4.1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed GZip ───────────────────────── v0.5.1
  Installed HTTP ───────────────────────── v0.8.19
  Installed DataFrames ─────────────────── v0.21.8
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed PooledArrays ───────────────── v0.5.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed Missings ───────────────────── v0.4.4
  Installed TimerOutputs ───────────────── v0.5.6
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed MLDatasets ─────────────────── v0.5.2
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed Tables ─────────────────────── v1.1.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed TableTraits ────────────────── v1.0.0
  Installed NNlib ──────────────────────── v0.7.5
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed BufferedStreams ────────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed TikzPictures ───────────────── v3.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Parsers ────────────────────── v1.0.11
  Installed Blosc ──────────────────────── v0.7.0
  Installed CUDA ───────────────────────── v1.3.3
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed IniFile ────────────────────── v0.5.0
  Installed Requires ───────────────────── v1.1.0
  Installed FilePathsBase ──────────────── v0.8.0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed VectorizationBase ──────────── v0.12.33
  Installed SpecialFunctions ───────────── v0.10.3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DataStructures ─────────────── v0.18.7
  Installed LoopVectorization ──────────── v0.8.26
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed LLVM ───────────────────────── v2.0.0
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed CpuId ──────────────────────── v0.2.2
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed DataDeps ───────────────────── v0.7.2
  Installed ExprTools ──────────────────── v0.1.3
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed CEnum ──────────────────────── v0.4.1
  Installed BinDeps ────────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed JLLWrappers ────────────────── v1.1.2
  Installed GPUArrays ──────────────────── v5.2.1
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed InvertedIndices ────────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed Libffi_jll ─────────────────── v3.2.1+3
