Julia Version 1.6.0-DEV.387
Commit e23635c619 (2020-07-07 16:42 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TiledIteration ─────────────── v0.2.4
  Installed URIParser ──────────────────── v0.4.1
  Installed ProgressMeter ──────────────── v1.3.1
  Installed CMake ──────────────────────── v1.2.0
  Installed ImageTransformations ───────── v0.8.5
  Installed IterTools ──────────────────── v1.3.0
  Installed Graphics ───────────────────── v1.0.2
  Installed NFFT ───────────────────────── v0.5.1
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed PaddedViews ────────────────── v0.5.5
  Installed NIfTI ──────────────────────── v0.4.1
  Installed UnPack ─────────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed ImageUtils ─────────────────── v0.2.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed MRIReco ────────────────────── v0.2.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed Missings ───────────────────── v0.4.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed FFTW ───────────────────────── v1.2.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.19
  Installed ImageFiltering ─────────────── v0.6.13
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed StatsFuns ──────────────────── v0.9.5
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed ExprTools ──────────────────── v0.1.1
  Installed ComputationalResources ─────── v0.3.2
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed Images ─────────────────────── v0.22.4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed FastClosures ───────────────── v0.3.2
  Installed Wavelets ───────────────────── v0.9.0
  Installed RegularizedLeastSquares ────── v0.6.4
  Installed GZip ───────────────────────── v0.5.1
  Installed LinearOperators ────────────── v1.1.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed VectorizationBase ──────────── v0.12.6
  Installed Requires ───────────────────── v1.0.1
  Installed ImageShow ──────────────────── v0.2.3
  Installed Blosc ──────────────────────── v0.7.0
  Installed Rotations ──────────────────── v1.0.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed SIMDPirates ────────────────── v0.8.7
  Installed SparsityOperators ──────────── v0.1.6
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SpecialFunctions ───────────── v0.8.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed BinaryProvider ─────────────── v0.5.10
  Installed EzXML ──────────────────────── v1.1.0
  Installed OffsetArrays ───────────────── v1.1.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FFTViews ───────────────────── v0.3.1
  Installed Distances ──────────────────── v0.8.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed ImageMagick ────────────────── v1.1.5
  Installed StaticArrays ───────────────── v0.12.3
  Installed Interpolations ─────────────── v0.12.10
  Installed Reexport ───────────────────── v0.2.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed Colors ─────────────────────── v0.12.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed ImageDistances ─────────────── v0.2.7
  Installed Polynomials ────────────────── v1.1.3
  Installed SimpleTraits ───────────────── v0.9.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed BinDeps ────────────────────── v1.0.1
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed ImageMetadata ──────────────── v0.9.1
  Installed TimeZones ──────────────────── v1.2.0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
