Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed LZO_jll ─────────────────── v2.10.0+1
  Installed Xorg_libXdmcp_jll ───────── v1.1.3+2
  Installed Gettext_jll ─────────────── v0.20.1+4
  Installed FractionalGaussianFields ── v0.1.1
  Installed NaNMath ─────────────────── v0.3.4
  Installed Cairo ───────────────────── v1.0.4
  Installed StaticArrays ────────────── v0.12.4
  Installed FFTW_jll ────────────────── v3.3.9+5
  Installed Libffi_jll ──────────────── v3.2.1+1
  Installed PCRE_jll ────────────────── v8.42.0+2
  Installed Libiconv_jll ────────────── v1.16.0+5
  Installed Xorg_libXau_jll ─────────── v1.0.9+2
  Installed Libgpg_error_jll ────────── v1.36.0+1
  Installed DataStructures ──────────── v0.17.20
  Installed AsyPlots ────────────────── v0.2.1
  Installed libpng_jll ──────────────── v1.6.37+3
  Installed Libuuid_jll ─────────────── v2.34.0+4
  Installed SimpleTraits ────────────── v0.9.2
  Installed Xorg_libpthread_stubs_jll ─ v0.1.0+1
  Installed AbstractFFTs ────────────── v0.5.0
  Installed Xorg_xtrans_jll ─────────── v1.4.0+1
  Installed ProgressMeter ───────────── v1.3.2
  Installed Xorg_libxcb_jll ─────────── v1.13.0+2
  Installed Xorg_libX11_jll ─────────── v1.6.9+2
  Installed ArnoldiMethod ───────────── v0.0.4
  Installed FFTW ────────────────────── v1.2.2
  Installed XSLT_jll ────────────────── v1.1.33+2
  Installed Libmount_jll ────────────── v2.34.0+1
  Installed Libgcrypt_jll ───────────── v1.8.5+1
  Installed Xorg_libXext_jll ────────── v1.3.4+2
  Installed Bzip2_jll ───────────────── v1.0.6+3
  Installed Requires ────────────────── v1.0.1
  Installed Contour ─────────────────── v0.5.4
  Installed WoodburyMatrices ────────── v0.5.2
  Installed LightGraphs ─────────────── v1.3.3
  Installed Graphics ────────────────── v1.0.2
  Installed Pixman_jll ──────────────── v0.38.4+2
  Installed Pango_jll ───────────────── v1.42.4+8
  Installed Inflate ─────────────────── v0.1.2
  Installed MacroTools ──────────────── v0.5.5
  Installed Fontconfig_jll ──────────── v2.13.1+12
  Installed HarfBuzz_jll ────────────── v2.6.1+5
  Installed ColorTypes ──────────────── v0.10.8
  Installed IntelOpenMP_jll ─────────── v2018.0.3+0
  Installed FriBidi_jll ─────────────── v1.0.5+4
  Installed MKL_jll ─────────────────── v2020.1.216+0
  Installed Reexport ────────────────── v0.2.0
  Installed Expat_jll ───────────────── v2.2.7+3
  Installed Graphite2_jll ───────────── v1.3.13+1
  Installed Glib_jll ────────────────── v2.59.0+2
  Installed AxisAlgorithms ──────────── v1.0.0
  Installed Zlib_jll ────────────────── v1.2.11+15
  Installed Hiccup ──────────────────── v0.2.2
  Installed XML2_jll ────────────────── v2.9.10+1
  Installed FreeType2_jll ───────────── v2.10.1+3
  Installed OrderedCollections ──────── v1.3.0
  Installed OffsetArrays ────────────── v1.1.2
  Installed Cairo_jll ───────────────── v1.16.0+4
  Installed Xorg_libXrender_jll ─────── v0.9.10+2
  Installed Colors ──────────────────── v0.12.3
  Installed Ratios ──────────────────── v0.4.0
  Installed FixedPointNumbers ───────── v0.8.4
  Installed Media ───────────────────── v0.5.0
  Installed Interpolations ──────────── v0.12.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [12b1f071] + FractionalGaussianFields v0.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [ec485272] + ArnoldiMethod v0.0.4
  [77e5a97a] + AsyPlots v0.2.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+3
  [159f3aea] + Cairo v1.0.4
  [83423d85] + Cairo_jll v1.16.0+4
  [3da002f7] + ColorTypes v0.10.8
  [5ae59095] + Colors v0.12.3
  [d38c429a] + Contour v0.5.4
  [864edb3b] + DataStructures v0.17.20
  [2e619515] + Expat_jll v2.2.7+3
  [7a1cc6ca] + FFTW v1.2.2
  [f5851436] + FFTW_jll v3.3.9+5
