Current time is 2020-10-25T10:18:43.886
Julia Version 1.6.0-DEV.1324
Commit ae789ca1df (2020-10-24 01:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T10:18:45.773
   Resolving package versions...
   Installed Distances ─ v0.9.2
   Installed MINPACK ─── v1.1.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
    Building MINPACK → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd4878dae41b1d0d63adef75b417fdd3b4ed0dfb/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mDistances[39m
[32m  ✓ [39mMINPACK
2 dependencies successfully precompiled
Starting tests at 2020-10-25T10:18:54.718
     Testing MINPACK
Status `/tmp/jl_nDVvgZ/Project.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_nDVvgZ/Manifest.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   2.847089e+00
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   7.049158e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   2.247857e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   2.105441e-01
Powell singular-hybr                                4     105       6     6.038676e-35   3.064132e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.195051e-01
Powell singular-lm                                  4      59      58     1.540744e-33   2.114090e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   2.018546e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   2.676336e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   1.665119e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   2.490977e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   1.518454e-01
Wood-hybr                                           4      86       2     3.364109e-11   4.714249e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   1.537692e-01
Wood-lm                                             4      32      27     1.920686e-14   3.855402e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   1.467745e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   3.035569e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.579075e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   3.444755e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   6.671736e-01
Watson6-hybr                                        6      60       6     3.118270e-13   4.655290e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.751885e-01
Watson6-lm                                          6      45      37     1.582588e-14   2.098645e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   1.716551e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.047664e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.289350e-03
Watson9-lm                                          9      64      50     2.631359e-14   1.220984e-02
Chebyquad-hybr                                      5      10       1     5.969114e-13   4.158899e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.501280e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   2.242515e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.508833e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.123180e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.023880e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.099090e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.074390e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   9.024800e-05
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.014180e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.070380e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.200380e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   2.097170e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   2.165670e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   2.131770e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   2.431960e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   1.228754e+00
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.451764e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.356762e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   2.752316e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.056773e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.149487e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   9.316665e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.157596e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.454613e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   1.659144e-02
Brown almost-linear40-lm                           40      19      14     2.409184e-14   1.106823e-02
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   4.469610e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   5.745774e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.329576e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   1.998294e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   2.189580e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   5.318389e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   2.650500e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.873293e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   2.849460e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.182590e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   9.839900e-05
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.126780e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.261080e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   6.336220e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.847642e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   3.285695e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   3.029911e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   3.468787e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.669658e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   3.919116e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.627775e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.299864e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.882631e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   3.222692e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.364197e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.948475e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   3.485276e-01
Test Summary: | Pass  Total
minpack       |   81     81
     Testing MINPACK tests passed 
Finished at 2020-10-25T10:19:25.449
