################################################################################
# PkgEval set-up: 2020-10-30T05:22:41.849
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:22:43.197
#

   Resolving package versions...
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed Distances ──────────────────── v0.8.2
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed FFTW ───────────────────────── v1.2.4
   Installed DataValues ─────────────────── v0.4.13
   Installed MambaModels ────────────────── v1.0.0
   Installed Showoff ────────────────────── v0.3.2
   Installed Clustering ─────────────────── v0.13.5
   Installed Widgets ────────────────────── v0.6.2
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed OffsetArrays ───────────────── v1.3.1
   Installed MCMCChains ─────────────────── v0.3.15
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed RecipesBase ────────────────── v0.7.0
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed LineSearches ───────────────── v7.1.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed XSLT_jll ───────────────────── v1.1.33+4
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed Reexport ───────────────────── v0.2.0
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed DataAPI ────────────────────── v1.3.0
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed NLSolversBase ──────────────── v7.5.0
   Installed Missings ───────────────────── v0.4.4
   Installed DiffResults ────────────────── v1.0.2
   Installed IndirectArrays ─────────────── v0.5.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Interpolations ─────────────── v0.12.10
   Installed StatsBase ──────────────────── v0.32.2
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Libffi_jll ─────────────────── v3.2.1+4
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed RangeArrays ────────────────── v0.3.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed Compose ────────────────────── v0.8.2
   Installed JSON ───────────────────────── v0.21.1
   Installed Loess ──────────────────────── v0.5.1
   Installed FFMPEG ─────────────────────── v0.2.4
   Installed Optim ──────────────────────── v0.20.1
   Installed Hexagons ───────────────────── v0.2.0
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed QuadGK ─────────────────────── v2.4.1
   Installed SpecialFunctions ───────────── v0.8.0
   Installed Calculus ───────────────────── v0.5.1
   Installed ColorTypes ─────────────────── v0.9.1
   Installed FixedPointNumbers ──────────── v0.6.1
   Installed Parameters ─────────────────── v0.12.1
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed PositiveFactorizations ─────── v0.2.3
   Installed Juno ───────────────────────── v0.8.4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed CoupledFields ──────────────── v0.1.0
   Installed URIParser ──────────────────── v0.4.1
   Installed HarfBuzz_jll ───────────────── v2.6.1+10
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed DocStringExtensions ────────── v0.8.3
   Installed Gadfly ─────────────────────── v1.2.1
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed Cairo ──────────────────────── v1.0.5
   Installed Tables ─────────────────────── v0.2.11
   Installed FilePathsBase ──────────────── v0.7.0
   Installed Mamba ──────────────────────── v0.12.2
   Installed Arpack ─────────────────────── v0.4.0
   Installed Observables ────────────────── v0.2.3
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed BinDeps ────────────────────── v0.8.10
   Installed AxisArrays ─────────────────── v0.3.3
   Installed UnPack ─────────────────────── v1.0.2
   Installed DiffRules ──────────────────── v1.0.1
   Installed PlotUtils ──────────────────── v0.6.5
   Installed StaticArrays ───────────────── v0.12.5
   Installed StatsPlots ─────────────────── v0.12.0
   Installed IntervalSets ───────────────── v0.3.2
   Installed Measures ───────────────────── v0.3.1
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed FillArrays ─────────────────── v0.8.14
   Installed Arpack_jll ─────────────────── v3.5.0+3
