Julia Version 1.6.0-DEV.1063
Commit 93bbe0833b (2020-09-26 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SetRounding ────────────────── v0.2.0
  Installed NLSolversBase ──────────────── v7.5.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed DocumenterTools ────────────── v0.1.7
  Installed VectorizationBase ──────────── v0.12.33
  Installed Sass ───────────────────────── v0.1.0
  Installed StatsModels ────────────────── v0.6.14
  Installed CausalityTools ─────────────── v0.5.1
  Installed FillArrays ─────────────────── v0.8.14
  Installed CpuId ──────────────────────── v0.2.2
  Installed SimpleDiffEq ───────────────── v1.3.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed PlotUtils ──────────────────── v0.6.5
  Installed StaticArrays ───────────────── v0.11.1
  Installed RecurrenceAnalysis ─────────── v1.2.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Bootstrap ──────────────────── v2.2.0
  Installed Roots ──────────────────────── v0.8.4
  Installed ErrorfreeArithmetic ────────── v0.5.2
  Installed Measures ───────────────────── v0.3.1
  Installed FFTW ───────────────────────── v1.0.1
  Installed Rmath ──────────────────────── v0.6.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed PlotThemes ─────────────────── v1.0.3
  Installed DynamicalSystemsBase ───────── v1.5.7
  Installed LoopVectorization ──────────── v0.8.26
  Installed TableTraits ────────────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed BinDeps ────────────────────── v1.0.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed GeometryTypes ──────────────── v0.7.10
  Installed CrossMappings ──────────────── v0.3.4
  Installed TimeseriesSurrogates ───────── v0.3.1
  Installed UncertainData ──────────────── v0.9.3
  Installed DiffResults ────────────────── v1.0.2
  Installed ProgressLogging ────────────── v0.1.3
  Installed Distances ──────────────────── v0.8.2
  Installed UnicodePlots ───────────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Crayons ────────────────────── v4.0.4
  Installed RecursiveFactorization ─────── v0.1.4
  Installed PositiveFactorizations ─────── v0.2.3
  Installed JSON ───────────────────────── v0.21.1
  Installed LoggingExtras ──────────────── v0.4.2
  Installed HypothesisTests ────────────── v0.8.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed Grisu ──────────────────────── v1.0.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Documenter ─────────────────── v0.25.2
  Installed Optim ──────────────────────── v0.22.0
  Installed DelayEmbeddings ────────────── v1.9.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Contour ────────────────────── v0.5.5
  Installed TreeViews ──────────────────── v0.3.0
  Installed SpecialFunctions ───────────── v0.8.0
  Installed FastRounding ───────────────── v0.2.0
  Installed Simplices ──────────────────── v0.4.1
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed ChaosTools ─────────────────── v1.14.0
  Installed DynamicalSystems ───────────── v1.3.0
  Installed DSP ────────────────────────── v0.6.0
  Installed AbstractFFTs ───────────────── v0.4.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed Showoff ────────────────────── v0.3.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Parsers ────────────────────── v1.0.10
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Requires ───────────────────── v0.5.2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed LineSearches ───────────────── v7.1.0
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed Measurements ───────────────── v2.3.0
  Installed ArrayInterface ─────────────── v2.13.3
  Installed PyCall ─────────────────────── v1.91.4
  Installed ColorTypes ─────────────────── v0.9.1
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed Conda ──────────────────────── v1.4.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed IntervalArithmetic ─────────── v0.16.7
