Julia Version 1.5.0-DEV.234
Commit f2d68ad6eb (2020-02-05 16:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataValueInterfaces ───────── v1.0.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed Showoff ───────────────────── v0.3.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed StanMCMCChains ────────────── v5.1.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed JSON ──────────────────────── v0.21.0
  Installed Optim ─────────────────────── v0.20.1
  Installed Measures ──────────────────── v0.3.1
  Installed QuadGK ────────────────────── v2.3.1
  Installed ForwardDiff ───────────────── v0.10.9
  Installed NaNMath ───────────────────── v0.3.3
  Installed KernelDensity ─────────────── v0.5.1
  Installed InvertedIndices ───────────── v1.0.0
  Installed EllipsisNotation ──────────── v0.4.0
  Installed PlotUtils ─────────────────── v0.6.3
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed WeakRefStrings ────────────── v0.6.2
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed Rmath ─────────────────────── v0.6.0
  Installed Parsers ───────────────────── v0.3.11
  Installed CommonSubexpressions ──────── v0.2.0
  Installed FilePathsBase ─────────────── v0.7.0
  Installed ColorTypes ────────────────── v0.9.1
  Installed OffsetArrays ──────────────── v1.0.2
  Installed DataFrames ────────────────── v0.20.0
  Installed TableTraits ───────────────── v1.0.0
  Installed Reexport ──────────────────── v0.2.0
  Installed PositiveFactorizations ────── v0.2.3
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed LegacyStrings ─────────────── v0.4.1
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed Tables ────────────────────── v0.2.11
  Installed Widgets ───────────────────── v0.6.2
  Installed PDMats ────────────────────── v0.9.11
  Installed IntervalSets ──────────────── v0.4.0
  Installed Blosc ─────────────────────── v0.5.1
  Installed PlotThemes ────────────────── v1.0.1
  Installed Compat ────────────────────── v2.2.0
  Installed CMake ─────────────────────── v1.1.2
  Installed NearestNeighbors ──────────── v0.4.4
  Installed ArrayInterface ────────────── v2.4.1
  Installed SpecialFunctions ──────────── v0.9.0
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed RecipesBase ───────────────── v0.8.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed GeometryTypes ─────────────── v0.7.7
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed CMakeWrapper ──────────────── v0.2.3
  Installed DataValues ────────────────── v0.4.13
  Installed Arpack ────────────────────── v0.4.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed NLSolversBase ─────────────── v7.6.1
  Installed URIParser ─────────────────── v0.4.0
  Installed Contour ───────────────────── v0.5.1
  Installed OrderedCollections ────────── v1.1.0
  Installed GR ────────────────────────── v0.46.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed Clustering ────────────────── v0.13.3
  Installed Distributions ─────────────── v0.22.4
  Installed Interpolations ────────────── v0.12.8
  Installed CmdStan ───────────────────── v5.6.0
  Installed DiffRules ─────────────────── v1.0.0
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed Missings ──────────────────── v0.4.3
  Installed Ratios ────────────────────── v0.3.1
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed RangeArrays ───────────────── v0.3.2
  Installed MCMCChains ────────────────── v0.3.14
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed Plots ─────────────────────── v0.29.0
  Installed FFMPEG ────────────────────── v0.2.4
  Installed Distances ─────────────────── v0.8.2
  Installed FiniteDiff ────────────────── v2.2.0
  Installed FileIO ────────────────────── v1.2.1
  Installed HDF5 ──────────────────────── v0.12.5
  Installed LineSearches ──────────────── v7.0.1
  Installed BinDeps ───────────────────── v1.0.0
  Installed StatsPlots ────────────────── v0.12.0
  Installed Requires ──────────────────── v1.0.1
  Installed DataAPI ───────────────────── v1.1.0
  Installed DiffResults ───────────────── v1.0.2
  Installed Parameters ────────────────── v0.12.0
  Installed AxisArrays ────────────────── v0.4.2
  Installed StatsBase ─────────────────── v0.32.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed IterTools ─────────────────── v1.3.0
  Installed Documenter ────────────────── v0.24.5
  Installed StatsFuns ─────────────────── v0.9.3
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed JLD ───────────────────────── v0.9.2
