Julia Version 1.5.0-DEV.611
Commit 8057c60354 (2020-04-10 14:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Showoff ────────────────────── v0.3.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed OrderedCollections ─────────── v1.1.0
  Installed PlotThemes ─────────────────── v1.0.3
  Installed Parsers ────────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.0
  Installed CSSUtil ────────────────────── v0.1.0
  Installed JSONSchema ─────────────────── v0.2.0
  Installed Mux ────────────────────────── v0.7.1
  Installed TrajectoryOptimization ─────── v0.1.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed Knockout ───────────────────── v0.2.4
  Installed StaticArrays ───────────────── v0.12.1
  Installed Rotations ──────────────────── v0.13.0
  Installed Measures ───────────────────── v0.3.1
  Installed Compat ─────────────────────── v2.2.0
  Installed PlotUtils ──────────────────── v0.6.5
  Installed BinDeps ────────────────────── v1.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed Missings ───────────────────── v0.4.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Hiccup ─────────────────────── v0.2.2
  Installed Pidfile ────────────────────── v1.1.0
  Installed TypeSortedCollections ──────── v1.1.0
  Installed Colors ─────────────────────── v0.11.2
  Installed LoopThrottle ───────────────── v0.1.0
  Installed PartedArrays ───────────────── v0.1.0
  Installed MathOptInterface ───────────── v0.9.13
  Installed WebIO ──────────────────────── v0.8.11
  Installed Widgets ────────────────────── v0.6.2
  Installed MeshCatMechanisms ──────────── v0.5.0
  Installed URIParser ──────────────────── v0.4.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed FunctionalCollections ──────── v0.5.0
  Installed CodecBzip2 ─────────────────── v0.7.1
  Installed Observables ────────────────── v0.3.1
  Installed DiffResults ────────────────── v1.0.2
  Installed JSON ───────────────────────── v0.21.0
  Installed Interpolations ─────────────── v0.12.9
  Installed GeometryTypes ──────────────── v0.7.10
  Installed AssetRegistry ──────────────── v0.1.0
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed MathProgBase ───────────────── v0.7.8
  Installed StatsBase ──────────────────── v0.33.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed SpecialFunctions ───────────── v0.10.0
  Installed MbedTLS ────────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed OffsetArrays ───────────────── v1.0.4
  Installed MeshCat ────────────────────── v0.10.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed TimerOutputs ───────────────── v0.5.3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed MsgPack ────────────────────── v1.1.0
  Installed BlockArrays ────────────────── v0.9.1
  Installed Polynomials ────────────────── v0.5.3
  Installed HTTP ───────────────────────── v0.8.13
  Installed Documenter ─────────────────── v0.24.7
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed CoordinateTransformations ──── v0.5.1
  Installed MutableArithmetics ─────────── v0.2.9
  Installed WebSockets ─────────────────── v1.5.2
  Installed Cassette ───────────────────── v0.2.6
  Installed JSExpr ─────────────────────── v0.5.2
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Contour ────────────────────── v0.5.2
  Installed RigidBodyDynamics ──────────── v2.2.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed RecipesPipeline ────────────── v0.1.2
  Installed InteractBase ───────────────── v0.10.4
  Installed IterTools ──────────────────── v1.3.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed LightXML ───────────────────── v0.8.1
  Installed Ipopt ──────────────────────── v0.6.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Combinatorics ──────────────── v1.0.0
  Installed UnsafeArrays ───────────────── v1.0.0
  Installed Formatting ─────────────────── v0.4.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed ColorTypes ─────────────────── v0.9.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IniFile ────────────────────── v0.5.0
  Installed Lazy ───────────────────────── v0.14.0
  Installed Reexport ───────────────────── v0.2.0
  Installed DataStructures ─────────────── v0.17.11
