Current time is 2020-10-24T22:25:12.948
Julia Version 1.6.0-DEV.1334
Commit be72f6beb0 (2020-10-24 16:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-24T22:25:14.304
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-24T22:25:17.512
     Testing OptimKit
Status `/tmp/jl_nnjfB3/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_nnjfB3/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 143.860720029841, ‖∇f‖ = 6.6128e+01
[ Info: GD: iter    1: f = 40.550239177060, ‖∇f‖ = 2.8087e+01, α = 4.73e-02, nfg = 3
[ Info: GD: iter    2: f = 23.239624959768, ‖∇f‖ = 1.5513e+01, α = 4.39e-02, nfg = 2
[ Info: GD: iter    3: f = 15.334509382785, ‖∇f‖ = 1.4333e+01, α = 6.57e-02, nfg = 2
[ Info: GD: iter    4: f = 10.450440076049, ‖∇f‖ = 9.9086e+00, α = 4.76e-02, nfg = 2
[ Info: GD: iter    5: f = 7.204840035204, ‖∇f‖ = 9.5564e+00, α = 6.61e-02, nfg = 2
[ Info: GD: iter    6: f = 5.022330617029, ‖∇f‖ = 6.6914e+00, α = 4.78e-02, nfg = 2
[ Info: GD: iter    7: f = 3.533031392729, ‖∇f‖ = 6.5368e+00, α = 6.65e-02, nfg = 2
[ Info: GD: iter    8: f = 2.507873676349, ‖∇f‖ = 4.6207e+00, α = 4.80e-02, nfg = 2
[ Info: GD: iter    9: f = 1.794306446823, ‖∇f‖ = 4.5583e+00, α = 6.68e-02, nfg = 2
[ Info: GD: iter   10: f = 1.294299083473, ‖∇f‖ = 3.2458e+00, α = 4.81e-02, nfg = 2
[ Info: GD: iter   11: f = 0.940885219919, ‖∇f‖ = 3.2266e+00, α = 6.71e-02, nfg = 2
[ Info: GD: iter   12: f = 0.689733271440, ‖∇f‖ = 2.3113e+00, α = 4.82e-02, nfg = 2
[ Info: GD: iter   13: f = 0.509941885673, ‖∇f‖ = 2.3128e+00, α = 6.73e-02, nfg = 2
[ Info: GD: iter   14: f = 0.380608398726, ‖∇f‖ = 1.6658e+00, α = 4.84e-02, nfg = 2
[ Info: GD: iter   15: f = 0.286924456820, ‖∇f‖ = 1.6775e+00, α = 6.75e-02, nfg = 2
[ Info: GD: iter   16: f = 0.218729987966, ‖∇f‖ = 1.2150e+00, α = 4.85e-02, nfg = 2
[ Info: GD: iter   17: f = 0.168725631502, ‖∇f‖ = 1.2318e+00, α = 6.77e-02, nfg = 2
[ Info: GD: iter   18: f = 0.131860689706, ‖∇f‖ = 8.9770e-01, α = 4.86e-02, nfg = 2
[ Info: GD: iter   19: f = 0.104457215767, ‖∇f‖ = 9.1715e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter   20: f = 0.083959512414, ‖∇f‖ = 6.7319e-01, α = 4.87e-02, nfg = 2
