Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.3.1
  Installed SystemBenchmark ────────────── v0.3.3
  Installed ExprTools ──────────────────── v0.1.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed JSON ───────────────────────── v0.21.0
  Installed VideoIO ────────────────────── v0.7.2
  Installed TableTraits ────────────────── v1.0.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed Parsers ────────────────────── v1.0.6
  Installed Compat ─────────────────────── v3.12.0
  Installed GitHub ─────────────────────── v5.1.6
  Installed HTTP ───────────────────────── v0.8.16
  Installed StatsBase ──────────────────── v0.33.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed FoldingTrees ───────────────── v1.0.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed AbstractTrees ──────────────── v0.3.3
  Installed CSV ────────────────────────── v0.7.1
  Installed DataFrames ─────────────────── v0.21.4
  Installed PooledArrays ───────────────── v0.5.3
  Installed CuArrays ───────────────────── v2.2.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed NNPACK_jll ─────────────────── v2018.6.22+0
  Installed MbedTLS_jll ────────────────── v2.16.6+0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Ratios ─────────────────────── v0.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Requires ───────────────────── v1.0.1
  Installed CategoricalArrays ──────────── v0.8.1
  Installed CUDAnative ─────────────────── v3.1.0
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed NNlib ──────────────────────── v0.7.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed OpenSSL_jll ────────────────── v1.1.1+4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Glob ───────────────────────── v1.3.0
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed GPUArrays ──────────────────── v3.4.1
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed Cthulhu ────────────────────── v1.2.0
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed Colors ─────────────────────── v0.12.3
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed GPUCompiler ────────────────── v0.2.0
  Installed OffsetArrays ───────────────── v1.1.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed Graphics ───────────────────── v1.0.2
  Installed LLVM ───────────────────────── v1.7.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Missings ───────────────────── v0.4.3
  Installed IniFile ────────────────────── v0.5.0
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed CEnum ──────────────────────── v0.3.0
  Installed DataStructures ─────────────── v0.17.19
  Installed ImageCore ──────────────────── v0.8.14
  Installed Interpolations ─────────────── v0.12.10
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed Reexport ───────────────────── v0.2.0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed MappedArrays ───────────────── v0.2.2
  Installed CodeTracking ───────────────── v1.0.0
  Installed Adapt ──────────────────────── v1.1.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed SentinelArrays ─────────────── v1.2.6
  Installed NaNMath ────────────────────── v0.3.3
  Installed Tables ─────────────────────── v1.0.4
  Installed StaticArrays ───────────────── v0.12.3
  Installed OrderedCollections ─────────── v1.2.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed Rotations ──────────────────── v1.0.1
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed CoordinateTransformations ──── v0.6.0
  Installed ImageTransformations ───────── v0.8.5
  Installed IdentityRanges ─────────────── v0.3.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed ColorTypes ─────────────────── v0.10.5
