Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

  Resolving package versions...
  Installed CustomUnitRanges ────────── v0.2.0
  Installed Xorg_libXcursor_jll ─────── v1.2.0+0
  Installed PaddedViews ─────────────── v0.4.2
  Installed Wayland_protocols_jll ───── v1.18.0+1
  Installed FriBidi_jll ─────────────── v1.0.5+2
  Installed Xorg_kbproto_jll ────────── v1.0.7+0
  Installed FreeType2_jll ───────────── v2.10.1+1
  Installed ImageView ───────────────── v0.10.3
  Installed IntelOpenMP_jll ─────────── v2018.0.3+0
  Installed WoodburyMatrices ────────── v0.5.0
  Installed IdentityRanges ──────────── v0.3.0
  Installed FFTW ────────────────────── v1.2.0
  Installed at_spi2_core_jll ────────── v2.34.0+0
  Installed IterTools ───────────────── v1.3.0
  Installed hicolor_icon_theme_jll ──── v0.17.0+1
  Installed Xorg_libxcb_jll ─────────── v1.13.0+0
  Installed CatIndices ──────────────── v0.2.0
  Installed Zlib_jll ────────────────── v1.2.11+7
  Installed LZO_jll ─────────────────── v2.10.0+0
  Installed Xorg_libXcomposite_jll ──── v0.4.5+0
  Installed Xorg_libX11_jll ─────────── v1.6.8+0
  Installed JpegTurbo_jll ───────────── v2.0.1+0
  Installed Xorg_libXfixes_jll ──────── v5.0.3+0
  Installed IndirectArrays ──────────── v0.5.1
  Installed Xorg_libXdmcp_jll ───────── v1.1.3+0
  Installed SimpleTraits ────────────── v0.9.1
  Installed Xorg_renderproto_jll ────── v0.11.1+0
  Installed AxisAlgorithms ──────────── v1.0.0
  Installed Gettext_jll ─────────────── v0.20.1+1
  Installed Libepoxy_jll ────────────── v1.5.3+1
  Installed Xorg_libXinerama_jll ────── v1.1.4+0
  Installed XSLT_jll ────────────────── v1.1.33+0
  Installed Pixman_jll ──────────────── v0.38.4+1
  Installed at_spi2_atk_jll ─────────── v2.34.1+0
  Installed Xorg_randrproto_jll ─────── v1.5.0+0
  Installed Requires ────────────────── v1.0.0
  Installed ColorVectorSpace ────────── v0.8.2
  Installed iso_codes_jll ───────────── v4.3.0+1
  Installed AbstractFFTs ────────────── v0.5.0
  Installed SpecialFunctions ────────── v0.9.0
  Installed Xorg_damageproto_jll ────── v1.2.1+0
  Installed MappedArrays ────────────── v0.2.2
  Installed Missings ────────────────── v0.4.3
  Installed Fontconfig_jll ──────────── v2.13.1+9
  Installed Xorg_inputproto_jll ─────── v2.3.2+0
  Installed AxisArrays ──────────────── v0.3.3
  Installed StaticArrays ────────────── v0.12.1
  Installed Distances ───────────────── v0.8.2
  Installed GtkReactive ─────────────── v1.0.2
  Installed TiledIteration ──────────── v0.2.3
  Installed Xorg_xkeyboard_config_jll ─ v2.27.0+1
  Installed X11_jll ─────────────────── v1.6.8+4
  Installed DataStructures ──────────── v0.17.7
  Installed GTK3_jll ────────────────── v3.24.11+1
  Installed Libffi_jll ──────────────── v3.2.1+0
  Installed MacroTools ──────────────── v0.5.3
  Installed libpng_jll ──────────────── v1.6.37+2
  Installed StatsBase ───────────────── v0.32.0
  Installed Ratios ──────────────────── v0.3.1
  Installed Xorg_libXdamage_jll ─────── v1.1.5+0
  Installed Pango_jll ───────────────── v1.42.4+7
  Installed Cairo_jll ───────────────── v1.16.0+2
  Installed Xorg_libXext_jll ────────── v1.3.4+0
  Installed Xorg_fixesproto_jll ─────── v5.0.0+0
  Installed Gtk ─────────────────────── v1.1.2
  Installed Libtiff_jll ─────────────── v4.0.10+0
  Installed MKL_jll ─────────────────── v2019.0.117+0
  Installed xkbcommon_jll ───────────── v0.9.1+1
  Installed OrderedCollections ──────── v1.1.0
  Installed Libgcrypt_jll ───────────── v1.8.5+0
  Installed Xorg_libXau_jll ─────────── v1.0.9+0
  Installed Interpolations ──────────── v0.12.6
  Installed Xorg_xextproto_jll ──────── v7.3.0+0
  Installed ImageFiltering ──────────── v0.6.9
  Installed XML2_jll ────────────────── v2.9.9+1
  Installed ComputationalResources ──── v0.3.0
  Installed Glib_jll ────────────────── v2.59.0+1
  Installed Graphite2_jll ───────────── v1.3.13+1
  Installed RoundingIntegers ────────── v0.2.0
  Installed ATK_jll ─────────────────── v2.34.1+2
  Installed ImageMorphology ─────────── v0.2.5
  Installed Xorg_util_macros_jll ────── v1.19.2+0
  Installed PCRE_jll ────────────────── v8.42.0+1
  Installed Xorg_xkbcomp_jll ────────── v1.4.2+0
