Julia Version 1.6.0-DEV.1076
Commit da1d8373cd (2020-09-29 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FreeType2_jll ───────────────────── v2.10.1+4
  Installed Gtk ─────────────────────────────── v1.1.5
  Installed Libtiff_jll ─────────────────────── v4.1.0+1
  Installed libpng_jll ──────────────────────── v1.6.37+5
  Installed EllipsisNotation ────────────────── v0.4.0
  Installed RangeArrays ─────────────────────── v0.3.2
  Installed FFTViews ────────────────────────── v0.3.1
  Installed CatIndices ──────────────────────── v0.2.1
  Installed AbstractFFTs ────────────────────── v0.5.0
  Installed CustomUnitRanges ────────────────── v1.0.0
  Installed Xorg_libXinerama_jll ────────────── v1.1.4+3
  Installed StatsBase ───────────────────────── v0.33.1
  Installed IntelOpenMP_jll ─────────────────── v2018.0.3+0
  Installed iso_codes_jll ───────────────────── v4.3.0+3
  Installed URIParser ───────────────────────── v0.4.1
  Installed ImageContrastAdjustment ─────────── v0.3.5
  Installed WoodburyMatrices ────────────────── v0.5.2
  Installed BinDeps ─────────────────────────── v1.0.1
  Installed ImageSegmentation ───────────────── v1.4.6
  Installed Requires ────────────────────────── v1.1.0
  Installed Xorg_libXdamage_jll ─────────────── v1.1.5+3
  Installed ImageView ───────────────────────── v0.10.9
  Installed Inflate ─────────────────────────── v0.1.2
  Installed XML2_jll ────────────────────────── v2.9.10+2
  Installed Xorg_libXrender_jll ─────────────── v0.9.10+3
  Installed ColorTypes ──────────────────────── v0.10.9
  Installed adwaita_icon_theme_jll ──────────── v3.33.92+4
  Installed JSON ────────────────────────────── v0.21.1
  Installed OrderedCollections ──────────────── v1.3.1
  Installed NCDatasets ──────────────────────── v0.10.4
  Installed ImageFiltering ──────────────────── v0.6.15
  Installed TiledIteration ──────────────────── v0.2.4
  Installed Clustering ──────────────────────── v0.14.1
  Installed Cairo ───────────────────────────── v1.0.5
  Installed ImageMetadata ───────────────────── v0.9.3
  Installed ColorVectorSpace ────────────────── v0.8.6
  Installed ImageCore ───────────────────────── v0.8.16
  Installed CoordinateTransformations ───────── v0.6.0
  Installed RegionTrees ─────────────────────── v0.3.1
  Installed Libmount_jll ────────────────────── v2.34.0+2
  Installed Xorg_libXdmcp_jll ───────────────── v1.1.3+3
  Installed Distances ───────────────────────── v0.8.2
  Installed Xorg_libXau_jll ─────────────────── v1.0.9+3
  Installed Xorg_libxkbfile_jll ─────────────── v1.1.0+3
  Installed Reactive ────────────────────────── v0.8.3
  Installed Fontconfig_jll ──────────────────── v2.13.1+13
  Installed VersionParsing ──────────────────── v1.2.0
  Installed Libiconv_jll ────────────────────── v1.16.0+6
  Installed MosaicViews ─────────────────────── v0.2.3
  Installed MKL_jll ─────────────────────────── v2020.2.254+0
  Installed Libffi_jll ──────────────────────── v3.2.1+3
  Installed Missings ────────────────────────── v0.4.4
  Installed SpecialFunctions ────────────────── v0.10.3
  Installed Xorg_libX11_jll ─────────────────── v1.6.9+3
  Installed FriBidi_jll ─────────────────────── v1.0.5+5
  Installed Zlib_jll ────────────────────────── v1.2.11+16
  Installed Ratios ──────────────────────────── v0.4.0
  Installed Xorg_libXfixes_jll ──────────────── v5.0.3+3
  Installed Pixman_jll ──────────────────────── v0.38.4+4
  Installed at_spi2_core_jll ────────────────── v2.34.0+3
  Installed Xorg_libXcursor_jll ─────────────── v1.2.0+3
  Installed Zstd_jll ────────────────────────── v1.4.5+1
  Installed SimpleTraits ────────────────────── v0.9.3
  Installed Parsers ─────────────────────────── v1.0.10
  Installed Xorg_xkeyboard_config_jll ───────── v2.27.0+3
  Installed ATK_jll ─────────────────────────── v2.34.1+4
  Installed Wayland_jll ─────────────────────── v1.17.0+3
  Installed Libgcrypt_jll ───────────────────── v1.8.5+3
  Installed ImageTransformations ────────────── v0.8.6
  Installed Xorg_xtrans_jll ─────────────────── v1.4.0+2
  Installed LZO_jll ─────────────────────────── v2.10.0+2
  Installed Libglvnd_jll ────────────────────── v1.3.0+1
  Installed IdentityRanges ──────────────────── v0.3.1
  Installed ArnoldiMethod ───────────────────── v0.0.4
  Installed hicolor_icon_theme_jll ──────────── v0.17.0+2
  Installed IndirectArrays ──────────────────── v0.5.1
  Installed at_spi2_atk_jll ─────────────────── v2.34.1+3
  Installed AxisArrays ──────────────────────── v0.4.3
  Installed DataAPI ─────────────────────────── v1.3.0
  Installed Rotations ───────────────────────── v1.0.1
