Julia Version 1.5.0-DEV.486
Commit 1d2ef1687b (2020-03-20 09:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed AbstractAlgebra ─ v0.9.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c3fe647b + AbstractAlgebra v0.9.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c3fe647b + AbstractAlgebra v0.9.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   8dfed614 + Test
    Testing AbstractAlgebra
     Status `/tmp/jl_ZvM3dv/Project.toml`
   c3fe647b AbstractAlgebra v0.9.0
   b77e0a4c InteractiveUtils
   37e2e46d LinearAlgebra
   d6f4376e Markdown
   9a3f8284 Random
   2f01184e SparseArrays
   8dfed614 Test
     Status `/tmp/jl_ZvM3dv/Manifest.toml`
   c3fe647b AbstractAlgebra v0.9.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   8dfed614 Test
Test Summary:               | Pass  Total
youngtabs.partition_type... |   19     19
Test Summary:               | Pass  Total
youngtabs.partition_iter... |    8      8
Test Summary:                  | Pass  Total
youngtabs.youngtableau_type... |   27     27
Test Summary:            | Pass  Total
youngtabs.conjugation... |   11     11
Test Summary:    | Pass  Total
youngtabs.dim... |   34     34
Test Summary:          | Pass  Total
youngtabs.skewdiags... |   32     32
Test Summary:         | Pass  Total
youngtabs.rimhooks... |   15     15
Test Summary:              | Pass  Total
youngtabs.partitionseqs... |    8      8
Test Summary:          | Pass  Total
Perm.abstract_types... |    4      4
Test Summary:               | Pass  Total
Perm.constructors (Int8)... |   32     32
Test Summary:                | Pass  Total
Perm.constructors (Int16)... |   32     32
Test Summary:                | Pass  Total
Perm.constructors (Int32)... |   32     32
Test Summary:                | Pass  Total
Perm.constructors (Int64)... |   31     31
Test Summary:                | Pass  Total
Perm.constructors (UInt8)... |   30     30
Test Summary:                 | Pass  Total
Perm.constructors (UInt16)... |   30     30
Test Summary:                 | Pass  Total
Perm.constructors (UInt32)... |   30     30
Test Summary:                 | Pass  Total
Perm.constructors (UInt64)... |   30     30
Test Summary:                 | Pass  Total
Perm.constructors (BigInt)... |   32     32
Test Summary:      | Pass  Total
Perm.parsingGAP... |  133    133
Test Summary:           | Pass  Total
Perm.printing (Int8)... |    5      5
Test Summary:            | Pass  Total
Perm.printing (Int16)... |    5      5
Test Summary:            | Pass  Total
Perm.printing (Int32)... |    5      5
Test Summary:            | Pass  Total
Perm.printing (Int64)... |    5      5
Test Summary:            | Pass  Total
Perm.printing (UInt8)... |    5      5
Test Summary:             | Pass  Total
Perm.printing (UInt16)... |    5      5
Test Summary:             | Pass  Total
Perm.printing (UInt32)... |    5      5
Test Summary:             | Pass  Total
Perm.printing (UInt64)... |    5      5
Test Summary:             | Pass  Total
Perm.printing (BigInt)... |    5      5
Test Summary:                     | Pass  Total
Perm.basic_manipulation (Int8)... |    7      7
Test Summary:                      | Pass  Total
Perm.basic_manipulation (Int16)... |    7      7
Test Summary:                      | Pass  Total
Perm.basic_manipulation (Int32)... |    7      7
Test Summary:                      | Pass  Total
Perm.basic_manipulation (Int64)... |    7      7
Test Summary:                      | Pass  Total
Perm.basic_manipulation (UInt8)... |    7      7
Test Summary:                       | Pass  Total
Perm.basic_manipulation (UInt16)... |    7      7
Test Summary:                       | Pass  Total
