################################################################################
# PkgEval set-up: 2020-10-28T11:27:14.157
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:27:15.661
#

   Resolving package versions...
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Rotations ──────────────────── v1.0.1
   Installed Colors ─────────────────────── v0.12.4
   Installed SpinnakerGUI ───────────────── v0.1.4
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Libglvnd_jll ───────────────── v1.3.0+3
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed ImageCore ──────────────────── v0.8.18
   Installed Xorg_libXfixes_jll ─────────── v5.0.3+4
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed OrderedCollections ─────────── v1.3.1
   Installed CEnum ──────────────────────── v0.4.1
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed CSyntax ────────────────────── v0.4.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed Xorg_libXinerama_jll ───────── v1.1.4+4
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed Spinnaker ──────────────────── v0.1.11
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed Xorg_libXcursor_jll ────────── v1.2.0+4
   Installed GLFW_jll ───────────────────── v3.3.2+1
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed MappedArrays ───────────────── v0.2.2
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed FixedPointNumbers ──────────── v0.6.1
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed ModernGL ───────────────────── v1.1.2
   Installed PaddedViews ────────────────── v0.5.6
   Installed Graphics ───────────────────── v1.0.2
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed IdentityRanges ─────────────── v0.3.1
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed Glob ───────────────────────── v1.3.0
   Installed CImGui_jll ─────────────────── v1.79.0+0
   Installed Compat ─────────────────────── v3.23.0
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed Reexport ───────────────────── v0.2.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Xorg_libXrandr_jll ─────────── v1.5.2+4
   Installed CoordinateTransformations ──── v0.6.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed MosaicViews ────────────────── v0.2.3
   Installed Ratios ─────────────────────── v0.4.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed GLFW ───────────────────────── v3.4.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed CImGui ─────────────────────── v1.79.0
   Installed Interpolations ─────────────── v0.12.10
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed Xorg_libXi_jll ─────────────── v1.7.10+4
   Installed Missings ───────────────────── v0.4.4
   Installed StatsBase ──────────────────── v0.33.2
   Installed DataStructures ─────────────── v0.18.8
   Installed StaticArrays ───────────────── v0.12.5
   Installed ImageTransformations ───────── v0.8.6
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed XSLT_jll ───────────────────── v1.1.33+4
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed Requires ───────────────────── v1.1.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed VideoIO ────────────────────── v0.8.3
