Julia Version 1.6.0-DEV.1129
Commit 2a9b5926b7 (2020-10-03 06:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed Parsers ────────────────────── v1.0.10
  Installed ImageMagick ────────────────── v1.1.6
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed PGFPlots ───────────────────── v3.3.3
  Installed FFTViews ───────────────────── v0.3.1
  Installed ImageMorphology ────────────── v0.2.8
  Installed Ratios ─────────────────────── v0.4.0
  Installed Images ─────────────────────── v0.22.4
  Installed ImageAxes ──────────────────── v0.6.6
  Installed ImageCore ──────────────────── v0.8.16
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed MappedArrays ───────────────── v0.2.2
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed Interpolations ─────────────── v0.12.10
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ImageDistances ─────────────── v0.2.7
  Installed ImageMetadata ──────────────── v0.9.3
  Installed Colors ─────────────────────── v0.12.4
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed ComputationalResources ─────── v0.3.2
  Installed ImageShow ──────────────────── v0.2.3
  Installed CatIndices ─────────────────── v0.2.1
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed TiledIteration ─────────────── v0.2.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed DataFrames ─────────────────── v0.21.7
  Installed StatsBase ──────────────────── v0.33.1
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed TableTraits ────────────────── v1.0.0
  Installed TikzPictures ───────────────── v3.3.1
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed Parameters ─────────────────── v0.12.1
  Installed StructTypes ────────────────── v1.1.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed Compat ─────────────────────── v3.18.0
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Requires ───────────────────── v1.1.0
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed ImageFiltering ─────────────── v0.6.15
  Installed PaddedViews ────────────────── v0.5.5
  Installed Graphics ───────────────────── v1.0.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed JSON ───────────────────────── v0.21.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed Reexport ───────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.4
  Installed OffsetArrays ───────────────── v1.3.0
  Installed ColorBrewer ────────────────── v0.4.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ImageTransformations ───────── v0.8.6
  Installed StaticArrays ───────────────── v0.12.4
  Installed RangeArrays ────────────────── v0.3.2
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed UnPack ─────────────────────── v1.0.2
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed CoordinateTransformations ──── v0.6.0
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed Rotations ──────────────────── v1.0.1
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed Discretizers ───────────────── v3.2.0
