Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SimpleTraits ───────────────── v0.9.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed DataAPI ────────────────────── v1.1.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed LatinHypercubeSampling ─────── v1.6.3
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed OrdinaryDiffEq ─────────────── v5.32.0
  Installed QuasiMonteCarlo ────────────── v0.1.1
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed StatsFuns ──────────────────── v0.9.4
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed OpenBLAS_jll ───────────────── v0.3.7+8
  Installed NLsolve ────────────────────── v4.3.0
  Installed GPUArrays ──────────────────── v2.0.1
  Installed CUDAnative ─────────────────── v2.10.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed LoggingExtras ──────────────── v0.4.0
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed PDMats ─────────────────────── v0.9.12
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed DiffRules ──────────────────── v1.0.1
  Installed Roots ──────────────────────── v1.0.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed Zygote ─────────────────────── v0.4.10
  Installed StochasticDiffEq ───────────── v6.19.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed TableTraits ────────────────── v1.0.0
  Installed Juno ───────────────────────── v0.8.1
  Installed Media ──────────────────────── v0.5.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ZipFile ────────────────────── v0.9.1
  Installed CUDAapi ────────────────────── v3.1.0
  Installed Parameters ─────────────────── v0.12.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DocStringExtensions ────────── v0.8.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed BinaryProvider ─────────────── v0.5.8
  Installed IRTools ────────────────────── v0.3.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed MacroTools ─────────────────── v0.5.4
  Installed DiffEqBase ─────────────────── v6.25.0
  Installed IterativeSolvers ───────────── v0.8.3
  Installed Optim ──────────────────────── v0.20.4
  Installed Missings ───────────────────── v0.4.3
  Installed DiffResults ────────────────── v1.0.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed ResettableStacks ───────────── v1.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Requires ───────────────────── v1.0.1
  Installed LLVM ───────────────────────── v1.3.4
  Installed OrderedCollections ─────────── v1.1.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Adapt ──────────────────────── v1.0.1
  Installed SparseDiffTools ────────────── v1.4.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Flux ───────────────────────── v0.10.3
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Sobol ──────────────────────── v1.3.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed DataStructures ─────────────── v0.17.10
  Installed StatsBase ──────────────────── v0.32.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ArrayInterface ─────────────── v2.6.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed UnPack ─────────────────────── v0.1.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed Tracker ────────────────────── v0.2.6
  Installed ReverseDiff ────────────────── v1.1.0
  Installed Colors ─────────────────────── v0.11.2
  Installed CodecZlib ──────────────────── v0.6.0
  Installed SortingAlgorithms ──────────── v0.3.1
