Julia Version 1.5.0-DEV.611
Commit 8057c60354 (2020-04-10 14:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Showoff ────────────────────── v0.3.1
  Installed PlotThemes ─────────────────── v1.0.3
  Installed OrderedCollections ─────────── v1.1.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Parsers ────────────────────── v1.0.1
  Installed Inflate ────────────────────── v0.1.2
  Installed ControlSystemIdentification ── v0.2.0
  Installed Parameters ─────────────────── v0.12.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed GenericLinearAlgebra ───────── v0.2.1
  Installed Measures ───────────────────── v0.3.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed SparseDiffTools ────────────── v1.6.0
  Installed VectorizationBase ──────────── v0.10.3
  Installed ControlSystems ─────────────── v0.5.9
  Installed Distributions ──────────────── v0.23.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Compat ─────────────────────── v3.8.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed PlotUtils ──────────────────── v0.6.5
  Installed Requires ───────────────────── v1.0.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed FillArrays ─────────────────── v0.8.7
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed UnPack ─────────────────────── v0.1.0
  Installed Colors ─────────────────────── v0.12.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DelayDiffEq ────────────────── v5.23.0
  Installed Missings ───────────────────── v0.4.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed LabelledArrays ─────────────── v1.1.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed ArrayInterface ─────────────── v2.8.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed AbstractTrees ──────────────── v0.3.2
  Installed MonteCarloMeasurements ─────── v0.8.9
  Installed JSON ───────────────────────── v0.21.0
  Installed DSP ────────────────────────── v0.6.4
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed SimpleTraits ───────────────── v0.9.1
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed DiffResults ────────────────── v1.0.2
  Installed ProgressLogging ────────────── v0.1.2
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed Arpack ─────────────────────── v0.4.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed LineSearches ───────────────── v7.0.1
  Installed GeometryTypes ──────────────── v0.8.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed SIMDPirates ────────────────── v0.7.12
  Installed FFTW ───────────────────────── v1.2.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed TableTraits ────────────────── v1.0.0
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed OffsetArrays ───────────────── v1.0.4
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Polynomials ────────────────── v0.6.1
  Installed LightGraphs ────────────────── v1.3.1
  Installed RecursiveFactorization ─────── v0.1.0
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed NaNMath ────────────────────── v0.3.3
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Optim ──────────────────────── v0.20.6
  Installed ForwardDiff ────────────────── v0.10.10
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed NLsolve ────────────────────── v4.3.0
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
