Julia Version 1.5.0-DEV.613
Commit 0c284839fe (2020-04-11 01:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZygoteRules ────────────────── v0.2.0
  Installed GLPKMathProgInterface ──────── v0.4.4
  Installed DiffResults ────────────────── v1.0.2
  Installed Parsers ────────────────────── v1.0.1
  Installed Inflate ────────────────────── v0.1.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ReachabilityAnalysis ───────── v0.1.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed SetRounding ────────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed CodecBzip2 ─────────────────── v0.7.1
  Installed DataStructures ─────────────── v0.17.12
  Installed TaylorModels ───────────────── v0.3.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ErrorfreeArithmetic ────────── v0.5.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed RecursiveFactorization ─────── v0.1.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed MbedTLS ────────────────────── v1.0.1
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed UnPack ─────────────────────── v0.1.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed TaylorIntegration ──────────── v0.8.2
  Installed TaylorSeries ───────────────── v0.10.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed BinaryProvider ─────────────── v0.5.8
  Installed HTTP ───────────────────────── v0.8.13
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ProgressLogging ────────────── v0.1.2
  Installed HybridSystems ──────────────── v0.3.0
  Installed LazySets ───────────────────── v1.34.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Reexport ───────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed GLPK ───────────────────────── v0.12.1
  Installed MathematicalSystems ────────── v0.11.2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed MutableArithmetics ─────────── v0.2.9
  Installed ArrayInterface ─────────────── v2.8.3
  Installed MathProgBase ───────────────── v0.7.8
  Installed Polynomials ────────────────── v0.6.1
  Installed Requires ───────────────────── v1.0.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed LabelledArrays ─────────────── v1.1.0
  Installed JSON ───────────────────────── v0.21.0
  Installed DiffEqBase ─────────────────── v6.27.0
  Installed IntervalMatrices ───────────── v0.6.1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed Parameters ─────────────────── v0.12.0
  Installed IntervalRootFinding ────────── v0.5.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed JuMP ───────────────────────── v0.20.1
  Installed IntervalArithmetic ─────────── v0.16.1
  Installed MathOptInterface ───────────── v0.9.13
  Installed AbstractTrees ──────────────── v0.3.2
  Installed JSONSchema ─────────────────── v0.2.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed LoggingExtras ──────────────── v0.4.0
  Installed Calculus ───────────────────── v0.5.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed FillArrays ─────────────────── v0.8.7
  Installed Roots ──────────────────────── v1.0.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed IniFile ────────────────────── v0.5.0
  Installed MultivariatePolynomials ────── v0.3.7
  Installed FastRounding ───────────────── v0.3.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Espresso ───────────────────── v0.6.0
  Installed Compat ─────────────────────── v2.2.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed LightGraphs ────────────────── v1.3.1
  Installed CRlibm ─────────────────────── v0.8.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [1e97bd63] + ReachabilityAnalysis v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.2
  [ec485272] + ArnoldiMethod v0.0.4
