Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed SimplexQuad ─ v1.0.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [f5de1e94] + SimplexQuad v1.0.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [f5de1e94] + SimplexQuad v1.0.1
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [8dfed614] + Test
    Testing SimplexQuad
Status `/tmp/jl_vwFcSb/Project.toml`
  [f5de1e94] SimplexQuad v1.0.1
  [37e2e46d] LinearAlgebra
  [8dfed614] Test
Status `/tmp/jl_vwFcSb/Manifest.toml`
  [f5de1e94] SimplexQuad v1.0.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
Test Summary:                           | Pass  Total
Integrate polynomials T=Float32 D=1 N=1 |    7      7
Test Summary:                           | Pass  Total
Integrate polynomials T=Float32 D=1 N=2 |    8      8
Test Summary:                           | Pass  Total
Integrate polynomials T=Float32 D=1 N=3 |    9      9
Test Summary:                           | Pass  Total
Integrate polynomials T=Float32 D=1 N=4 |   10     10
Test Summary:                           | Pass  Total
Integrate polynomials T=Float32 D=1 N=5 |   11     11
Test Summary:                           | Pass  Total
Integrate polynomials T=Float32 D=1 N=6 |   12     12
Test Summary:                           | Pass  Total
Integrate polynomials T=Float32 D=1 N=7 |   13     13
Test Summary:                           | Pass  Total
Integrate polynomials T=Float32 D=1 N=8 |   14     14
Test Summary:                           | Pass  Total
Integrate polynomials T=Float32 D=1 N=9 |   15     15
Test Summary:                            | Pass  Total
Integrate polynomials T=Float32 D=1 N=10 |   16     16
Test Summary:                           | Pass  Total
Integrate polynomials T=Float32 D=2 N=1 |    8      8
Test Summary:                           | Pass  Total
Integrate polynomials T=Float32 D=2 N=2 |   11     11
Test Summary:                           | Pass  Total
Integrate polynomials T=Float32 D=2 N=3 |   15     15
Test Summary:                           | Pass  Total
Integrate polynomials T=Float32 D=2 N=4 |   20     20
Test Summary:                           | Pass  Total
Integrate polynomials T=Float32 D=2 N=5 |   26     26
Test Summary:                           | Pass  Total
Integrate polynomials T=Float32 D=2 N=6 |   33     33
Test Summary:                           | Pass  Total
Integrate polynomials T=Float32 D=2 N=7 |   41     41
Test Summary:                           | Pass  Total
Integrate polynomials T=Float32 D=2 N=8 |   50     50
Test Summary:                           | Pass  Total
Integrate polynomials T=Float32 D=2 N=9 |   60     60
Test Summary:                           | Pass  Total
Integrate polynomials T=Float32 D=3 N=1 |    9      9
Test Summary:                           | Pass  Total
Integrate polynomials T=Float32 D=3 N=2 |   15     15
Test Summary:                           | Pass  Total
Integrate polynomials T=Float32 D=3 N=3 |   25     25
Test Summary:                           | Pass  Total
Integrate polynomials T=Float32 D=3 N=4 |   40     40
Test Summary:                           | Pass  Total
Integrate polynomials T=Float32 D=3 N=5 |   61     61
Test Summary:                           | Pass  Total
Integrate polynomials T=Float32 D=3 N=6 |   89     89
Test Summary:                           | Pass  Total
Integrate polynomials T=Float32 D=3 N=7 |  125    125
Test Summary:                           | Pass  Total
Integrate polynomials T=Float32 D=3 N=8 |  170    170
Test Summary:                           | Pass  Total
Integrate polynomials T=Float32 D=4 N=1 |   10     10
Test Summary:                           | Pass  Total
Integrate polynomials T=Float32 D=4 N=2 |   20     20
Test Summary:                           | Pass  Total
Integrate polynomials T=Float32 D=4 N=3 |   40     40
Test Summary:                           | Pass  Total
Integrate polynomials T=Float32 D=4 N=4 |   75     75
Test Summary:                           | Pass  Total
Integrate polynomials T=Float32 D=4 N=5 |  131    131
Test Summary:                           | Pass  Total
Integrate polynomials T=Float32 D=4 N=6 |  215    215
Test Summary:                           | Pass  Total
Integrate polynomials T=Float32 D=4 N=7 |  335    335
