Julia Version 1.5.0-DEV.621
Commit a24f10b384 (2020-04-13 14:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+0.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+1.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+2.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+3.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Queryverse ─────────────────── v0.5.0
  Installed CSVFiles ───────────────────── v1.0.0
  Installed Setfield ───────────────────── v0.6.0
  Installed DoubleFloats ───────────────── v1.1.7
  Installed Vega ───────────────────────── v0.1.1
  Installed VegaLite ───────────────────── v2.1.3
  Installed TimeZones ──────────────────── v1.0.1
  Installed MemPool ────────────────────── v0.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed CodecZlib ──────────────────── v0.6.0
  Installed Query ──────────────────────── v0.12.2
  Installed MbedTLS ────────────────────── v1.0.1
  Installed Polynomials ────────────────── v0.7.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed ReadOnlyArrays ─────────────── v0.1.1
  Installed Intervals ──────────────────── v1.0.0
  Installed IniFile ────────────────────── v0.5.0
  Installed JSONSchema ─────────────────── v0.2.0
  Installed Compat ─────────────────────── v3.8.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Parquet ────────────────────── v0.3.2
  Installed JSON ───────────────────────── v0.21.0
  Installed ProtoBuf ───────────────────── v0.8.0
  Installed ExcelFiles ─────────────────── v1.0.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FeatherLib ─────────────────── v0.2.0
  Installed Electron ───────────────────── v2.0.1
  Installed FilePaths ──────────────────── v0.8.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed ExcelReaders ───────────────── v0.11.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed TableShowUtils ─────────────── v0.2.5
  Installed XLSX ───────────────────────── v0.5.8
  Installed ReadStat ───────────────────── v1.0.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Quadmath ───────────────────── v0.5.4
  Installed FileIO ─────────────────────── v1.2.4
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed FeatherFiles ───────────────── v0.8.1
  Installed ExprTools ──────────────────── v0.1.0
  Installed Conda ──────────────────────── v1.4.1
  Installed Missings ───────────────────── v0.4.3
  Installed NodeJS ─────────────────────── v1.1.1
  Installed DataValues ─────────────────── v0.4.13
  Installed Nullables ──────────────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed StatFiles ──────────────────── v0.8.0
  Installed XML2_jll ───────────────────── v2.9.9+3
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Arrow ──────────────────────── v0.2.4
  Installed Tables ─────────────────────── v1.0.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed CategoricalArrays ──────────── v0.7.7
  Installed DataStructures ─────────────── v0.17.12
  Installed ParquetFiles ───────────────── v0.2.0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed Snappy ─────────────────────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed DataTables ─────────────────── v0.1.0
  Installed FilePathsBase ──────────────── v0.6.2
  Installed PyCall ─────────────────────── v1.91.4
