Julia Version 1.4.0-DEV.630
Commit 2aac82eed7 (2019-12-17 21:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed TimerOutputs ──────────────── v0.5.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed SymEngine ─────────────────── v0.7.0
 Installed MultivariatePolynomials ───── v0.3.3
 Installed GeometryTypes ─────────────── v0.7.6
 Installed CSVFiles ──────────────────── v1.0.0
 Installed ReactionNetworkImporters ──── v0.1.5
 Installed Colors ────────────────────── v0.10.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed DiffRules ─────────────────── v1.0.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed MixedSubdivisions ─────────── v1.0.0
 Installed PoissonRandom ─────────────── v0.4.0
 Installed ProjectiveVectors ─────────── v1.1.2
 Installed Adapt ─────────────────────── v1.0.0
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed IterableTables ────────────── v1.0.0
 Installed Showoff ───────────────────── v0.3.1
 Installed ExponentialUtilities ──────── v1.6.0
 Installed FFMPEG ────────────────────── v0.2.4
 Installed PlotUtils ─────────────────── v0.6.1
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Inflate ───────────────────── v0.1.1
 Installed PrettyTables ──────────────── v0.6.0
 Installed DataFrames ────────────────── v0.20.0
 Installed HomotopyContinuation ──────── v1.3.1
 Installed Measures ──────────────────── v0.3.1
 Installed IniFile ───────────────────── v0.5.0
 Installed TextParse ─────────────────── v1.0.0
 Installed IterTools ─────────────────── v1.3.0
 Installed Compat ────────────────────── v2.2.0
 Installed StaticPolynomials ─────────── v1.3.3
 Installed DiffEqBiological ──────────── v4.1.0
 Installed Nullables ─────────────────── v1.0.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed MutableArithmetics ────────── v0.1.1
 Installed RecursiveFactorization ────── v0.1.0
 Installed GR ────────────────────────── v0.44.0
 Installed Parameters ────────────────── v0.12.0
 Installed JSON ──────────────────────── v0.21.0
 Installed DoubleFloats ──────────────── v1.0.3
 Installed Formatting ────────────────── v0.4.1
 Installed WeakRefStrings ────────────── v0.6.1
 Installed Polynomials ───────────────── v0.6.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed ElasticArrays ─────────────── v1.0.0
 Installed ArrayInterface ────────────── v2.1.0
 Installed FileIO ────────────────────── v1.2.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed Latexify ──────────────────── v0.12.3
 Installed Quadmath ──────────────────── v0.5.2
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Requires ──────────────────── v0.5.2
 Installed TableTraits ───────────────── v1.0.0
 Installed GenericSchur ──────────────── v0.3.0
 Installed DiffEqJump ────────────────── v6.4.0
 Installed Tables ────────────────────── v0.2.11
 Installed FunctionWrappers ──────────── v1.0.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed DiffResults ───────────────── v1.0.1
 Installed Plots ─────────────────────── v0.28.4
 Installed PooledArrays ──────────────── v0.5.2
 Installed CategoricalArrays ─────────── v0.7.4
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Sundials ──────────────────── v3.8.1
 Installed TreeViews ─────────────────── v0.3.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed DocStringExtensions ───────── v0.8.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Roots ─────────────────────── v0.8.4
 Installed Reexport ──────────────────── v0.2.0
 Installed FixedPolynomials ──────────── v0.4.0
 Installed PlotThemes ────────────────── v1.0.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DataStructures ────────────── v0.17.6
 Installed DynamicPolynomials ────────── v0.3.4
 Installed OrderedCollections ────────── v1.1.0
 Installed DiffEqBase ────────────────── v6.9.1
 Installed Missings ──────────────────── v0.4.3
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed ColorTypes ────────────────── v0.8.1
 Installed SparseDiffTools ───────────── v1.1.0
 Installed ForwardDiff ───────────────── v0.10.8
