Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed DiffRules ─────────────────── v1.0.1
  Installed LineSearches ──────────────── v7.0.1
  Installed JSON ──────────────────────── v0.21.0
  Installed PressureDrop ──────────────── v1.0.4
  Installed Missings ──────────────────── v0.4.3
  Installed Reexport ──────────────────── v0.2.0
  Installed Loess ─────────────────────── v0.5.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed ForwardDiff ───────────────── v0.10.9
  Installed Showoff ───────────────────── v0.3.1
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed ArrayInterface ────────────── v2.4.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed CategoricalArrays ─────────── v0.7.7
  Installed DocStringExtensions ───────── v0.8.1
  Installed Interpolations ────────────── v0.12.5
  Installed Crayons ───────────────────── v4.0.1
  Installed Hexagons ──────────────────── v0.2.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed CoupledFields ─────────────── v0.1.0
  Installed IterTools ─────────────────── v1.3.0
  Installed Media ─────────────────────── v0.5.0
  Installed FiniteDiff ────────────────── v2.2.1
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed DataAPI ───────────────────── v1.1.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed PositiveFactorizations ────── v0.2.3
  Installed Gadfly ────────────────────── v1.2.0
  Installed IndirectArrays ────────────── v0.5.1
  Installed Formatting ────────────────── v0.4.1
  Installed OrderedCollections ────────── v1.1.0
  Installed TableTraits ───────────────── v1.0.0
  Installed SpecialFunctions ──────────── v0.10.0
  Installed Juno ──────────────────────── v0.7.2
  Installed Arpack ────────────────────── v0.4.0
  Installed DataStructures ────────────── v0.17.9
  Installed FillArrays ────────────────── v0.8.5
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Measures ──────────────────── v0.3.1
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed Distances ─────────────────── v0.8.2
  Installed Parameters ────────────────── v0.12.0
  Installed Tables ────────────────────── v1.0.2
  Installed Compat ────────────────────── v2.2.0
  Installed FFTW_jll ──────────────────── v3.3.9+4
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed Ratios ────────────────────── v0.4.0
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed Compose ───────────────────── v0.8.1
  Installed PDMats ────────────────────── v0.9.11
  Installed StatsFuns ─────────────────── v0.9.4
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed Parsers ───────────────────── v0.3.11
  Installed NLSolversBase ─────────────── v7.6.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed OffsetArrays ──────────────── v1.0.2
  Installed Requires ──────────────────── v1.0.1
  Installed Colors ────────────────────── v0.11.2
  Installed Distributions ─────────────── v0.22.4
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed StatsBase ─────────────────── v0.32.1
  Installed ColorTypes ────────────────── v0.9.1
  Installed KernelDensity ─────────────── v0.5.1
  Installed DiffResults ───────────────── v1.0.2
  Installed NaNMath ───────────────────── v0.3.3
  Installed MacroTools ────────────────── v0.5.4
  Installed Rmath ─────────────────────── v0.6.0
  Installed Optim ─────────────────────── v0.20.1
  Installed PrettyTables ──────────────── v0.8.4
  Installed Contour ───────────────────── v0.5.1
