Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed PaddedViews ─────────────────────── v0.5.6
   Installed Xorg_libxcb_jll ─────────────────── v1.13.0+3
   Installed VersionParsing ──────────────────── v1.2.0
   Installed SortingAlgorithms ───────────────── v0.3.1
   Installed IndirectArrays ──────────────────── v0.5.1
   Installed NCDatasets ──────────────────────── v0.10.4
   Installed Reexport ────────────────────────── v0.2.0
   Installed LZO_jll ─────────────────────────── v2.10.0+3
   Installed HarfBuzz_jll ────────────────────── v2.6.1+10
   Installed Inflate ─────────────────────────── v0.1.2
   Installed TiledIteration ──────────────────── v0.2.5
   Installed IntervalSets ────────────────────── v0.5.1
   Installed FFTW ────────────────────────────── v1.2.4
   Installed Glib_jll ────────────────────────── v2.59.0+4
   Installed WoodburyMatrices ────────────────── v0.5.2
   Installed FriBidi_jll ─────────────────────── v1.0.5+6
   Installed Xorg_libXfixes_jll ──────────────── v5.0.3+4
   Installed AxisAlgorithms ──────────────────── v1.0.0
   Installed RoundingIntegers ────────────────── v0.2.0
   Installed Bzip2_jll ───────────────────────── v1.0.6+5
   Installed DataStructures ──────────────────── v0.18.7
   Installed ImageAxes ───────────────────────── v0.6.7
   Installed ComputationalResources ──────────── v0.3.2
   Installed Distances ───────────────────────── v0.9.2
   Installed IntelOpenMP_jll ─────────────────── v2018.0.3+0
   Installed Xorg_libXau_jll ─────────────────── v1.0.9+4
   Installed MappedArrays ────────────────────── v0.2.2
   Installed ImageView ───────────────────────── v0.10.11
   Installed AxisArrays ──────────────────────── v0.4.3
   Installed EllipsisNotation ────────────────── v0.4.0
   Installed ImageContrastAdjustment ─────────── v0.3.5
   Installed Xorg_libXdamage_jll ─────────────── v1.1.5+4
   Installed Libtiff_jll ─────────────────────── v4.1.0+2
   Installed FixedPointNumbers ───────────────── v0.8.4
   Installed URIParser ───────────────────────── v0.4.1
   Installed Colors ──────────────────────────── v0.12.4
   Installed ImageDistances ──────────────────── v0.2.8
   Installed NearestNeighbors ────────────────── v0.4.7
   Installed Xorg_libXtst_jll ────────────────── v1.2.3+4
   Installed Graphics ────────────────────────── v1.0.2
   Installed ImageMorphology ─────────────────── v0.2.9
   Installed ImageQualityIndexes ─────────────── v0.1.4
   Installed CustomUnitRanges ────────────────── v1.0.0
   Installed ImageCore ───────────────────────── v0.8.18
   Installed OffsetArrays ────────────────────── v1.3.1
   Installed DataAPI ─────────────────────────── v1.3.0
   Installed Zlib_jll ────────────────────────── v1.2.11+18
   Installed FFTViews ────────────────────────── v0.3.1
   Installed Clustering ──────────────────────── v0.14.2
   Installed OrderedCollections ──────────────── v1.3.1
   Installed at_spi2_atk_jll ─────────────────── v2.34.1+4
   Installed Xorg_xkeyboard_config_jll ───────── v2.27.0+4
   Installed adwaita_icon_theme_jll ──────────── v3.33.92+5
   Installed FFTW_jll ────────────────────────── v3.3.9+6
   Installed Libuuid_jll ─────────────────────── v2.34.0+7
   Installed UnPack ──────────────────────────── v1.0.2
   Installed SimpleWeightedGraphs ────────────── v1.1.1
   Installed Requires ────────────────────────── v1.1.0
   Installed Compat ──────────────────────────── v3.20.0
   Installed Xorg_libXcomposite_jll ──────────── v0.4.5+4
   Installed Xorg_libXext_jll ────────────────── v1.3.4+4
   Installed Libglvnd_jll ────────────────────── v1.3.0+3
   Installed ImageShow ───────────────────────── v0.2.3
   Installed RegionTrees ─────────────────────── v0.3.1
   Installed Xorg_libXdmcp_jll ───────────────── v1.1.3+4
   Installed Fontconfig_jll ──────────────────── v2.13.1+14
   Installed CFTime ──────────────────────────── v0.1.0
   Installed ICU_jll ─────────────────────────── v67.1.0+2
   Installed Conda ───────────────────────────── v1.4.1
   Installed GtkReactive ─────────────────────── v1.0.4
   Installed Libgcrypt_jll ───────────────────── v1.8.5+4
   Installed at_spi2_core_jll ────────────────── v2.34.0+4
   Installed CatIndices ──────────────────────── v0.2.1
   Installed hicolor_icon_theme_jll ──────────── v0.17.0+3
   Installed JpegTurbo_jll ───────────────────── v2.0.1+3
   Installed LightGraphs ─────────────────────── v1.3.0
   Installed Gtk ─────────────────────────────── v1.1.5
   Installed GTK3_jll ────────────────────────── v3.24.11+4
   Installed libpng_jll ──────────────────────── v1.6.37+5
   Installed Libiconv_jll ────────────────────── v1.16.0+7
