Julia Version 1.5.0-DEV.492
Commit 60f52677d9 (2020-03-22 11:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed Missings ───────────────────── v0.4.3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Reexport ───────────────────── v0.2.0
  Installed TimerOutputs ───────────────── v0.5.3
  Installed CodecZlib ──────────────────── v0.6.0
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed DiffEqSensitivity ──────────── v6.9.0
  Installed Tracker ────────────────────── v0.2.6
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Media ──────────────────────── v0.5.0
  Installed DiffEqCallbacks ────────────── v2.12.1
  Installed Compat ─────────────────────── v3.8.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed StatsBase ──────────────────── v0.32.2
  Installed IterativeSolvers ───────────── v0.8.3
  Installed ReverseDiff ────────────────── v1.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed PDMats ─────────────────────── v0.9.12
  Installed Colors ─────────────────────── v0.11.2
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed Flux ───────────────────────── v0.10.3
  Installed Optim ──────────────────────── v0.20.4
  Installed ProgressMeter ──────────────── v1.2.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed DataAPI ────────────────────── v1.1.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed DiffEqFlux ─────────────────── v1.7.1
  Installed Sobol ──────────────────────── v1.3.0
  Installed DataStructures ─────────────── v0.17.10
  Installed OrdinaryDiffEq ─────────────── v5.32.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed LLVM ───────────────────────── v1.3.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed OpenBLAS_jll ───────────────── v0.3.7+8
  Installed CEnum ──────────────────────── v0.2.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed LightGraphs ────────────────── v1.3.1
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed IRTools ────────────────────── v0.3.1
  Installed Zygote ─────────────────────── v0.4.10
  Installed QuasiMonteCarlo ────────────── v0.1.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Juno ───────────────────────── v0.8.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed SparseDiffTools ────────────── v1.4.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed ZipFile ────────────────────── v0.9.1
  Installed DiffEqNoiseProcess ─────────── v3.9.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed Parameters ─────────────────── v0.12.0
  Installed Requires ───────────────────── v1.0.1
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed RecursiveFactorization ─────── v0.1.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CuArrays ───────────────────── v1.7.3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed Inflate ────────────────────── v0.1.1
  Installed LineSearches ───────────────── v7.0.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed GPUArrays ──────────────────── v2.0.1
  Installed Distributions ──────────────── v0.22.6
  Installed TableTraits ────────────────── v1.0.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed TreeViews ──────────────────── v0.3.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed MacroTools ─────────────────── v0.5.4
