Julia Version 1.6.0-DEV.878
Commit 08486888ba (2020-09-09 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed OffsetArrays ───────────────── v1.1.3
  Installed ImageFiltering ─────────────── v0.6.15
  Installed PGFPlots ───────────────────── v3.3.2
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed Graphics ───────────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.1
  Installed ImageDistances ─────────────── v0.2.7
  Installed ImageMorphology ────────────── v0.2.8
  Installed Ratios ─────────────────────── v0.4.0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed Colors ─────────────────────── v0.12.4
  Installed DataFrames ─────────────────── v0.21.7
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed MacroTools ─────────────────── v0.5.5
  Installed AxisArrays ─────────────────── v0.4.3
  Installed PaddedViews ────────────────── v0.5.5
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed OrderedCollections ─────────── v1.3.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed DataStructures ─────────────── v0.17.20
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ImageMagick ────────────────── v1.1.6
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed ComputationalResources ─────── v0.3.2
  Installed ImageMetadata ──────────────── v0.9.2
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Requires ───────────────────── v1.0.2
  Installed Distances ──────────────────── v0.8.2
  Installed MosaicViews ────────────────── v0.2.3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed FFTW ───────────────────────── v1.2.4
  Installed ImageAxes ──────────────────── v0.6.5
  Installed Interpolations ─────────────── v0.12.10
  Installed Reexport ───────────────────── v0.2.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed DataAPI ────────────────────── v1.3.0
  Installed Contour ────────────────────── v0.5.5
  Installed JSON ───────────────────────── v0.21.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed Rotations ──────────────────── v1.0.1
  Installed TikzPictures ───────────────── v3.3.0
  Installed Compat ─────────────────────── v3.15.0
