Julia Version 1.6.0-DEV.1063
Commit 93bbe0833b (2020-09-26 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_fTzXrF/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fTzXrF/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 162.170314307440, ‖∇f‖ = 7.9683e+01
[ Info: GD: iter    1: f = 28.659610005464, ‖∇f‖ = 2.6288e+01, α = 4.21e-02, nfg = 3
[ Info: GD: iter    2: f = 9.712619980736, ‖∇f‖ = 1.4669e+01, α = 5.48e-02, nfg = 2
[ Info: GD: iter    3: f = 5.053554351595, ‖∇f‖ = 7.2753e+00, α = 4.33e-02, nfg = 2
[ Info: GD: iter    4: f = 3.362472139154, ‖∇f‖ = 5.8732e+00, α = 6.39e-02, nfg = 2
[ Info: GD: iter    5: f = 2.515447484544, ‖∇f‖ = 4.0311e+00, α = 4.91e-02, nfg = 2
[ Info: GD: iter    6: f = 1.958147751984, ‖∇f‖ = 3.9246e+00, α = 6.86e-02, nfg = 2
[ Info: GD: iter    7: f = 1.572758313065, ‖∇f‖ = 2.8235e+00, α = 5.00e-02, nfg = 2
[ Info: GD: iter    8: f = 1.294677435677, ‖∇f‖ = 2.8511e+00, α = 6.98e-02, nfg = 2
[ Info: GD: iter    9: f = 1.088817307263, ‖∇f‖ = 2.1112e+00, α = 5.06e-02, nfg = 2
[ Info: GD: iter   10: f = 0.930706520307, ‖∇f‖ = 2.2044e+00, α = 7.09e-02, nfg = 2
[ Info: GD: iter   11: f = 0.806202253953, ‖∇f‖ = 1.6775e+00, α = 5.12e-02, nfg = 2
[ Info: GD: iter   12: f = 0.704910724212, ‖∇f‖ = 1.8028e+00, α = 7.20e-02, nfg = 2
[ Info: GD: iter   13: f = 0.620888942444, ‖∇f‖ = 1.4004e+00, α = 5.17e-02, nfg = 2
[ Info: GD: iter   14: f = 0.549573799950, ‖∇f‖ = 1.5353e+00, α = 7.27e-02, nfg = 2
[ Info: GD: iter   15: f = 0.488296480564, ‖∇f‖ = 1.2079e+00, α = 5.20e-02, nfg = 2
[ Info: GD: iter   16: f = 0.434926599016, ‖∇f‖ = 1.3396e+00, α = 7.32e-02, nfg = 2
[ Info: GD: iter   17: f = 0.388128518049, ‖∇f‖ = 1.0614e+00, α = 5.22e-02, nfg = 2
[ Info: GD: iter   18: f = 0.346797491344, ‖∇f‖ = 1.1843e+00, α = 7.34e-02, nfg = 2
[ Info: GD: iter   19: f = 0.310168119462, ‖∇f‖ = 9.4159e-01, α = 5.22e-02, nfg = 2
[ Info: GD: iter   20: f = 0.277587689711, ‖∇f‖ = 1.0538e+00, α = 7.35e-02, nfg = 2
[ Info: GD: iter   21: f = 0.248558268773, ‖∇f‖ = 8.3939e-01, α = 5.23e-02, nfg = 2
[ Info: GD: iter   22: f = 0.222645690932, ‖∇f‖ = 9.4092e-01, α = 7.36e-02, nfg = 2
[ Info: GD: iter   23: f = 0.199494859336, ‖∇f‖ = 7.5013e-01, α = 5.23e-02, nfg = 2
[ Info: GD: iter   24: f = 0.178791906117, ‖∇f‖ = 8.4154e-01, α = 7.36e-02, nfg = 2
[ Info: GD: iter   25: f = 0.160269236604, ‖∇f‖ = 6.7123e-01, α = 5.23e-02, nfg = 2
[ Info: GD: iter   26: f = 0.143688565503, ‖∇f‖ = 7.5337e-01, α = 7.36e-02, nfg = 2
