Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ZXzdDI/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZXzdDI/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 91.494318754137, ‖∇f‖ = 4.9643e+01
[ Info: GD: iter    1: f = 25.593711049928, ‖∇f‖ = 2.1025e+01, α = 5.35e-02, nfg = 3
[ Info: GD: iter    2: f = 9.760303189182, ‖∇f‖ = 1.4451e+01, α = 7.16e-02, nfg = 2
[ Info: GD: iter    3: f = 4.203802666638, ‖∇f‖ = 8.0053e+00, α = 5.32e-02, nfg = 2
[ Info: GD: iter    4: f = 1.951882869702, ‖∇f‖ = 6.0533e+00, α = 7.03e-02, nfg = 2
[ Info: GD: iter    5: f = 0.975261141051, ‖∇f‖ = 3.5310e+00, α = 5.33e-02, nfg = 2
[ Info: GD: iter    6: f = 0.530694382984, ‖∇f‖ = 2.7909e+00, α = 7.13e-02, nfg = 2
[ Info: GD: iter    7: f = 0.319772170510, ‖∇f‖ = 1.7062e+00, α = 5.42e-02, nfg = 2
[ Info: GD: iter    8: f = 0.213336838690, ‖∇f‖ = 1.4275e+00, α = 7.31e-02, nfg = 2
[ Info: GD: iter    9: f = 0.156990182079, ‖∇f‖ = 9.2224e-01, α = 5.53e-02, nfg = 2
[ Info: GD: iter   10: f = 0.124944899837, ‖∇f‖ = 8.2383e-01, α = 7.54e-02, nfg = 2
[ Info: GD: iter   11: f = 0.105718296016, ‖∇f‖ = 5.6579e-01, α = 5.67e-02, nfg = 2
[ Info: GD: iter   12: f = 0.093232863573, ‖∇f‖ = 5.4341e-01, α = 7.80e-02, nfg = 2
[ Info: GD: iter   13: f = 0.084641151420, ‖∇f‖ = 3.9812e-01, α = 5.82e-02, nfg = 2
[ Info: GD: iter   14: f = 0.078236620826, ‖∇f‖ = 4.1074e-01, α = 8.08e-02, nfg = 2
[ Info: GD: iter   15: f = 0.073211321824, ‖∇f‖ = 3.1780e-01, α = 5.96e-02, nfg = 2
[ Info: GD: iter   16: f = 0.069021016962, ‖∇f‖ = 3.4555e-01, α = 8.30e-02, nfg = 2
[ Info: GD: iter   17: f = 0.065411689043, ‖∇f‖ = 2.7640e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter   18: f = 0.062195576294, ‖∇f‖ = 3.0928e-01, α = 8.42e-02, nfg = 2
