Julia Version 1.6.0-DEV.544
Commit 7adb9ce4f8 (2020-07-27 02:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed CanonicalTraits ────────────── v0.2.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed FileIO ─────────────────────── v1.4.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Catalyst ───────────────────── v5.0.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed SafeTestsets ───────────────── v0.0.1
  Installed SIMDPirates ────────────────── v0.8.21
  Installed Unitful ────────────────────── v1.3.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Compat ─────────────────────── v3.13.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LightXML ───────────────────── v0.9.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Measures ───────────────────── v0.3.1
  Installed ColorTypes ─────────────────── v0.10.7
  Installed LoopVectorization ──────────── v0.8.20
  Installed LightGraphs ────────────────── v1.3.3
  Installed Inflate ────────────────────── v0.1.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ProgressLogging ────────────── v0.1.3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed RecursiveFactorization ─────── v0.1.4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ConstructionBase ───────────── v1.0.0
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Compose ────────────────────── v0.9.0
  Installed VectorizationBase ──────────── v0.12.29
  Installed Roots ──────────────────────── v1.0.4
  Installed TableTraits ────────────────── v1.0.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Parsers ────────────────────── v1.0.7
  Installed PoissonRandom ──────────────── v0.4.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed JLD2 ───────────────────────── v0.1.14
  Installed Colors ─────────────────────── v0.12.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed Formatting ─────────────────── v0.4.1
  Installed NameResolution ─────────────── v0.1.3
  Installed RecipesBase ────────────────── v1.0.2
  Installed DiffEqBase ─────────────────── v6.41.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed MLStyle ────────────────────── v0.3.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed OffsetArrays ───────────────── v1.1.2
  Installed Requires ───────────────────── v1.0.1
  Installed PrettyPrint ────────────────── v0.1.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ModelingToolkit ────────────── v3.14.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Match ──────────────────────── v1.1.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed ArrayInterface ─────────────── v2.11.0
  Installed SymbolicUtils ──────────────── v0.4.3
  Installed Latexify ───────────────────── v0.13.5
  Installed UnPack ─────────────────────── v1.0.1
  Installed IterTools ──────────────────── v1.3.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed CpuId ──────────────────────── v0.2.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parameters ─────────────────── v0.12.1
  Installed AbstractAlgebra ────────────── v0.9.2
  Installed Catlab ─────────────────────── v0.7.2
  Installed JuliaVariables ─────────────── v0.2.1
  Installed Reexport ───────────────────── v0.2.0
  Installed DataStructures ─────────────── v0.17.19
Updating `~/.julia/environments/v1.6/Project.toml`
  [479239e8] + Catalyst v5.0.2
