Julia Version 1.5.0-DEV.230
Commit 3720edfc06 (2020-02-03 20:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ──────────────────── v1.0.1
  Installed InvertedIndices ───────────── v1.0.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Missings ──────────────────── v0.4.3
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed MbedTLS ───────────────────── v0.7.0
  Installed JSON ──────────────────────── v0.21.0
  Installed Eirene ────────────────────── v1.3.2
  Installed JLD ───────────────────────── v0.9.2
  Installed CMakeWrapper ──────────────── v0.2.3
  Installed Hiccup ────────────────────── v0.2.2
  Installed Widgets ───────────────────── v0.6.2
  Installed Mustache ──────────────────── v1.0.0
  Installed Hungarian ─────────────────── v0.4.0
  Installed Reexport ──────────────────── v0.2.0
  Installed Mux ───────────────────────── v0.7.1
  Installed Distances ─────────────────── v0.8.2
  Installed StatsBase ─────────────────── v0.32.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed BinDeps ───────────────────── v1.0.0
  Installed Colors ────────────────────── v0.9.6
  Installed FunctionalCollections ─────── v0.5.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed CategoricalArrays ─────────── v0.7.7
  Installed WebSockets ────────────────── v1.5.2
  Installed IniFile ───────────────────── v0.5.0
  Installed HDF5 ──────────────────────── v0.12.5
  Installed DataFrames ────────────────── v0.20.0
  Installed WebIO ─────────────────────── v0.8.13
  Installed FileIO ────────────────────── v1.2.1
  Installed DataStructures ────────────── v0.17.9
  Installed AssetRegistry ─────────────── v0.1.0
  Installed Blosc ─────────────────────── v0.5.1
  Installed FixedPointNumbers ─────────── v0.6.1
  Installed JSExpr ────────────────────── v0.5.1
  Installed ColorTypes ────────────────── v0.8.1
  Installed Lazy ──────────────────────── v0.14.0
  Installed OrderedCollections ────────── v1.1.0
  Installed Blink ─────────────────────── v0.12.1
  Installed TableTraits ───────────────── v1.0.0
  Installed Pidfile ───────────────────── v1.1.0
  Installed Parsers ───────────────────── v0.3.11
  Installed FilePathsBase ─────────────── v0.7.0
  Installed LegacyStrings ─────────────── v0.4.1
  Installed LaTeXStrings ──────────────── v1.0.3
  Installed DataAPI ───────────────────── v1.1.0
  Installed Compat ────────────────────── v2.2.0
  Installed PlotlyJS ──────────────────── v0.13.1
  Installed HTTP ──────────────────────── v0.8.8
  Installed PlotlyBase ────────────────── v0.3.0
  Installed Tables ────────────────────── v0.2.11
  Installed PooledArrays ──────────────── v0.5.3
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Observables ───────────────── v0.2.3
  Installed WeakRefStrings ────────────── v0.6.2
  Installed Parameters ────────────────── v0.12.0
  Installed CMake ─────────────────────── v1.1.2
  Installed Arpack ────────────────────── v0.4.0
  Installed URIParser ─────────────────── v0.4.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed MultivariateStats ─────────── v0.7.0
  Installed MacroTools ────────────────── v0.5.4
  Installed CSV ───────────────────────── v0.5.23
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #                                                                          1.6%###                                                                        5.2%######                                                                     9.7%##########                                                                15.0%################                                                          22.4%######################                                                    30.8%###############################                                           44.1%############################################                              61.8%##########################################################                81.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [9c0f25c4] + Eirene v1.3.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [bf4720bc] + AssetRegistry v0.1.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [ad839575] + Blink v0.12.1
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [336ed68f] + CSV v0.5.23
  [324d7699] + CategoricalArrays v0.7.7
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [b4f34e82] + Distances v0.8.2
  [ffbed154] + DocStringExtensions v0.8.1
