Julia Version 1.5.0-DEV.460
Commit 3935491dc5 (2020-03-13 16:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Reexport ──────────────────── v0.2.0
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed TableTraits ───────────────── v1.0.0
  Installed CanonicalTraits ───────────── v0.1.0
  Installed Match ─────────────────────── v1.1.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed Petri ─────────────────────── v0.1.2
  Installed Catlab ────────────────────── v0.3.0
  Installed RecursiveFactorization ────── v0.1.0
  Installed LaTeXStrings ──────────────── v1.1.0
  Installed RecipesBase ───────────────── v0.8.0
  Installed Compat ────────────────────── v3.8.0
  Installed ZygoteRules ───────────────── v0.2.0
  Installed MuladdMacro ───────────────── v0.2.2
  Installed GeneralizedGenerated ──────── v0.2.1
  Installed AbstractTrees ─────────────── v0.3.2
  Installed TranscodingStreams ────────── v0.9.5
  Installed LightXML ──────────────────── v0.8.1
  Installed UnionFind ─────────────────── v0.1.0
  Installed DataStructures ────────────── v0.17.10
  Installed CodecZlib ─────────────────── v0.7.0
  Installed Requires ──────────────────── v1.0.1
  Installed AutoHashEquals ────────────── v0.2.0
  Installed PrettyPrint ───────────────── v0.1.0
  Installed Parameters ────────────────── v0.12.0
  Installed StaticArrays ──────────────── v0.11.1
  Installed Latexify ──────────────────── v0.12.0
  Installed IterativeSolvers ──────────── v0.8.1
  Installed NameResolution ────────────── v0.1.3
  Installed JLD2 ──────────────────────── v0.1.3
  Installed FunctionWrappers ──────────── v1.1.1
  Installed ArrayInterface ────────────── v2.5.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed ChainRulesCore ────────────── v0.7.1
  Installed MLStyle ───────────────────── v0.3.1
  Installed BinDeps ───────────────────── v1.0.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed URIParser ─────────────────── v0.4.0
  Installed FileIO ────────────────────── v1.2.3
  Installed TerminalLoggers ───────────── v0.1.1
  Installed ProgressMeter ─────────────── v1.2.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed ConsoleProgressMonitor ────── v0.1.2
  Installed MetaGraphs ────────────────── v0.6.4
  Installed LeftChildRightSiblingTrees ── v0.1.2
  Installed LoggingExtras ─────────────── v0.4.0
  Installed Inflate ───────────────────── v0.1.1
  Installed DiffRules ─────────────────── v0.1.0
  Installed JuliaVariables ────────────── v0.2.0
  Installed Roots ─────────────────────── v1.0.0
  Installed JSON ──────────────────────── v0.21.0
  Installed MacroTools ────────────────── v0.5.4
  Installed LightGraphs ───────────────── v1.3.1
  Installed RecursiveArrayTools ───────── v2.1.0
  Installed ProgressLogging ───────────── v0.1.2
  Installed OrderedCollections ────────── v1.1.0
  Installed Parsers ───────────────────── v0.3.12
  Installed ModelingToolkit ───────────── v0.10.0
  Installed SimpleTraits ──────────────── v0.9.1
  Installed SpecialFunctions ──────────── v0.8.0
  Installed DiffEqBase ────────────────── v6.21.1
  Installed TreeViews ─────────────────── v0.3.0
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   4259d249 + Petri v0.1.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   1520ce14 + AbstractTrees v0.3.2
   ec485272 + ArnoldiMethod v0.0.4
   4fba245c + ArrayInterface v2.5.1
   15f4f7f2 + AutoHashEquals v0.2.0
   9e28174c + BinDeps v1.0.0
   b99e7846 + BinaryProvider v0.5.8
   a603d957 + CanonicalTraits v0.1.0
   134e5e36 + Catlab v0.3.0
   d360d2e6 + ChainRulesCore v0.7.1
   944b1d66 + CodecZlib v0.7.0
   34da2185 + Compat v3.8.0
   88cd18e8 + ConsoleProgressMonitor v0.1.2
   864edb3b + DataStructures v0.17.10
   2b5f629d + DiffEqBase v6.21.1
   b552c78f + DiffRules v0.1.0
   ffbed154 + DocStringExtensions v0.8.1
   5789e2e9 + FileIO v1.2.3
   069b7b12 + FunctionWrappers v1.1.1
   6b9d7cbe + GeneralizedGenerated v0.2.1
   d25df0c9 + Inflate v0.1.1
   42fd0dbc + IterativeSolvers v0.8.1
   82899510 + IteratorInterfaceExtensions v1.0.0
   033835bb + JLD2 v0.1.3
   682c06a0 + JSON v0.21.0
   b14d175d + JuliaVariables v0.2.0
   b964fa9f + LaTeXStrings v1.1.0
   23fbe1c1 + Latexify v0.12.0
