Julia Version 1.5.0-DEV.464
Commit 7c0608cc27 (2020-03-16 06:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Xorg_libxcb_jll ────────────── v1.13.0+1
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed Loess ──────────────────────── v0.5.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed CatmullClark ───────────────── v0.0.1
  Installed Tables ─────────────────────── v1.0.3
  Installed StaticArrays ───────────────── v0.12.1
  Installed Packing ────────────────────── v0.3.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed libpng_jll ─────────────────── v1.6.37+2
  Installed OffsetArrays ───────────────── v1.0.3
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Optim ──────────────────────── v0.20.4
  Installed OrderedCollections ─────────── v1.1.0
  Installed XSLT_jll ───────────────────── v1.1.33+0
  Installed Missings ───────────────────── v0.4.3
  Installed Xorg_renderproto_jll ───────── v0.11.1+0
  Installed FFTW ───────────────────────── v1.2.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed GLFW ───────────────────────── v3.2.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed Xorg_xineramaproto_jll ─────── v1.2.1+0
  Installed Parsers ────────────────────── v0.3.12
  Installed Compat ─────────────────────── v3.8.0
  Installed Parameters ─────────────────── v0.12.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ForwardDiff ────────────────── v0.10.9
  Installed ImageMagick_jll ────────────── v6.9.10-12+0
  Installed Xorg_libXi_jll ─────────────── v1.7.10+1
  Installed KernelDensity ──────────────── v0.5.1
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Graphics ───────────────────── v1.0.2
  Installed PlotUtils ──────────────────── v0.6.4
  Installed GeometryTypes ──────────────── v0.8.1
  Installed JSON ───────────────────────── v0.21.0
  Installed Interpolations ─────────────── v0.12.5
  Installed Showoff ────────────────────── v0.3.1
  Installed Xorg_xextproto_jll ─────────── v7.3.0+0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Makie ──────────────────────── v0.9.5
  Installed ArrayInterface ─────────────── v2.5.1
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed DataStructures ─────────────── v0.17.10
  Installed LineSearches ───────────────── v7.0.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed AbstractNumbers ────────────── v0.2.1
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+1
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed SignedDistanceFields ───────── v0.4.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed IntervalSets ───────────────── v0.4.0
  Installed Contour ────────────────────── v0.5.2
  Installed DataAPI ────────────────────── v1.1.0
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed Xorg_util_macros_jll ───────── v1.19.2+0
  Installed Xorg_inputproto_jll ────────── v2.3.2+0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Libgpg_error_jll ───────────── v1.36.0+0
  Installed Xorg_randrproto_jll ────────── v1.5.0+0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Requires ───────────────────── v1.0.1
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed Observables ────────────────── v0.3.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Libgcrypt_jll ──────────────── v1.8.5+0
  Installed FileIO ─────────────────────── v1.2.3
  Installed GLFW_jll ───────────────────── v3.3.2+0
  Installed GLMakie ────────────────────── v0.0.17
  Installed PaddedViews ────────────────── v0.5.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed MeshIO ─────────────────────── v0.3.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Arpack ─────────────────────── v0.4.0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+1
