Julia Version 1.6.0-DEV.1164
Commit 189ec8fd43 (2020-10-09 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ImageDistances ─────────────── v0.1.1
  Installed Reexport ───────────────────── v0.2.0
  Installed OffsetArrays ───────────────── v0.11.4
  Installed TiledIteration ─────────────── v0.2.4
  Installed ImageSegmentationEvaluation ── v1.0.0
  Installed SimpleWeightedGraphs ───────── v1.1.1
  Installed CoordinateTransformations ──── v0.5.1
  Installed DataStructures ─────────────── v0.17.20
  Installed ImageMorphology ────────────── v0.1.1
  Installed ProgressMeter ──────────────── v0.9.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed Graphics ───────────────────── v0.4.0
  Installed Missings ───────────────────── v0.4.4
  Installed ImageSegmentation ──────────── v1.1.0
  Installed Parsers ────────────────────── v1.0.11
  Installed IterTools ──────────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PaddedViews ────────────────── v0.4.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed RegionTrees ────────────────── v0.3.1
  Installed JSON ───────────────────────── v0.21.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Clustering ─────────────────── v0.13.5
  Installed Images ─────────────────────── v0.17.3
  Installed Compat ─────────────────────── v2.2.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed ImageShow ──────────────────── v0.2.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Rotations ──────────────────── v0.13.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed ImageTransformations ───────── v0.8.0
  Installed FixedPointNumbers ──────────── v0.5.3
  Installed Distances ──────────────────── v0.8.2
  Installed Inflate ────────────────────── v0.1.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed SimpleTraits ───────────────── v0.9.3
  Installed CatIndices ─────────────────── v0.2.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed MatrixNetworks ─────────────── v1.0.1
  Installed ComputationalResources ─────── v0.3.2
  Installed ImageAxes ──────────────────── v0.6.1
  Installed Interpolations ─────────────── v0.12.10
  Installed SpecialFunctions ───────────── v0.9.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed KahanSummation ─────────────── v0.1.0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed AbstractFFTs ───────────────── v0.4.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ColorTypes ─────────────────── v0.7.5
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Requires ───────────────────── v0.5.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed ImageCore ──────────────────── v0.7.4
  Installed ImageMetadata ──────────────── v0.7.2
  Installed FFTW ───────────────────────── v0.3.0
  Installed Colors ─────────────────────── v0.9.5
  Installed Conda ──────────────────────── v1.4.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ColorVectorSpace ───────────── v0.6.2
  Installed LightGraphs ────────────────── v1.3.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed AxisArrays ─────────────────── v0.3.3
  Installed ImageFiltering ─────────────── v0.6.5
  Installed Arpack ─────────────────────── v0.4.0
  Installed IntervalSets ───────────────── v0.3.2
  Installed MLBase ─────────────────────── v0.8.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [643f3195] + ImageSegmentationEvaluation v1.0.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [b99e7846] + BinaryProvider v0.5.10
  [aafaddc9] + CatIndices v0.2.1
  [aaaa29a8] + Clustering v0.13.5
  [3da002f7] + ColorTypes v0.7.5
  [c3611d14] + ColorVectorSpace v0.6.2
  [5ae59095] + Colors v0.9.5
  [34da2185] + Compat v2.2.1
