Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Reexport ───────────────────── v0.2.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed NLSolversBase ──────────────── v7.5.0
   Installed TableTraits ────────────────── v1.0.0
   Installed Unitful ────────────────────── v1.5.0
   Installed Colors ─────────────────────── v0.11.2
   Installed URIParser ──────────────────── v0.4.1
   Installed Optim ──────────────────────── v0.22.0
   Installed Requires ───────────────────── v0.5.2
   Installed MacroTools ─────────────────── v0.5.6
   Installed Grisu ──────────────────────── v1.0.0
   Installed HypothesisTests ────────────── v0.8.0
   Installed Parameters ─────────────────── v0.12.1
   Installed RecipesBase ────────────────── v0.7.0
   Installed ErrorfreeArithmetic ────────── v0.5.2
   Installed RecursiveFactorization ─────── v0.1.4
   Installed PlotUtils ──────────────────── v0.6.5
   Installed CausalityTools ─────────────── v0.5.1
   Installed IterativeSolvers ───────────── v0.8.4
   Installed PositiveFactorizations ─────── v0.2.3
   Installed PerronFrobenius ────────────── v0.6.0
   Installed SetRounding ────────────────── v0.2.0
   Installed Combinatorics ──────────────── v0.7.0
   Installed FunctionWrappers ───────────── v1.1.1
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed UnPack ─────────────────────── v1.0.2
   Installed ShiftedArrays ──────────────── v1.0.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed DSP ────────────────────────── v0.6.0
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed VectorizationBase ──────────── v0.12.33
   Installed DataAPI ────────────────────── v1.3.0
   Installed CrossMappings ──────────────── v0.3.4
   Installed Plots ──────────────────────── v0.28.4
   Installed DynamicalSystems ───────────── v1.3.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Wavelets ───────────────────── v0.9.2
   Installed FixedPointNumbers ──────────── v0.6.1
   Installed Measurements ───────────────── v2.3.0
   Installed Tables ─────────────────────── v1.1.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed TreeViews ──────────────────── v0.3.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed VersionParsing ─────────────── v1.2.0
   Installed UnicodePlots ───────────────── v1.3.0
   Installed StatsModels ────────────────── v0.6.15
   Installed DataFrames ─────────────────── v0.20.2
   Installed DiffEqBase ─────────────────── v6.10.0
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed ChaosTools ─────────────────── v1.14.0
   Installed SpecialFunctions ───────────── v0.8.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed DelayEmbeddings ────────────── v1.9.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed Ratios ─────────────────────── v0.4.0
   Installed FastRounding ───────────────── v0.2.0
   Installed Documenter ─────────────────── v0.25.2
   Installed CategoricalArrays ──────────── v0.7.7
   Installed PDMats ─────────────────────── v0.9.12
   Installed DataValueInterfaces ────────── v1.0.0
   Installed StatsBase ──────────────────── v0.32.2
   Installed Sass ───────────────────────── v0.1.0
   Installed RecurrenceAnalysis ─────────── v1.3.0
   Installed Compat ─────────────────────── v3.22.0
   Installed Bootstrap ──────────────────── v2.2.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed Conda ──────────────────────── v1.4.1
   Installed Calculus ───────────────────── v0.5.1
   Installed RecursiveArrayTools ────────── v1.2.1
   Installed ArrayInterface ─────────────── v2.13.6
   Installed Roots ──────────────────────── v0.8.4
   Installed SIMDPirates ────────────────── v0.8.25
   Installed PyCall ─────────────────────── v1.92.1
   Installed Showoff ────────────────────── v0.3.2
   Installed StaticArrays ───────────────── v0.11.1
   Installed LombScargle ────────────────── v0.5.1
   Installed PlotThemes ─────────────────── v1.0.3
   Installed Polynomials ────────────────── v0.6.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed FFMPEG ─────────────────────── v0.2.4
   Installed ConstructionBase ───────────── v1.0.0
   Installed DiffResults ────────────────── v1.0.2
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed TimeseriesSurrogates ───────── v0.3.1
   Installed CRlibm ─────────────────────── v0.8.0
   Installed UncertainData ──────────────── v0.9.3
   Installed Missings ───────────────────── v0.4.4
   Installed ColorTypes ─────────────────── v0.9.1
   Installed NearestNeighbors ───────────── v0.4.4
   Installed FillArrays ─────────────────── v0.8.14
