Julia Version 1.6.0-DEV.120
Commit 39fc4eec54 (2020-05-28 16:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Requires ───────────────────── v1.0.1
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed UnPack ─────────────────────── v1.0.1
  Installed LineSearches ───────────────── v7.0.1
  Installed OffsetArrays ───────────────── v1.0.4
  Installed DeformableBodies ───────────── v0.1.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed Compat ─────────────────────── v3.10.0
  Installed Parameters ─────────────────── v0.12.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed SparseDiffTools ────────────── v1.8.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed SLEEFPirates ───────────────── v0.5.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed TerminalLoggers ────────────── v0.1.1
  Installed PlotThemes ─────────────────── v1.0.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Measures ───────────────────── v0.3.1
  Installed Showoff ────────────────────── v0.3.1
  Installed RecipesBase ────────────────── v0.7.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Roots ──────────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed LightGraphs ────────────────── v1.3.3
  Installed Distances ──────────────────── v0.8.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed RecursiveArrayTools ────────── v2.3.5
  Installed LoggingExtras ──────────────── v0.4.1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed GeometryTypes ──────────────── v0.7.6
  Installed LabelledArrays ─────────────── v1.2.1
  Installed TableTraits ────────────────── v1.0.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Adapt ──────────────────────── v1.0.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed VectorizationBase ──────────── v0.12.3
  Installed ArrayInterface ─────────────── v2.8.7
  Installed CpuId ──────────────────────── v0.2.2
  Installed DiffEqBase ─────────────────── v6.35.2
  Installed ProgressMeter ──────────────── v1.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SIMDPirates ────────────────── v0.8.4
  Installed FunctionWrappers ───────────── v1.1.1
  Installed IterTools ──────────────────── v1.3.0
  Installed Contour ────────────────────── v0.5.3
  Installed StaticArrays ───────────────── v0.12.3
  Installed RecursiveFactorization ─────── v0.1.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed JSON ───────────────────────── v0.21.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SimpleTraits ───────────────── v0.9.2
  Installed DiffResults ────────────────── v1.0.2
  Installed Plots ──────────────────────── v0.28.4
  Installed GR ─────────────────────────── v0.44.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Colors ─────────────────────── v0.12.1
  Installed OrdinaryDiffEq ─────────────── v5.38.3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Inflate ────────────────────── v0.1.2
  Installed Parsers ────────────────────── v1.0.4
  Installed ProgressLogging ────────────── v0.1.2
  Installed DataStructures ─────────────── v0.17.17
  Installed PlotUtils ──────────────────── v0.6.5
  Installed LoopVectorization ──────────── v0.8.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [e53d2b94] + DeformableBodies v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.8.7
  [b99e7846] + BinaryProvider v0.5.10
  [d360d2e6] + ChainRulesCore v0.8.0
